

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 17:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   802                           ;ADC.c: 26:             ADCON0bits.CHS0 = 0;
   803  0024  111F               	bcf	31,2	;volatile
   804                           
   805                           ;ADC.c: 27:             break;
   806  0025  28CD               	goto	l41
   807  0026                     l25:	
   808                           ;ADC.c: 28:         case 1:
   809                           
   810                           
   811                           ;ADC.c: 29:             ADCON0bits.CHS3 = 0;
   812  0026  1283               	bcf	3,5	;RP0=0, select bank0
   813  0027  1303               	bcf	3,6	;RP1=0, select bank0
   814  0028  129F               	bcf	31,5	;volatile
   815                           
   816                           ;ADC.c: 30:             ADCON0bits.CHS2 = 0;
   817  0029  121F               	bcf	31,4	;volatile
   818                           
   819                           ;ADC.c: 31:             ADCON0bits.CHS1 = 0;
   820  002A  119F               	bcf	31,3	;volatile
   821                           
   822                           ;ADC.c: 32:             ADCON0bits.CHS0 = 1;
   823  002B  151F               	bsf	31,2	;volatile
   824                           
   825                           ;ADC.c: 33:             break;
   826  002C  28CD               	goto	l41
   827  002D                     l26:	
   828                           ;ADC.c: 34:         case 2:
   829                           
   830                           
   831                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
   832  002D  1283               	bcf	3,5	;RP0=0, select bank0
   833  002E  1303               	bcf	3,6	;RP1=0, select bank0
   834  002F  129F               	bcf	31,5	;volatile
   835                           
   836                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
   837  0030  121F               	bcf	31,4	;volatile
   838                           
   839                           ;ADC.c: 37:             ADCON0bits.CHS1 = 1;
   840  0031  159F               	bsf	31,3	;volatile
   841                           
   842                           ;ADC.c: 38:             ADCON0bits.CHS0 = 0;
   843  0032  111F               	bcf	31,2	;volatile
   844                           
   845                           ;ADC.c: 39:             break;
   846  0033  28CD               	goto	l41
   847  0034                     l27:	
   848                           ;ADC.c: 40:         case 3:
   849                           
   850                           
   851                           ;ADC.c: 41:             ADCON0bits.CHS3 = 0;
   852  0034  1283               	bcf	3,5	;RP0=0, select bank0
   853  0035  1303               	bcf	3,6	;RP1=0, select bank0
   854  0036  129F               	bcf	31,5	;volatile
   855                           
   856                           ;ADC.c: 42:             ADCON0bits.CHS2 = 0;
   857  0037  121F               	bcf	31,4	;volatile
   858                           
   859                           ;ADC.c: 43:             ADCON0bits.CHS1 = 1;
   860  0038  159F               	bsf	31,3	;volatile
   861                           
   862                           ;ADC.c: 44:             ADCON0bits.CHS0 = 1;
   863  0039  151F               	bsf	31,2	;volatile
   864                           
   865                           ;ADC.c: 45:             break;
   866  003A  28CD               	goto	l41
   867  003B                     l28:	
   868                           ;ADC.c: 46:         case 4:
   869                           
   870                           
   871                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
   872  003B  1283               	bcf	3,5	;RP0=0, select bank0
   873  003C  1303               	bcf	3,6	;RP1=0, select bank0
   874  003D  129F               	bcf	31,5	;volatile
   875                           
   876                           ;ADC.c: 48:             ADCON0bits.CHS2 = 1;
   877  003E  161F               	bsf	31,4	;volatile
   878                           
   879                           ;ADC.c: 49:             ADCON0bits.CHS1 = 0;
   880  003F  119F               	bcf	31,3	;volatile
   881                           
   882                           ;ADC.c: 50:             ADCON0bits.CHS0 = 0;
   883  0040  111F               	bcf	31,2	;volatile
   884                           
   885                           ;ADC.c: 51:             break;
   886  0041  28CD               	goto	l41
   887  0042                     l29:	
   888                           ;ADC.c: 52:         case 5:
   889                           
   890                           
   891                           ;ADC.c: 53:             ADCON0bits.CHS3 = 0;
   892  0042  1283               	bcf	3,5	;RP0=0, select bank0
   893  0043  1303               	bcf	3,6	;RP1=0, select bank0
   894  0044  129F               	bcf	31,5	;volatile
   895                           
   896                           ;ADC.c: 54:             ADCON0bits.CHS2 = 1;
   897  0045  161F               	bsf	31,4	;volatile
   898                           
   899                           ;ADC.c: 55:             ADCON0bits.CHS1 = 0;
   900  0046  119F               	bcf	31,3	;volatile
   901                           
   902                           ;ADC.c: 56:             ADCON0bits.CHS0 = 1;
   903  0047  151F               	bsf	31,2	;volatile
   904                           
   905                           ;ADC.c: 57:             break;
   906  0048  28CD               	goto	l41
   907  0049                     l30:	
   908                           ;ADC.c: 58:         case 6:
   909                           
   910                           
   911                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
   912  0049  1283               	bcf	3,5	;RP0=0, select bank0
   913  004A  1303               	bcf	3,6	;RP1=0, select bank0
   914  004B  129F               	bcf	31,5	;volatile
   915                           
   916                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
   917  004C  161F               	bsf	31,4	;volatile
   918                           
   919                           ;ADC.c: 61:             ADCON0bits.CHS1 = 1;
   920  004D  159F               	bsf	31,3	;volatile
   921                           
   922                           ;ADC.c: 62:             ADCON0bits.CHS0 = 0;
   923  004E  111F               	bcf	31,2	;volatile
   924                           
   925                           ;ADC.c: 63:             break;
   926  004F  28CD               	goto	l41
   927  0050                     l31:	
   928                           ;ADC.c: 64:         case 7:
   929                           
   930                           
   931                           ;ADC.c: 65:             ADCON0bits.CHS3 = 0;
   932  0050  1283               	bcf	3,5	;RP0=0, select bank0
   933  0051  1303               	bcf	3,6	;RP1=0, select bank0
   934  0052  129F               	bcf	31,5	;volatile
   935                           
   936                           ;ADC.c: 66:             ADCON0bits.CHS2 = 1;
   937  0053  161F               	bsf	31,4	;volatile
   938                           
   939                           ;ADC.c: 67:             ADCON0bits.CHS1 = 1;
   940  0054  159F               	bsf	31,3	;volatile
   941                           
   942                           ;ADC.c: 68:             ADCON0bits.CHS0 = 1;
   943  0055  151F               	bsf	31,2	;volatile
   944                           
   945                           ;ADC.c: 69:             break;
   946  0056  28CD               	goto	l41
   947  0057                     l32:	
   948                           ;ADC.c: 70:         case 8:
   949                           
   950                           
   951                           ;ADC.c: 71:             ADCON0bits.CHS3 = 1;
   952  0057  1283               	bcf	3,5	;RP0=0, select bank0
   953  0058  1303               	bcf	3,6	;RP1=0, select bank0
   954  0059  169F               	bsf	31,5	;volatile
   955                           
   956                           ;ADC.c: 72:             ADCON0bits.CHS2 = 0;
   957  005A  121F               	bcf	31,4	;volatile
   958                           
   959                           ;ADC.c: 73:             ADCON0bits.CHS1 = 0;
   960  005B  119F               	bcf	31,3	;volatile
   961                           
   962                           ;ADC.c: 74:             ADCON0bits.CHS0 = 0;
   963  005C  111F               	bcf	31,2	;volatile
   964                           
   965                           ;ADC.c: 75:             break;
   966  005D  28CD               	goto	l41
   967  005E                     l33:	
   968                           ;ADC.c: 76:         case 9:
   969                           
   970                           
   971                           ;ADC.c: 77:             ADCON0bits.CHS3 = 1;
   972  005E  1283               	bcf	3,5	;RP0=0, select bank0
   973  005F  1303               	bcf	3,6	;RP1=0, select bank0
   974  0060  169F               	bsf	31,5	;volatile
   975                           
   976                           ;ADC.c: 78:             ADCON0bits.CHS2 = 0;
   977  0061  121F               	bcf	31,4	;volatile
   978                           
   979                           ;ADC.c: 79:             ADCON0bits.CHS1 = 0;
   980  0062  119F               	bcf	31,3	;volatile
   981                           
   982                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
   983  0063  151F               	bsf	31,2	;volatile
   984                           
   985                           ;ADC.c: 81:             break;
   986  0064  28CD               	goto	l41
   987  0065                     l34:	
   988                           ;ADC.c: 82:         case 10:
   989                           
   990                           
   991                           ;ADC.c: 83:             ADCON0bits.CHS3 = 1;
   992  0065  1283               	bcf	3,5	;RP0=0, select bank0
   993  0066  1303               	bcf	3,6	;RP1=0, select bank0
   994  0067  169F               	bsf	31,5	;volatile
   995                           
   996                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
   997  0068  121F               	bcf	31,4	;volatile
   998                           
   999                           ;ADC.c: 85:             ADCON0bits.CHS1 = 1;
  1000  0069  159F               	bsf	31,3	;volatile
  1001                           
  1002                           ;ADC.c: 86:             ADCON0bits.CHS0 = 0;
  1003  006A  111F               	bcf	31,2	;volatile
  1004                           
  1005                           ;ADC.c: 87:             break;
  1006  006B  28CD               	goto	l41
  1007  006C                     l35:	
  1008                           ;ADC.c: 88:         case 11:
  1009                           
  1010                           
  1011                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1012  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1013  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1014  006E  169F               	bsf	31,5	;volatile
  1015                           
  1016                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1017  006F  121F               	bcf	31,4	;volatile
  1018                           
  1019                           ;ADC.c: 91:             ADCON0bits.CHS1 = 1;
  1020  0070  159F               	bsf	31,3	;volatile
  1021                           
  1022                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1023  0071  151F               	bsf	31,2	;volatile
  1024                           
  1025                           ;ADC.c: 93:             break;
  1026  0072  28CD               	goto	l41
  1027  0073                     l36:	
  1028                           ;ADC.c: 94:         case 12:
  1029                           
  1030                           
  1031                           ;ADC.c: 95:             ADCON0bits.CHS3 = 1;
  1032  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0075  169F               	bsf	31,5	;volatile
  1035                           
  1036                           ;ADC.c: 96:             ADCON0bits.CHS2 = 1;
  1037  0076  161F               	bsf	31,4	;volatile
  1038                           
  1039                           ;ADC.c: 97:             ADCON0bits.CHS1 = 0;
  1040  0077  119F               	bcf	31,3	;volatile
  1041                           
  1042                           ;ADC.c: 98:             ADCON0bits.CHS0 = 0;
  1043  0078  111F               	bcf	31,2	;volatile
  1044                           
  1045                           ;ADC.c: 99:             break;
  1046  0079  28CD               	goto	l41
  1047  007A                     l37:	
  1048                           ;ADC.c: 100:         case 13:
  1049                           
  1050                           
  1051                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  1052  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1053  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1054  007C  169F               	bsf	31,5	;volatile
  1055                           
  1056                           ;ADC.c: 102:             ADCON0bits.CHS2 = 1;
  1057  007D  161F               	bsf	31,4	;volatile
  1058                           
  1059                           ;ADC.c: 103:             ADCON0bits.CHS1 = 0;
  1060  007E  119F               	bcf	31,3	;volatile
  1061                           
  1062                           ;ADC.c: 104:             ADCON0bits.CHS0 = 1;
  1063  007F  151F               	bsf	31,2	;volatile
  1064                           
  1065                           ;ADC.c: 105:             break;
  1066  0080  28CD               	goto	l41
  1067  0081                     l38:	
  1068                           ;ADC.c: 106:         case 14:
  1069                           
  1070                           
  1071                           ;ADC.c: 107:             ADCON0bits.CHS3 = 1;
  1072  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0083  169F               	bsf	31,5	;volatile
  1075                           
  1076                           ;ADC.c: 108:             ADCON0bits.CHS2 = 1;
  1077  0084  161F               	bsf	31,4	;volatile
  1078                           
  1079                           ;ADC.c: 109:             ADCON0bits.CHS1 = 1;
  1080  0085  159F               	bsf	31,3	;volatile
  1081                           
  1082                           ;ADC.c: 110:             ADCON0bits.CHS0 = 0;
  1083  0086  111F               	bcf	31,2	;volatile
  1084                           
  1085                           ;ADC.c: 111:             break;
  1086  0087  28CD               	goto	l41
  1087  0088                     l39:	
  1088                           ;ADC.c: 112:         case 15:
  1089                           
  1090                           
  1091                           ;ADC.c: 113:             ADCON0bits.CHS3 = 1;
  1092  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1094  008A  169F               	bsf	31,5	;volatile
  1095                           
  1096                           ;ADC.c: 114:             ADCON0bits.CHS2 = 1;
  1097  008B  161F               	bsf	31,4	;volatile
  1098                           
  1099                           ;ADC.c: 115:             ADCON0bits.CHS1 = 1;
  1100  008C  159F               	bsf	31,3	;volatile
  1101                           
  1102                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  1103  008D  151F               	bsf	31,2	;volatile
  1104                           
  1105                           ;ADC.c: 117:             break;
  1106  008E  28CD               	goto	l41
  1107  008F                     l40:	
  1108                           ;ADC.c: 118:         default:
  1109                           
  1110                           
  1111                           ;ADC.c: 119:             ADCON0bits.CHS3 = 0;
  1112  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0091  129F               	bcf	31,5	;volatile
  1115                           
  1116                           ;ADC.c: 120:             ADCON0bits.CHS2 = 0;
  1117  0092  121F               	bcf	31,4	;volatile
  1118                           
  1119                           ;ADC.c: 121:             ADCON0bits.CHS1 = 0;
  1120  0093  119F               	bcf	31,3	;volatile
  1121                           
  1122                           ;ADC.c: 122:             ADCON0bits.CHS0 = 0;
  1123  0094  111F               	bcf	31,2	;volatile
  1124                           
  1125                           ;ADC.c: 123:             break;
  1126  0095  28CD               	goto	l41
  1127  0096                     l866:
  1128                           
  1129                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1130                           ; Switch size 1, requested type "simple"
  1131                           ; Number of cases is 1, Range of values is 0 to 0
  1132                           ; switch strategies available:
  1133                           ; Name         Instructions Cycles
  1134                           ; simple_byte            4     3 (average)
  1135                           ; direct_byte           11     8 (fixed)
  1136                           ; jumptable            260     6 (fixed)
  1137                           ;	Chosen strategy is simple_byte
  1138  0096  0874               	movf	Canal_ADC@x+1,w
  1139  0097  3A00               	xorlw	0	; case 0
  1140  0098  1903               	skipnz
  1141  0099  289B               	goto	l1370
  1142  009A  288F               	goto	l40
  1143  009B                     l1370:
  1144                           
  1145                           ; Switch size 1, requested type "simple"
  1146                           ; Number of cases is 16, Range of values is 0 to 15
  1147                           ; switch strategies available:
  1148                           ; Name         Instructions Cycles
  1149                           ; simple_byte           49    25 (average)
  1150                           ; direct_byte           56     8 (fixed)
  1151                           ; jumptable            260     6 (fixed)
  1152                           ;	Chosen strategy is simple_byte
  1153  009B  0873               	movf	Canal_ADC@x,w
  1154  009C  3A00               	xorlw	0	; case 0
  1155  009D  1903               	skipnz
  1156  009E  281F               	goto	l23
  1157  009F  3A01               	xorlw	1	; case 1
  1158  00A0  1903               	skipnz
  1159  00A1  2826               	goto	l25
  1160  00A2  3A03               	xorlw	3	; case 2
  1161  00A3  1903               	skipnz
  1162  00A4  282D               	goto	l26
  1163  00A5  3A01               	xorlw	1	; case 3
  1164  00A6  1903               	skipnz
  1165  00A7  2834               	goto	l27
  1166  00A8  3A07               	xorlw	7	; case 4
  1167  00A9  1903               	skipnz
  1168  00AA  283B               	goto	l28
  1169  00AB  3A01               	xorlw	1	; case 5
  1170  00AC  1903               	skipnz
  1171  00AD  2842               	goto	l29
  1172  00AE  3A03               	xorlw	3	; case 6
  1173  00AF  1903               	skipnz
  1174  00B0  2849               	goto	l30
  1175  00B1  3A01               	xorlw	1	; case 7
  1176  00B2  1903               	skipnz
  1177  00B3  2850               	goto	l31
  1178  00B4  3A0F               	xorlw	15	; case 8
  1179  00B5  1903               	skipnz
  1180  00B6  2857               	goto	l32
  1181  00B7  3A01               	xorlw	1	; case 9
  1182  00B8  1903               	skipnz
  1183  00B9  285E               	goto	l33
  1184  00BA  3A03               	xorlw	3	; case 10
  1185  00BB  1903               	skipnz
  1186  00BC  2865               	goto	l34
  1187  00BD  3A01               	xorlw	1	; case 11
  1188  00BE  1903               	skipnz
  1189  00BF  286C               	goto	l35
  1190  00C0  3A07               	xorlw	7	; case 12
  1191  00C1  1903               	skipnz
  1192  00C2  2873               	goto	l36
  1193  00C3  3A01               	xorlw	1	; case 13
  1194  00C4  1903               	skipnz
  1195  00C5  287A               	goto	l37
  1196  00C6  3A03               	xorlw	3	; case 14
  1197  00C7  1903               	skipnz
  1198  00C8  2881               	goto	l38
  1199  00C9  3A01               	xorlw	1	; case 15
  1200  00CA  1903               	skipnz
  1201  00CB  2888               	goto	l39
  1202  00CC  288F               	goto	l40
  1203  00CD                     l41:
  1204  00CD  0008               	return
  1205  00CE                     __end_of_Canal_ADC:
  1206                           
  1207                           	psect	text4
  1208  011E                     __ptext4:	
  1209 ;; *************** function _isr *****************
  1210 ;; Defined at:
  1211 ;;		line 48 in file "SPadc.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0
  1227 ;;      Temps:          2       0       0       0       0
  1228 ;;      Totals:         2       0       0       0       0
  1229 ;;Total ram usage:        2 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; Hardware stack levels required when called:    1
  1232 ;; This function calls:
  1233 ;;		_spiWrite
  1234 ;; This function is called by:
  1235 ;;		Interrupt level 1
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _isr
  1241  011E                     _isr:
  1242  011E                     i1l822:
  1243                           
  1244                           ;SPadc.c: 49:     if(SSPIF == 1){
  1245  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1246  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0120  1D8C               	btfss	12,3	;volatile
  1248  0121  2923               	goto	u5_21
  1249  0122  2924               	goto	u5_20
  1250  0123                     u5_21:
  1251  0123  292D               	goto	i1l131
  1252  0124                     u5_20:
  1253  0124                     i1l824:
  1254                           
  1255                           ;SPadc.c: 50:         spiWrite(ADC);
  1256  0124  087A               	movf	_ADC,w
  1257  0125  120A  118A  2134  120A  118A  	fcall	_spiWrite
  1258  012A                     i1l826:
  1259                           
  1260                           ;SPadc.c: 51:         SSPIF = 0;
  1261  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1262  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1263  012C  118C               	bcf	12,3	;volatile
  1264  012D                     i1l131:
  1265  012D  0872               	movf	??_isr+1,w
  1266  012E  008A               	movwf	10
  1267  012F  0E71               	swapf	??_isr,w
  1268  0130  0083               	movwf	3
  1269  0131  0EFE               	swapf	btemp,f
  1270  0132  0E7E               	swapf	btemp,w
  1271  0133  0009               	retfie
  1272  0134                     __end_of_isr:
  1273                           
  1274                           	psect	intentry
  1275  0004                     __pintentry:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1278                           
  1279  0004                     interrupt_function:
  1280  007E                     saved_w	set	btemp
  1281  0004  00FE               	movwf	btemp
  1282  0005  0E03               	swapf	3,w
  1283  0006  00F1               	movwf	??_isr
  1284  0007  080A               	movf	10,w
  1285  0008  00F2               	movwf	??_isr+1
  1286  0009  120A  118A  291E   	ljmp	_isr
  1287                           
  1288                           	psect	text5
  1289  0134                     __ptext5:	
  1290 ;; *************** function _spiWrite *****************
  1291 ;; Defined at:
  1292 ;;		line 35 in file "SPI.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  dat             1    wreg     unsigned char 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  dat             1    0[COMMON] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         1       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         1       0       0       0       0
  1310 ;;Total ram usage:        1 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_isr
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _spiWrite
  1321  0134                     _spiWrite:
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in _spiWrite: [wreg]
  1325                           ;spiWrite@dat stored from wreg
  1326  0134  00F0               	movwf	spiWrite@dat
  1327  0135                     i1l756:
  1328                           
  1329                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1330  0135  0870               	movf	spiWrite@dat,w
  1331  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0138  0093               	movwf	19	;volatile
  1334  0139                     i1l91:
  1335  0139  0008               	return
  1336  013A                     __end_of_spiWrite:
  1337  007E                     btemp	set	126	;btemp
  1338  007E                     wtemp0	set	126
  1339                           
  1340                           	psect	config
  1341                           
  1342                           ;Config register CONFIG1 @ 0x2007
  1343                           ;	Oscillator Selection bits
  1344                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1345                           ;	Watchdog Timer Enable bit
  1346                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1347                           ;	Power-up Timer Enable bit
  1348                           ;	PWRTE = OFF, PWRT disabled
  1349                           ;	RE3/MCLR pin function select bit
  1350                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1351                           ;	Code Protection bit
  1352                           ;	CP = OFF, Program memory code protection is disabled
  1353                           ;	Data Code Protection bit
  1354                           ;	CPD = OFF, Data memory code protection is disabled
  1355                           ;	Brown Out Reset Selection bits
  1356                           ;	BOREN = OFF, BOR disabled
  1357                           ;	Internal External Switchover bit
  1358                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1359                           ;	Fail-Safe Clock Monitor Enabled bit
  1360                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1361                           ;	Low Voltage Programming Enable bit
  1362                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1363                           ;	In-Circuit Debugger Mode bit
  1364                           ;	DEBUG = 0x1, unprogrammed default
  1365  2007                     	org	8199
  1366  2007  20D1               	dw	8401
  1367                           
  1368                           ;Config register CONFIG2 @ 0x2008
  1369                           ;	Brown-out Reset Selection bit
  1370                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1371                           ;	Flash Program Memory Self Write Enable bits
  1372                           ;	WRT = OFF, Write protection off
  1373  2008                     	org	8200
  1374  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     706
                                              1 BANK0      1     1      0
                          _Canal_ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              3 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Canal_ADC                                            2     0      2     250
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Canal_ADC
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 17:07:55 2021

            _SSPSTATbits 0094                       l30 0049                       l31 0050  
                     l23 001F                       l40 008F                       l32 0057  
                     l33 005E                       l25 0026                       l41 00CD  
                     l34 0065                       l26 002D                       l35 006C  
                     l27 0034                       l36 0073                       l28 003B  
                     l37 007A                       l29 0042                       l38 0081  
                     l39 0088                       l81 00E6                       l82 00EB  
                    l142 0105                      _ADC 007A                      l862 001E  
                    l866 0096                      _isr 011E                     l1330 00E5  
                   l1322 00D1                     l1324 00DA                     l1340 00F8  
                   l1332 00EC                     l1326 00DE                     l1342 00FB  
                   l1334 00F3                     l1328 00E0                     l1344 00FC  
                   l1336 00F4                     l1370 009B                     l1338 00F5  
                   l1346 0106                     l1348 010B                     ?_isr 0070  
                   u1020 00DA                     u1021 00D9                     i1l91 0139  
                   u5_20 0124                     u5_21 0123                     _main 0106  
                   btemp 007E                     _volt 0076                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
