

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:26:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          1       0       0       0       0
   832 ;;      Totals:         1       0       0       0       0
   833 ;;Total ram usage:        1 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    3
   836 ;; This function calls:
   837 ;;		_Canal_ADC
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _adc_21
   845  0106                     _adc_21:
   846  0106                     l914:	
   847                           ;incstack = 0
   848                           ; Regs used in _adc_21: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   849                           
   850                           
   851                           ;SPadc.c: 116:     Canal_ADC(0);
   852  0106  3000               	movlw	0
   853  0107  00F3               	movwf	Canal_ADC@x
   854  0108  00F4               	movwf	Canal_ADC@x+1
   855  0109  120A  118A  2016  120A  118A  	fcall	_Canal_ADC
   856  010E                     l916:
   857                           
   858                           ;SPadc.c: 118:     ADCON0bits.ADCS0 = 1;
   859  010E  1283               	bcf	3,5	;RP0=0, select bank0
   860  010F  1303               	bcf	3,6	;RP1=0, select bank0
   861  0110  171F               	bsf	31,6	;volatile
   862  0111                     l918:
   863                           
   864                           ;SPadc.c: 119:     ADCON0bits.ADCS1 = 0;
   865  0111  139F               	bcf	31,7	;volatile
   866  0112                     l920:
   867                           
   868                           ;SPadc.c: 120:     ADCON0bits.ADON = 1;
   869  0112  141F               	bsf	31,0	;volatile
   870  0113                     l922:
   871                           
   872                           ;SPadc.c: 121:     _delay((unsigned long)((0.25)*(8000000/4000.0)));
   873  0113  30A6               	movlw	166
   874  0114  00F5               	movwf	??_adc_21
   875  0115                     u97:
   876  0115  0BF5               	decfsz	??_adc_21,f
   877  0116  2915               	goto	u97
   878  0117  0000               	nop
   879  0118                     l924:
   880                           
   881                           ;SPadc.c: 122:     ADCON0bits.GO = 1;
   882  0118  1283               	bcf	3,5	;RP0=0, select bank0
   883  0119  1303               	bcf	3,6	;RP1=0, select bank0
   884  011A  149F               	bsf	31,1	;volatile
   885                           
   886                           ;SPadc.c: 123:     while (ADCON0bits.GO == 1){
   887  011B  291E               	goto	l143
   888  011C                     l926:
   889                           
   890                           ;SPadc.c: 124:         return ADRESH;
   891  011C  081E               	movf	30,w	;volatile
   892  011D  2922               	goto	l145
   893  011E                     l143:	
   894                           ;SPadc.c: 125:     }
   895                           
   896                           
   897                           ;SPadc.c: 123:     while (ADCON0bits.GO == 1){
   898  011E  189F               	btfsc	31,1	;volatile
   899  011F  2921               	goto	u71
   900  0120  2922               	goto	u70
   901  0121                     u71:
   902  0121  291C               	goto	l926
   903  0122                     u70:
   904  0122                     l145:
   905  0122  0008               	return
   906  0123                     __end_of_adc_21:
   907                           
   908                           	psect	text5
   909  0016                     __ptext5:	
   910 ;; *************** function _Canal_ADC *****************
   911 ;; Defined at:
   912 ;;		line 18 in file "ADC.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  x               2    3[COMMON] unsigned short 
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  2    3[COMMON] unsigned int 
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         2       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          0       0       0       0       0
   929 ;;      Totals:         2       0       0       0       0
   930 ;;Total ram usage:        2 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; Hardware stack levels required when called:    2
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_adc_21
   937 ;;		_adc_11
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _Canal_ADC
   943  0016                     _Canal_ADC:
   944  0016                     l876:	
   945                           ;incstack = 0
   946                           ; Regs used in _Canal_ADC: [wreg-fsr0h+status,2+status,0]
   947                           
   948                           
   949                           ;ADC.c: 19:     switch(x){
   950  0016  288E               	goto	l880
   951  0017                     l11:	
   952                           ;ADC.c: 21:         case 0:
   953                           
   954                           
   955                           ;ADC.c: 22:             ADCON0bits.CHS3 = 0;
   956  0017  1283               	bcf	3,5	;RP0=0, select bank0
   957  0018  1303               	bcf	3,6	;RP1=0, select bank0
   958  0019  129F               	bcf	31,5	;volatile
   959                           
   960                           ;ADC.c: 23:             ADCON0bits.CHS2 = 0;
   961  001A  121F               	bcf	31,4	;volatile
   962                           
   963                           ;ADC.c: 24:             ADCON0bits.CHS1 = 0;
   964  001B  119F               	bcf	31,3	;volatile
   965                           
   966                           ;ADC.c: 25:             ADCON0bits.CHS0 = 0;
   967  001C  111F               	bcf	31,2	;volatile
   968                           
   969                           ;ADC.c: 26:             break;
   970  001D  28C5               	goto	l29
   971  001E                     l13:	
   972                           ;ADC.c: 27:         case 1:
   973                           
   974                           
   975                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
   976  001E  1283               	bcf	3,5	;RP0=0, select bank0
   977  001F  1303               	bcf	3,6	;RP1=0, select bank0
   978  0020  129F               	bcf	31,5	;volatile
   979                           
   980                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
   981  0021  121F               	bcf	31,4	;volatile
   982                           
   983                           ;ADC.c: 30:             ADCON0bits.CHS1 = 0;
   984  0022  119F               	bcf	31,3	;volatile
   985                           
   986                           ;ADC.c: 31:             ADCON0bits.CHS0 = 1;
   987  0023  151F               	bsf	31,2	;volatile
   988                           
   989                           ;ADC.c: 32:             break;
   990  0024  28C5               	goto	l29
   991  0025                     l14:	
   992                           ;ADC.c: 33:         case 2:
   993                           
   994                           
   995                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
   996  0025  1283               	bcf	3,5	;RP0=0, select bank0
   997  0026  1303               	bcf	3,6	;RP1=0, select bank0
   998  0027  129F               	bcf	31,5	;volatile
   999                           
  1000                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
  1001  0028  121F               	bcf	31,4	;volatile
  1002                           
  1003                           ;ADC.c: 36:             ADCON0bits.CHS1 = 1;
  1004  0029  159F               	bsf	31,3	;volatile
  1005                           
  1006                           ;ADC.c: 37:             ADCON0bits.CHS0 = 0;
  1007  002A  111F               	bcf	31,2	;volatile
  1008                           
  1009                           ;ADC.c: 38:             break;
  1010  002B  28C5               	goto	l29
  1011  002C                     l15:	
  1012                           ;ADC.c: 39:         case 3:
  1013                           
  1014                           
  1015                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1016  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1017  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1018  002E  129F               	bcf	31,5	;volatile
  1019                           
  1020                           ;ADC.c: 41:             ADCON0bits.CHS2 = 0;
  1021  002F  121F               	bcf	31,4	;volatile
  1022                           
  1023                           ;ADC.c: 42:             ADCON0bits.CHS1 = 1;
  1024  0030  159F               	bsf	31,3	;volatile
  1025                           
  1026                           ;ADC.c: 43:             ADCON0bits.CHS0 = 1;
  1027  0031  151F               	bsf	31,2	;volatile
  1028                           
  1029                           ;ADC.c: 44:             break;
  1030  0032  28C5               	goto	l29
  1031  0033                     l16:	
  1032                           ;ADC.c: 45:         case 4:
  1033                           
  1034                           
  1035                           ;ADC.c: 46:             ADCON0bits.CHS3 = 0;
  1036  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0035  129F               	bcf	31,5	;volatile
  1039                           
  1040                           ;ADC.c: 47:             ADCON0bits.CHS2 = 1;
  1041  0036  161F               	bsf	31,4	;volatile
  1042                           
  1043                           ;ADC.c: 48:             ADCON0bits.CHS1 = 0;
  1044  0037  119F               	bcf	31,3	;volatile
  1045                           
  1046                           ;ADC.c: 49:             ADCON0bits.CHS0 = 0;
  1047  0038  111F               	bcf	31,2	;volatile
  1048                           
  1049                           ;ADC.c: 50:             break;
  1050  0039  28C5               	goto	l29
  1051  003A                     l17:	
  1052                           ;ADC.c: 51:         case 5:
  1053                           
  1054                           
  1055                           ;ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1056  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1057  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1058  003C  129F               	bcf	31,5	;volatile
  1059                           
  1060                           ;ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1061  003D  161F               	bsf	31,4	;volatile
  1062                           
  1063                           ;ADC.c: 54:             ADCON0bits.CHS1 = 0;
  1064  003E  119F               	bcf	31,3	;volatile
  1065                           
  1066                           ;ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1067  003F  151F               	bsf	31,2	;volatile
  1068                           
  1069                           ;ADC.c: 56:             break;
  1070  0040  28C5               	goto	l29
  1071  0041                     l18:	
  1072                           ;ADC.c: 57:         case 6:
  1073                           
  1074                           
  1075                           ;ADC.c: 58:             ADCON0bits.CHS3 = 0;
  1076  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0043  129F               	bcf	31,5	;volatile
  1079                           
  1080                           ;ADC.c: 59:             ADCON0bits.CHS2 = 1;
  1081  0044  161F               	bsf	31,4	;volatile
  1082                           
  1083                           ;ADC.c: 60:             ADCON0bits.CHS1 = 1;
  1084  0045  159F               	bsf	31,3	;volatile
  1085                           
  1086                           ;ADC.c: 61:             ADCON0bits.CHS0 = 0;
  1087  0046  111F               	bcf	31,2	;volatile
  1088                           
  1089                           ;ADC.c: 62:             break;
  1090  0047  28C5               	goto	l29
  1091  0048                     l19:	
  1092                           ;ADC.c: 63:         case 7:
  1093                           
  1094                           
  1095                           ;ADC.c: 64:             ADCON0bits.CHS3 = 0;
  1096  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1098  004A  129F               	bcf	31,5	;volatile
  1099                           
  1100                           ;ADC.c: 65:             ADCON0bits.CHS2 = 1;
  1101  004B  161F               	bsf	31,4	;volatile
  1102                           
  1103                           ;ADC.c: 66:             ADCON0bits.CHS1 = 1;
  1104  004C  159F               	bsf	31,3	;volatile
  1105                           
  1106                           ;ADC.c: 67:             ADCON0bits.CHS0 = 1;
  1107  004D  151F               	bsf	31,2	;volatile
  1108                           
  1109                           ;ADC.c: 68:             break;
  1110  004E  28C5               	goto	l29
  1111  004F                     l20:	
  1112                           ;ADC.c: 69:         case 8:
  1113                           
  1114                           
  1115                           ;ADC.c: 70:             ADCON0bits.CHS3 = 1;
  1116  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0051  169F               	bsf	31,5	;volatile
  1119                           
  1120                           ;ADC.c: 71:             ADCON0bits.CHS2 = 0;
  1121  0052  121F               	bcf	31,4	;volatile
  1122                           
  1123                           ;ADC.c: 72:             ADCON0bits.CHS1 = 0;
  1124  0053  119F               	bcf	31,3	;volatile
  1125                           
  1126                           ;ADC.c: 73:             ADCON0bits.CHS0 = 0;
  1127  0054  111F               	bcf	31,2	;volatile
  1128                           
  1129                           ;ADC.c: 74:             break;
  1130  0055  28C5               	goto	l29
  1131  0056                     l21:	
  1132                           ;ADC.c: 75:         case 9:
  1133                           
  1134                           
  1135                           ;ADC.c: 76:             ADCON0bits.CHS3 = 1;
  1136  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0058  169F               	bsf	31,5	;volatile
  1139                           
  1140                           ;ADC.c: 77:             ADCON0bits.CHS2 = 0;
  1141  0059  121F               	bcf	31,4	;volatile
  1142                           
  1143                           ;ADC.c: 78:             ADCON0bits.CHS1 = 0;
  1144  005A  119F               	bcf	31,3	;volatile
  1145                           
  1146                           ;ADC.c: 79:             ADCON0bits.CHS0 = 1;
  1147  005B  151F               	bsf	31,2	;volatile
  1148                           
  1149                           ;ADC.c: 80:             break;
  1150  005C  28C5               	goto	l29
  1151  005D                     l22:	
  1152                           ;ADC.c: 81:         case 10:
  1153                           
  1154                           
  1155                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1156  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1157  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1158  005F  169F               	bsf	31,5	;volatile
  1159                           
  1160                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
  1161  0060  121F               	bcf	31,4	;volatile
  1162                           
  1163                           ;ADC.c: 84:             ADCON0bits.CHS1 = 1;
  1164  0061  159F               	bsf	31,3	;volatile
  1165                           
  1166                           ;ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1167  0062  111F               	bcf	31,2	;volatile
  1168                           
  1169                           ;ADC.c: 86:             break;
  1170  0063  28C5               	goto	l29
  1171  0064                     l23:	
  1172                           ;ADC.c: 87:         case 11:
  1173                           
  1174                           
  1175                           ;ADC.c: 88:             ADCON0bits.CHS3 = 1;
  1176  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0066  169F               	bsf	31,5	;volatile
  1179                           
  1180                           ;ADC.c: 89:             ADCON0bits.CHS2 = 0;
  1181  0067  121F               	bcf	31,4	;volatile
  1182                           
  1183                           ;ADC.c: 90:             ADCON0bits.CHS1 = 1;
  1184  0068  159F               	bsf	31,3	;volatile
  1185                           
  1186                           ;ADC.c: 91:             ADCON0bits.CHS0 = 1;
  1187  0069  151F               	bsf	31,2	;volatile
  1188                           
  1189                           ;ADC.c: 92:             break;
  1190  006A  28C5               	goto	l29
  1191  006B                     l24:	
  1192                           ;ADC.c: 93:         case 12:
  1193                           
  1194                           
  1195                           ;ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1196  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1197  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1198  006D  169F               	bsf	31,5	;volatile
  1199                           
  1200                           ;ADC.c: 95:             ADCON0bits.CHS2 = 1;
  1201  006E  161F               	bsf	31,4	;volatile
  1202                           
  1203                           ;ADC.c: 96:             ADCON0bits.CHS1 = 0;
  1204  006F  119F               	bcf	31,3	;volatile
  1205                           
  1206                           ;ADC.c: 97:             ADCON0bits.CHS0 = 0;
  1207  0070  111F               	bcf	31,2	;volatile
  1208                           
  1209                           ;ADC.c: 98:             break;
  1210  0071  28C5               	goto	l29
  1211  0072                     l25:	
  1212                           ;ADC.c: 99:         case 13:
  1213                           
  1214                           
  1215                           ;ADC.c: 100:             ADCON0bits.CHS3 = 1;
  1216  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0074  169F               	bsf	31,5	;volatile
  1219                           
  1220                           ;ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1221  0075  161F               	bsf	31,4	;volatile
  1222                           
  1223                           ;ADC.c: 102:             ADCON0bits.CHS1 = 0;
  1224  0076  119F               	bcf	31,3	;volatile
  1225                           
  1226                           ;ADC.c: 103:             ADCON0bits.CHS0 = 1;
  1227  0077  151F               	bsf	31,2	;volatile
  1228                           
  1229                           ;ADC.c: 104:             break;
  1230  0078  28C5               	goto	l29
  1231  0079                     l26:	
  1232                           ;ADC.c: 105:         case 14:
  1233                           
  1234                           
  1235                           ;ADC.c: 106:             ADCON0bits.CHS3 = 1;
  1236  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1237  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1238  007B  169F               	bsf	31,5	;volatile
  1239                           
  1240                           ;ADC.c: 107:             ADCON0bits.CHS2 = 1;
  1241  007C  161F               	bsf	31,4	;volatile
  1242                           
  1243                           ;ADC.c: 108:             ADCON0bits.CHS1 = 1;
  1244  007D  159F               	bsf	31,3	;volatile
  1245                           
  1246                           ;ADC.c: 109:             ADCON0bits.CHS0 = 0;
  1247  007E  111F               	bcf	31,2	;volatile
  1248                           
  1249                           ;ADC.c: 110:             break;
  1250  007F  28C5               	goto	l29
  1251  0080                     l27:	
  1252                           ;ADC.c: 111:         case 15:
  1253                           
  1254                           
  1255                           ;ADC.c: 112:             ADCON0bits.CHS3 = 1;
  1256  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0082  169F               	bsf	31,5	;volatile
  1259                           
  1260                           ;ADC.c: 113:             ADCON0bits.CHS2 = 1;
  1261  0083  161F               	bsf	31,4	;volatile
  1262                           
  1263                           ;ADC.c: 114:             ADCON0bits.CHS1 = 1;
  1264  0084  159F               	bsf	31,3	;volatile
  1265                           
  1266                           ;ADC.c: 115:             ADCON0bits.CHS0 = 1;
  1267  0085  151F               	bsf	31,2	;volatile
  1268                           
  1269                           ;ADC.c: 116:             break;
  1270  0086  28C5               	goto	l29
  1271  0087                     l28:	
  1272                           ;ADC.c: 117:         default:
  1273                           
  1274                           
  1275                           ;ADC.c: 118:             ADCON0bits.CHS3 = 0;
  1276  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0089  129F               	bcf	31,5	;volatile
  1279                           
  1280                           ;ADC.c: 119:             ADCON0bits.CHS2 = 0;
  1281  008A  121F               	bcf	31,4	;volatile
  1282                           
  1283                           ;ADC.c: 120:             ADCON0bits.CHS1 = 0;
  1284  008B  119F               	bcf	31,3	;volatile
  1285                           
  1286                           ;ADC.c: 121:             ADCON0bits.CHS0 = 0;
  1287  008C  111F               	bcf	31,2	;volatile
  1288                           
  1289                           ;ADC.c: 122:             break;
  1290  008D  28C5               	goto	l29
  1291  008E                     l880:
  1292                           
  1293                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1294                           ; Switch size 1, requested type "simple"
  1295                           ; Number of cases is 1, Range of values is 0 to 0
  1296                           ; switch strategies available:
  1297                           ; Name         Instructions Cycles
  1298                           ; simple_byte            4     3 (average)
  1299                           ; direct_byte           11     8 (fixed)
  1300                           ; jumptable            260     6 (fixed)
  1301                           ;	Chosen strategy is simple_byte
  1302  008E  0874               	movf	Canal_ADC@x+1,w
  1303  008F  3A00               	xorlw	0	; case 0
  1304  0090  1903               	skipnz
  1305  0091  2893               	goto	l974
  1306  0092  2887               	goto	l28
  1307  0093                     l974:
  1308                           
  1309                           ; Switch size 1, requested type "simple"
  1310                           ; Number of cases is 16, Range of values is 0 to 15
  1311                           ; switch strategies available:
  1312                           ; Name         Instructions Cycles
  1313                           ; simple_byte           49    25 (average)
  1314                           ; direct_byte           56     8 (fixed)
  1315                           ; jumptable            260     6 (fixed)
  1316                           ;	Chosen strategy is simple_byte
  1317  0093  0873               	movf	Canal_ADC@x,w
  1318  0094  3A00               	xorlw	0	; case 0
  1319  0095  1903               	skipnz
  1320  0096  2817               	goto	l11
  1321  0097  3A01               	xorlw	1	; case 1
  1322  0098  1903               	skipnz
  1323  0099  281E               	goto	l13
  1324  009A  3A03               	xorlw	3	; case 2
  1325  009B  1903               	skipnz
  1326  009C  2825               	goto	l14
  1327  009D  3A01               	xorlw	1	; case 3
  1328  009E  1903               	skipnz
  1329  009F  282C               	goto	l15
  1330  00A0  3A07               	xorlw	7	; case 4
  1331  00A1  1903               	skipnz
  1332  00A2  2833               	goto	l16
  1333  00A3  3A01               	xorlw	1	; case 5
  1334  00A4  1903               	skipnz
  1335  00A5  283A               	goto	l17
  1336  00A6  3A03               	xorlw	3	; case 6
  1337  00A7  1903               	skipnz
  1338  00A8  2841               	goto	l18
  1339  00A9  3A01               	xorlw	1	; case 7
  1340  00AA  1903               	skipnz
  1341  00AB  2848               	goto	l19
  1342  00AC  3A0F               	xorlw	15	; case 8
  1343  00AD  1903               	skipnz
  1344  00AE  284F               	goto	l20
  1345  00AF  3A01               	xorlw	1	; case 9
  1346  00B0  1903               	skipnz
  1347  00B1  2856               	goto	l21
  1348  00B2  3A03               	xorlw	3	; case 10
  1349  00B3  1903               	skipnz
  1350  00B4  285D               	goto	l22
  1351  00B5  3A01               	xorlw	1	; case 11
  1352  00B6  1903               	skipnz
  1353  00B7  2864               	goto	l23
  1354  00B8  3A07               	xorlw	7	; case 12
  1355  00B9  1903               	skipnz
  1356  00BA  286B               	goto	l24
  1357  00BB  3A01               	xorlw	1	; case 13
  1358  00BC  1903               	skipnz
  1359  00BD  2872               	goto	l25
  1360  00BE  3A03               	xorlw	3	; case 14
  1361  00BF  1903               	skipnz
  1362  00C0  2879               	goto	l26
  1363  00C1  3A01               	xorlw	1	; case 15
  1364  00C2  1903               	skipnz
  1365  00C3  2880               	goto	l27
  1366  00C4  2887               	goto	l28
  1367  00C5                     l29:
  1368  00C5  0008               	return
  1369  00C6                     __end_of_Canal_ADC:
  1370                           
  1371                           	psect	text6
  1372  0139                     __ptext6:	
  1373 ;; *************** function _isr *****************
  1374 ;; Defined at:
  1375 ;;		line 52 in file "SPadc.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         0       0       0       0       0
  1391 ;;      Temps:          2       0       0       0       0
  1392 ;;      Totals:         2       0       0       0       0
  1393 ;;Total ram usage:        2 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    1
  1396 ;; This function calls:
  1397 ;;		_spiWrite
  1398 ;; This function is called by:
  1399 ;;		Interrupt level 1
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _isr
  1405  0139                     _isr:
  1406  0139                     i1l822:
  1407                           
  1408                           ;SPadc.c: 53:     if(SSPIF == 1){
  1409  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1410  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1411  013B  1D8C               	btfss	12,3	;volatile
  1412  013C  293E               	goto	u4_21
  1413  013D  293F               	goto	u4_20
  1414  013E                     u4_21:
  1415  013E  2948               	goto	i1l123
  1416  013F                     u4_20:
  1417  013F                     i1l824:
  1418                           
  1419                           ;SPadc.c: 54:         spiWrite(ADC);
  1420  013F  087A               	movf	_ADC,w
  1421  0140  120A  118A  214F  120A  118A  	fcall	_spiWrite
  1422  0145                     i1l826:
  1423                           
  1424                           ;SPadc.c: 55:         SSPIF = 0;
  1425  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0147  118C               	bcf	12,3	;volatile
  1428  0148                     i1l123:
  1429  0148  0872               	movf	??_isr+1,w
  1430  0149  008A               	movwf	10
  1431  014A  0E71               	swapf	??_isr,w
  1432  014B  0083               	movwf	3
  1433  014C  0EFE               	swapf	btemp,f
  1434  014D  0E7E               	swapf	btemp,w
  1435  014E  0009               	retfie
  1436  014F                     __end_of_isr:
  1437                           
  1438                           	psect	intentry
  1439  0004                     __pintentry:	
  1440                           ;incstack = 0
  1441                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1442                           
  1443  0004                     interrupt_function:
  1444  007E                     saved_w	set	btemp
  1445  0004  00FE               	movwf	btemp
  1446  0005  0E03               	swapf	3,w
  1447  0006  00F1               	movwf	??_isr
  1448  0007  080A               	movf	10,w
  1449  0008  00F2               	movwf	??_isr+1
  1450  0009  120A  118A  2939   	ljmp	_isr
  1451                           
  1452                           	psect	text7
  1453  014F                     __ptext7:	
  1454 ;; *************** function _spiWrite *****************
  1455 ;; Defined at:
  1456 ;;		line 35 in file "SPI.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  dat             1    wreg     unsigned char 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  dat             1    0[COMMON] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         1       0       0       0       0
  1472 ;;      Temps:          0       0       0       0       0
  1473 ;;      Totals:         1       0       0       0       0
  1474 ;;Total ram usage:        1 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_isr
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483                           
  1484                           ;psect for function _spiWrite
  1485  014F                     _spiWrite:
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _spiWrite: [wreg]
  1489                           ;spiWrite@dat stored from wreg
  1490  014F  00F0               	movwf	spiWrite@dat
  1491  0150                     i1l774:
  1492                           
  1493                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1494  0150  0870               	movf	spiWrite@dat,w
  1495  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0153  0093               	movwf	19	;volatile
  1498  0154                     i1l55:
  1499  0154  0008               	return
  1500  0155                     __end_of_spiWrite:
  1501  007E                     btemp	set	126	;btemp
  1502  007E                     wtemp0	set	126
  1503                           
  1504                           	psect	config
  1505                           
  1506                           ;Config register CONFIG1 @ 0x2007
  1507                           ;	Oscillator Selection bits
  1508                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1509                           ;	Watchdog Timer Enable bit
  1510                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1511                           ;	Power-up Timer Enable bit
  1512                           ;	PWRTE = OFF, PWRT disabled
