

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 14:10:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   809 ;; Parameters:    Size  Location     Type
   810 ;;  dat             1    wreg     unsigned char 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  dat             1    0[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         1       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         1       0       0       0       0
   826 ;;Total ram usage:        1 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_isr
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _spiWrite
   837  00A5                     _spiWrite:
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _spiWrite: [wreg]
   841                           ;spiWrite@dat stored from wreg
   842  00A5  00F0               	movwf	spiWrite@dat
   843  00A6                     i1l691:
   844                           
   845                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   846  00A6  0870               	movf	spiWrite@dat,w
   847  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   848  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   849  00A9  0093               	movwf	19	;volatile
   850  00AA                     i1l81:
   851  00AA  0008               	return
   852  00AB                     __end_of_spiWrite:
   853  007E                     btemp	set	126	;btemp
   854  007E                     wtemp0	set	126
   855                           
   856                           	psect	config
   857                           
   858                           ;Config register CONFIG1 @ 0x2007
   859                           ;	Oscillator Selection bits
   860                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   861                           ;	Watchdog Timer Enable bit
   862                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   863                           ;	Power-up Timer Enable bit
   864                           ;	PWRTE = OFF, PWRT disabled
   865                           ;	RE3/MCLR pin function select bit
   866                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   867                           ;	Code Protection bit
   868                           ;	CP = OFF, Program memory code protection is disabled
   869                           ;	Data Code Protection bit
   870                           ;	CPD = OFF, Data memory code protection is disabled
   871                           ;	Brown Out Reset Selection bits
   872                           ;	BOREN = OFF, BOR disabled
   873                           ;	Internal External Switchover bit
   874                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   875                           ;	Fail-Safe Clock Monitor Enabled bit
   876                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   877                           ;	Low Voltage Programming Enable bit
   878                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   879                           ;	In-Circuit Debugger Mode bit
   880                           ;	DEBUG = 0x1, unprogrammed default
   881  2007                     	org	8199
   882  2007  20D1               	dw	8401
   883                           
   884                           ;Config register CONFIG2 @ 0x2008
   885                           ;	Brown-out Reset Selection bit
   886                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   887                           ;	Flash Program Memory Self Write Enable bits
   888                           ;	WRT = OFF, Write protection off
   889  2008                     	org	8200
   890  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     360
                                              7 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 14:10:11 2021

            _SSPSTATbits 0094                       l71 0089                       l55 0078  
                     l72 008E                       u80 0081                       u81 0080  
                     u90 001F                       u91 001E                      l801 0039  
                    l803 003D                      l805 004A                      l807 0050  
                    l761 0083                      l809 0055                      l763 0085  
                    l771 0063                      l765 0088                      l757 007A  
                    l781 006A                      l773 0064                      l759 0081  
                    l783 006B                      l775 0067                      l767 005B  
                    l791 0019                      l785 006E                      l777 0068  
                    l769 005F                      l793 001F                      l787 006F  
                    l779 0069                      l795 002C                      l797 0032  
                    l789 0014                      l799 0037                      u100 0032  
                    u101 0031                      u110 003D                      u111 003C  
                    u120 0050                      u121 004F                      u137 0025  
                    u147 0043                      _isr 008F                     ?_isr 0070  
                   i1l40 009E                     i1l81 00AA                     u3_20 0095  
                   u3_21 0094                     _main 0014                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l721 009B                    i1l717 008F  
                  i1l719 0095                    i1l691 00A6                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _conta 007A                    _setup 005B  
                  pclath 000A          __end_of_spiInit 008F                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 005B  
                 ??_main 0077                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00AB  
              ??_spiInit 0076  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0079                  ??_setup 0077               __pmaintext 0014  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 005B                  __ptext2 0079                  __ptext3 008F  
                __ptext4 00A5             __size_of_isr 0016                  _spiInit 0079  
   end_of_initialization 0010               ??_spiWrite 0070                _PORTBbits 0006  
              _TRISAbits 0085              spiWrite@dat 0070      start_initialization 000F  
            __end_of_isr 00A5              __pbssCOMMON 007A                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_spiInit 0073           __size_of_setup 001E  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C         __size_of_spiInit 0016  
          __size_of_main 0047                 _spiWrite 00A5             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
