

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:43:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   865 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   866 ;;
   867 ;; *************** function _main *****************
   868 ;; Defined at:
   869 ;;		line 54 in file "main.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : B00/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       3       0       0       0
   886 ;;      Totals:         0       3       0       0       0
   887 ;;Total ram usage:        3 bytes
   888 ;; Hardware stack levels required when called:    4
   889 ;; This function calls:
   890 ;;		_MPU6050_Init
   891 ;;		_MPU6050_Read
   892 ;;		_UART_TX_Init
   893 ;; This function is called by:
   894 ;;		Startup code after reset
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _main
   900  03CF                     _main:
   901  03CF                     l1447:	
   902                           ;incstack = 0
   903                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   904                           
   905                           
   906                           ;main.c: 56:     UART_TX_Init();
   907  03CF  120A  118A  2358  120A  118A  	fcall	_UART_TX_Init
   908  03D4                     l1449:
   909                           
   910                           ;main.c: 57:     TRISD2 = 0;
   911  03D4  1683               	bsf	3,5	;RP0=1, select bank1
   912  03D5  1303               	bcf	3,6	;RP1=0, select bank1
   913  03D6  1108               	bcf	8,2	;volatile
   914  03D7                     l1451:
   915                           
   916                           ;main.c: 58:     TRISB = 0;
   917  03D7  0186               	clrf	6	;volatile
   918  03D8                     l1453:
   919                           
   920                           ;main.c: 59:     ANSELH = 0;
   921  03D8  1683               	bsf	3,5	;RP0=1, select bank3
   922  03D9  1703               	bsf	3,6	;RP1=1, select bank3
   923  03DA  0189               	clrf	9	;volatile
   924                           
   925                           ;main.c: 61:     MPU6050_Init();
   926  03DB  120A  118A  24E1  120A  118A  	fcall	_MPU6050_Init
   927  03E0                     l1455:
   928                           
   929                           ;main.c: 66:  {;main.c: 67:         RD2 = ~RD2;
   930  03E0  3004               	movlw	4
   931  03E1  1283               	bcf	3,5	;RP0=0, select bank0
   932  03E2  1303               	bcf	3,6	;RP1=0, select bank0
   933  03E3  0688               	xorwf	8,f
   934  03E4                     l1457:
   935                           
   936                           ;main.c: 68:         MPU6050_Read();
   937  03E4  120A  118A  2665  120A  118A  	fcall	_MPU6050_Read
   938  03E9                     l1459:
   939                           
   940                           ;main.c: 69:         _delay((unsigned long)((50)*(16000000/4000.0)));
   941  03E9  3002               	movlw	2
   942  03EA  1283               	bcf	3,5	;RP0=0, select bank0
   943  03EB  1303               	bcf	3,6	;RP1=0, select bank0
   944  03EC  00E9               	movwf	??_main+2
   945  03ED  3004               	movlw	4
   946  03EE  00E8               	movwf	??_main+1
   947  03EF  30B9               	movlw	185
   948  03F0  00E7               	movwf	??_main
   949  03F1                     u837:
   950  03F1  0BE7               	decfsz	??_main,f
   951  03F2  2BF1               	goto	u837
   952  03F3  0BE8               	decfsz	??_main+1,f
   953  03F4  2BF1               	goto	u837
   954  03F5  0BE9               	decfsz	??_main+2,f
   955  03F6  2BF1               	goto	u837
   956  03F7  2BF8               	nop2
   957  03F8  2BE0               	goto	l1455
   958  03F9  120A  118A  2800   	ljmp	start
   959  03FC                     __end_of_main:
   960                           
   961                           	psect	text1
   962  0358                     __ptext1:	
   963 ;; *************** function _UART_TX_Init *****************
   964 ;; Defined at:
   965 ;;		line 17 in file "USART.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0
   982 ;;      Totals:         0       0       0       0       0
   983 ;;Total ram usage:        0 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _UART_TX_Init
   994  0358                     _UART_TX_Init:
   995  0358                     l1001:	
   996                           ;incstack = 0
   997                           ; Regs used in _UART_TX_Init: [wreg]
   998                           
   999                           
  1000                           ;USART.c: 19:   BRGH = 1;
  1001  0358  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0359  1303               	bcf	3,6	;RP1=0, select bank1
  1003  035A  1518               	bsf	24,2	;volatile
  1004  035B                     l1003:
  1005                           
  1006                           ;USART.c: 20:   SPBRG = 51;
  1007  035B  3033               	movlw	51
  1008  035C  0099               	movwf	25	;volatile
  1009  035D                     l1005:
  1010                           
  1011                           ;USART.c: 22:   SYNC = 0;
  1012  035D  1218               	bcf	24,4	;volatile
  1013  035E                     l1007:
  1014                           
  1015                           ;USART.c: 23:   SPEN = 1;
  1016  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1017  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0360  1798               	bsf	24,7	;volatile
  1019  0361                     l1009:
  1020                           
  1021                           ;USART.c: 25:   TRISC6 = 1;
  1022  0361  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0362  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0363  1707               	bsf	7,6	;volatile
  1025  0364                     l1011:
  1026                           
  1027                           ;USART.c: 26:   TRISC7 = 1;
  1028  0364  1787               	bsf	7,7	;volatile
  1029  0365                     l1013:
  1030                           
  1031                           ;USART.c: 27:   TXEN = 1;
  1032  0365  1698               	bsf	24,5	;volatile
  1033  0366                     l45:
  1034  0366  0008               	return
  1035  0367                     __end_of_UART_TX_Init:
  1036                           
  1037                           	psect	text2
  1038  0665                     __ptext2:	
  1039 ;; *************** function _MPU6050_Read *****************
  1040 ;; Defined at:
  1041 ;;		line 62 in file "MPU.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  buffer         40   17[BANK0 ] unsigned char [40]
  1046 ;;  Ay              2   69[BANK0 ] int 
  1047 ;;  Gz              2   67[BANK0 ] int 
  1048 ;;  Gy              2   65[BANK0 ] int 
  1049 ;;  Gx              2   63[BANK0 ] int 
  1050 ;;  T               2   61[BANK0 ] int 
  1051 ;;  Az              2   59[BANK0 ] int 
  1052 ;;  Ax              2   57[BANK0 ] int 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0      54       0       0       0
  1064 ;;      Temps:          0       4       0       0       0
  1065 ;;      Totals:         0      58       0       0       0
  1066 ;;Total ram usage:       58 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    3
  1069 ;; This function calls:
  1070 ;;		_I2C_Master_Stop
  1071 ;;		_I2C_Master_Write
  1072 ;;		_I2C_Read
  1073 ;;		_I2C_Start
  1074 ;;		_UART_Write_String
  1075 ;;		___awdiv
  1076 ;;		_sprintf
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _MPU6050_Read
  1084  0665                     _MPU6050_Read:
  1085  0665                     l1409:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _MPU6050_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1088                           
  1089                           
  1090                           ;MPU.c: 64:   char buffer[40];;MPU.c: 65:   int Ax,Ay,Az,T,Gx,Gy,Gz;;MPU.c: 67:   I2C_St
      +                          art(0xD0);
  1091  0665  30D0               	movlw	208
  1092  0666  120A  118A  2377  120A  118A  	fcall	_I2C_Start
  1093                           
  1094                           ;MPU.c: 68:   I2C_Master_Write(0x3B);
  1095  066B  303B               	movlw	59
  1096  066C  120A  118A  2367  120A  118A  	fcall	_I2C_Master_Write
  1097                           
  1098                           ;MPU.c: 69:   I2C_Master_Stop();
  1099  0671  120A  118A  2317  120A  118A  	fcall	_I2C_Master_Stop
  1100                           
  1101                           ;MPU.c: 70:   I2C_Start(0xD1);
  1102  0676  30D1               	movlw	209
  1103  0677  120A  118A  2377  120A  118A  	fcall	_I2C_Start
  1104  067C                     l1411:
  1105                           
  1106                           ;MPU.c: 71:   Ax = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1107  067C  3000               	movlw	0
  1108  067D  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1109  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0684  00AD               	movwf	??_MPU6050_Read
  1112  0685  01AE               	clrf	??_MPU6050_Read+1
  1113  0686  3000               	movlw	0
  1114  0687  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1115  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1116  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1117  068E  00AF               	movwf	??_MPU6050_Read+2
  1118  068F  01B0               	clrf	??_MPU6050_Read+3
  1119  0690  082F               	movf	??_MPU6050_Read+2,w
  1120  0691  00B0               	movwf	??_MPU6050_Read+3
  1121  0692  01AF               	clrf	??_MPU6050_Read+2
  1122  0693  082D               	movf	??_MPU6050_Read,w
  1123  0694  042F               	iorwf	??_MPU6050_Read+2,w
  1124  0695  00D9               	movwf	MPU6050_Read@Ax
  1125  0696  082E               	movf	??_MPU6050_Read+1,w
  1126  0697  0430               	iorwf	??_MPU6050_Read+3,w
  1127  0698  00DA               	movwf	MPU6050_Read@Ax+1
  1128  0699                     l1413:
  1129                           
  1130                           ;MPU.c: 72:   Ay = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1131  0699  3000               	movlw	0
  1132  069A  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1133  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1134  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1135  06A1  00AD               	movwf	??_MPU6050_Read
  1136  06A2  01AE               	clrf	??_MPU6050_Read+1
  1137  06A3  3000               	movlw	0
  1138  06A4  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1139  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1140  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1141  06AB  00AF               	movwf	??_MPU6050_Read+2
  1142  06AC  01B0               	clrf	??_MPU6050_Read+3
  1143  06AD  082F               	movf	??_MPU6050_Read+2,w
  1144  06AE  00B0               	movwf	??_MPU6050_Read+3
  1145  06AF  01AF               	clrf	??_MPU6050_Read+2
  1146  06B0  082D               	movf	??_MPU6050_Read,w
  1147  06B1  042F               	iorwf	??_MPU6050_Read+2,w
  1148  06B2  00E5               	movwf	MPU6050_Read@Ay
  1149  06B3  082E               	movf	??_MPU6050_Read+1,w
  1150  06B4  0430               	iorwf	??_MPU6050_Read+3,w
  1151  06B5  00E6               	movwf	MPU6050_Read@Ay+1
  1152  06B6                     l1415:
  1153                           
  1154                           ;MPU.c: 73:   Az = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1155  06B6  3000               	movlw	0
  1156  06B7  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1157  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1158  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1159  06BE  00AD               	movwf	??_MPU6050_Read
  1160  06BF  01AE               	clrf	??_MPU6050_Read+1
  1161  06C0  3000               	movlw	0
  1162  06C1  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1163  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1164  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1165  06C8  00AF               	movwf	??_MPU6050_Read+2
  1166  06C9  01B0               	clrf	??_MPU6050_Read+3
  1167  06CA  082F               	movf	??_MPU6050_Read+2,w
  1168  06CB  00B0               	movwf	??_MPU6050_Read+3
  1169  06CC  01AF               	clrf	??_MPU6050_Read+2
  1170  06CD  082D               	movf	??_MPU6050_Read,w
  1171  06CE  042F               	iorwf	??_MPU6050_Read+2,w
  1172  06CF  00DB               	movwf	MPU6050_Read@Az
  1173  06D0  082E               	movf	??_MPU6050_Read+1,w
  1174  06D1  0430               	iorwf	??_MPU6050_Read+3,w
  1175  06D2  00DC               	movwf	MPU6050_Read@Az+1
  1176  06D3                     l1417:
  1177                           
  1178                           ;MPU.c: 74:   T = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1179  06D3  3000               	movlw	0
  1180  06D4  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1181  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1182  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1183  06DB  00AD               	movwf	??_MPU6050_Read
  1184  06DC  01AE               	clrf	??_MPU6050_Read+1
  1185  06DD  3000               	movlw	0
  1186  06DE  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1187  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1188  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1189  06E5  00AF               	movwf	??_MPU6050_Read+2
  1190  06E6  01B0               	clrf	??_MPU6050_Read+3
  1191  06E7  082F               	movf	??_MPU6050_Read+2,w
  1192  06E8  00B0               	movwf	??_MPU6050_Read+3
  1193  06E9  01AF               	clrf	??_MPU6050_Read+2
  1194  06EA  082D               	movf	??_MPU6050_Read,w
  1195  06EB  042F               	iorwf	??_MPU6050_Read+2,w
  1196  06EC  00DD               	movwf	MPU6050_Read@T
  1197  06ED  082E               	movf	??_MPU6050_Read+1,w
  1198  06EE  0430               	iorwf	??_MPU6050_Read+3,w
  1199  06EF  00DE               	movwf	MPU6050_Read@T+1
  1200  06F0                     l1419:
  1201                           
  1202                           ;MPU.c: 75:   Gx = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1203  06F0  3000               	movlw	0
  1204  06F1  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1205  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1206  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1207  06F8  00AD               	movwf	??_MPU6050_Read
  1208  06F9  01AE               	clrf	??_MPU6050_Read+1
  1209  06FA  3000               	movlw	0
  1210  06FB  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1211  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0702  00AF               	movwf	??_MPU6050_Read+2
  1214  0703  01B0               	clrf	??_MPU6050_Read+3
  1215  0704  082F               	movf	??_MPU6050_Read+2,w
  1216  0705  00B0               	movwf	??_MPU6050_Read+3
  1217  0706  01AF               	clrf	??_MPU6050_Read+2
  1218  0707  082D               	movf	??_MPU6050_Read,w
  1219  0708  042F               	iorwf	??_MPU6050_Read+2,w
  1220  0709  00DF               	movwf	MPU6050_Read@Gx
  1221  070A  082E               	movf	??_MPU6050_Read+1,w
  1222  070B  0430               	iorwf	??_MPU6050_Read+3,w
  1223  070C  00E0               	movwf	MPU6050_Read@Gx+1
  1224  070D                     l1421:
  1225                           
  1226                           ;MPU.c: 76:   Gy = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1227  070D  3000               	movlw	0
  1228  070E  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1229  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0715  00AD               	movwf	??_MPU6050_Read
  1232  0716  01AE               	clrf	??_MPU6050_Read+1
  1233  0717  3000               	movlw	0
  1234  0718  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1235  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1236  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1237  071F  00AF               	movwf	??_MPU6050_Read+2
  1238  0720  01B0               	clrf	??_MPU6050_Read+3
  1239  0721  082F               	movf	??_MPU6050_Read+2,w
  1240  0722  00B0               	movwf	??_MPU6050_Read+3
  1241  0723  01AF               	clrf	??_MPU6050_Read+2
  1242  0724  082D               	movf	??_MPU6050_Read,w
  1243  0725  042F               	iorwf	??_MPU6050_Read+2,w
  1244  0726  00E1               	movwf	MPU6050_Read@Gy
  1245  0727  082E               	movf	??_MPU6050_Read+1,w
  1246  0728  0430               	iorwf	??_MPU6050_Read+3,w
  1247  0729  00E2               	movwf	MPU6050_Read@Gy+1
  1248  072A                     l1423:
  1249                           
  1250                           ;MPU.c: 77:   Gz = ((int)I2C_Read(0)<<8) | (int)I2C_Read(1);
  1251  072A  3001               	movlw	1
  1252  072B  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1253  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0732  00AD               	movwf	??_MPU6050_Read
  1256  0733  01AE               	clrf	??_MPU6050_Read+1
  1257  0734  3000               	movlw	0
  1258  0735  120A  118A  23A8  120A  118A  	fcall	_I2C_Read
  1259  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1260  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1261  073C  00AF               	movwf	??_MPU6050_Read+2
  1262  073D  01B0               	clrf	??_MPU6050_Read+3
  1263  073E  082F               	movf	??_MPU6050_Read+2,w
  1264  073F  00B0               	movwf	??_MPU6050_Read+3
  1265  0740  01AF               	clrf	??_MPU6050_Read+2
  1266  0741  082D               	movf	??_MPU6050_Read,w
  1267  0742  042F               	iorwf	??_MPU6050_Read+2,w
  1268  0743  00E3               	movwf	MPU6050_Read@Gz
  1269  0744  082E               	movf	??_MPU6050_Read+1,w
  1270  0745  0430               	iorwf	??_MPU6050_Read+3,w
  1271  0746  00E4               	movwf	MPU6050_Read@Gz+1
  1272  0747                     l1425:
  1273                           
  1274                           ;MPU.c: 78:   I2C_Master_Stop();
  1275  0747  120A  118A  2317  120A  118A  	fcall	_I2C_Master_Stop
  1276  074C                     l1427:
  1277                           
  1278                           ;MPU.c: 80:   PORTB = (Ay+16384)/128;
  1279  074C  3080               	movlw	128
  1280  074D  00F0               	movwf	___awdiv@divisor
  1281  074E  3000               	movlw	0
  1282  074F  00F1               	movwf	___awdiv@divisor+1
  1283  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0752  0865               	movf	MPU6050_Read@Ay,w
  1286  0753  3E00               	addlw	0
  1287  0754  00F2               	movwf	___awdiv@dividend
  1288  0755  0866               	movf	MPU6050_Read@Ay+1,w
  1289  0756  1803               	skipnc
  1290  0757  3E01               	addlw	1
  1291  0758  3E40               	addlw	64
  1292  0759  00F3               	movwf	___awdiv@dividend+1
  1293  075A  120A  118A  247A  120A  118A  	fcall	___awdiv
  1294  075F  0870               	movf	?___awdiv,w
  1295  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0762  0086               	movwf	6	;volatile
  1298  0763                     l1429:
  1299                           
  1300                           ;MPU.c: 82:   sprintf(buffer,"Ax = %d    ",Ax);
  1301  0763  303F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1302  0764  00AD               	movwf	??_MPU6050_Read
  1303  0765  082D               	movf	??_MPU6050_Read,w
  1304  0766  00A0               	movwf	sprintf@f
  1305  0767  085A               	movf	MPU6050_Read@Ax+1,w
  1306  0768  00A2               	movwf	?_sprintf+2
  1307  0769  0859               	movf	MPU6050_Read@Ax,w
  1308  076A  00A1               	movwf	?_sprintf+1
  1309  076B  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1310  076C  120A  118A  257D  120A  118A  	fcall	_sprintf
  1311                           
  1312                           ;MPU.c: 83:   UART_Write_String(buffer);
  1313  0771  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1314  0772  120A  118A  2387  120A  118A  	fcall	_UART_Write_String
  1315  0777                     l1431:
  1316                           
  1317                           ;MPU.c: 85:   sprintf(buffer," Ay = %d    ",Ay);
  1318  0777  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1319  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1321  077A  00AD               	movwf	??_MPU6050_Read
  1322  077B  082D               	movf	??_MPU6050_Read,w
  1323  077C  00A0               	movwf	sprintf@f
  1324  077D  0866               	movf	MPU6050_Read@Ay+1,w
  1325  077E  00A2               	movwf	?_sprintf+2
  1326  077F  0865               	movf	MPU6050_Read@Ay,w
  1327  0780  00A1               	movwf	?_sprintf+1
  1328  0781  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1329  0782  120A  118A  257D  120A  118A  	fcall	_sprintf
  1330  0787                     l1433:
  1331                           
  1332                           ;MPU.c: 86:   UART_Write_String(buffer);
  1333  0787  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1334  0788  120A  118A  2387  120A  118A  	fcall	_UART_Write_String
  1335                           
  1336                           ;MPU.c: 88:   sprintf(buffer," Az = %d    ",Az);
  1337  078D  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1338  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1339  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0790  00AD               	movwf	??_MPU6050_Read
  1341  0791  082D               	movf	??_MPU6050_Read,w
  1342  0792  00A0               	movwf	sprintf@f
  1343  0793  085C               	movf	MPU6050_Read@Az+1,w
  1344  0794  00A2               	movwf	?_sprintf+2
  1345  0795  085B               	movf	MPU6050_Read@Az,w
  1346  0796  00A1               	movwf	?_sprintf+1
  1347  0797  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1348  0798  120A  118A  257D  120A  118A  	fcall	_sprintf
  1349  079D                     l1435:
  1350                           
  1351                           ;MPU.c: 89:   UART_Write_String(buffer);
  1352  079D  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1353  079E  120A  118A  2387  120A  118A  	fcall	_UART_Write_String
  1354  07A3                     l1437:
  1355                           
  1356                           ;MPU.c: 91:   sprintf(buffer," T = %d  ",T);
  1357  07A3  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1358  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1359  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1360  07A6  00AD               	movwf	??_MPU6050_Read
  1361  07A7  082D               	movf	??_MPU6050_Read,w
  1362  07A8  00A0               	movwf	sprintf@f
  1363  07A9  085E               	movf	MPU6050_Read@T+1,w
  1364  07AA  00A2               	movwf	?_sprintf+2
  1365  07AB  085D               	movf	MPU6050_Read@T,w
  1366  07AC  00A1               	movwf	?_sprintf+1
  1367  07AD  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1368  07AE  120A  118A  257D  120A  118A  	fcall	_sprintf
  1369                           
  1370                           ;MPU.c: 92:   UART_Write_String(buffer);
  1371  07B3  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1372  07B4  120A  118A  2387  120A  118A  	fcall	_UART_Write_String
  1373  07B9                     l1439:
  1374                           
  1375                           ;MPU.c: 94:   sprintf(buffer," Gx = %d    ",Gx);
  1376  07B9  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1377  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1378  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1379  07BC  00AD               	movwf	??_MPU6050_Read
  1380  07BD  082D               	movf	??_MPU6050_Read,w
  1381  07BE  00A0               	movwf	sprintf@f
  1382  07BF  0860               	movf	MPU6050_Read@Gx+1,w
  1383  07C0  00A2               	movwf	?_sprintf+2
  1384  07C1  085F               	movf	MPU6050_Read@Gx,w
  1385  07C2  00A1               	movwf	?_sprintf+1
  1386  07C3  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1387  07C4  120A  118A  257D  120A  118A  	fcall	_sprintf
  1388  07C9                     l1441:
  1389                           
  1390                           ;MPU.c: 95:   UART_Write_String(buffer);
  1391  07C9  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1392  07CA  120A  118A  2387  120A  118A  	fcall	_UART_Write_String
  1393                           
  1394                           ;MPU.c: 97:   sprintf(buffer," Gy = %d    ",Gy);
  1395  07CF  3025               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1396  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1397  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1398  07D2  00AD               	movwf	??_MPU6050_Read
  1399  07D3  082D               	movf	??_MPU6050_Read,w
  1400  07D4  00A0               	movwf	sprintf@f
  1401  07D5  0862               	movf	MPU6050_Read@Gy+1,w
  1402  07D6  00A2               	movwf	?_sprintf+2
  1403  07D7  0861               	movf	MPU6050_Read@Gy,w
  1404  07D8  00A1               	movwf	?_sprintf+1
