

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:22:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   863 ;; Defined at:
   864 ;;		line 17 in file "USART.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _UART_TX_Init
   893  042B                     _UART_TX_Init:
   894  042B                     l1001:	
   895                           ;incstack = 0
   896                           ; Regs used in _UART_TX_Init: [wreg]
   897                           
   898                           
   899                           ;USART.c: 19:   BRGH = 0;
   900  042B  1683               	bsf	3,5	;RP0=1, select bank1
   901  042C  1303               	bcf	3,6	;RP1=0, select bank1
   902  042D  1118               	bcf	24,2	;volatile
   903  042E                     l1003:
   904                           
   905                           ;USART.c: 20:   SPBRG = 12;
   906  042E  300C               	movlw	12
   907  042F  0099               	movwf	25	;volatile
   908  0430                     l1005:
   909                           
   910                           ;USART.c: 22:   SYNC = 0;
   911  0430  1218               	bcf	24,4	;volatile
   912  0431                     l1007:
   913                           
   914                           ;USART.c: 23:   SPEN = 1;
   915  0431  1283               	bcf	3,5	;RP0=0, select bank0
   916  0432  1303               	bcf	3,6	;RP1=0, select bank0
   917  0433  1798               	bsf	24,7	;volatile
   918  0434                     l1009:
   919                           
   920                           ;USART.c: 25:   TRISC6 = 1;
   921  0434  1683               	bsf	3,5	;RP0=1, select bank1
   922  0435  1303               	bcf	3,6	;RP1=0, select bank1
   923  0436  1707               	bsf	7,6	;volatile
   924  0437                     l1011:
   925                           
   926                           ;USART.c: 26:   TRISC7 = 1;
   927  0437  1787               	bsf	7,7	;volatile
   928  0438                     l1013:
   929                           
   930                           ;USART.c: 27:   TXEN = 1;
   931  0438  1698               	bsf	24,5	;volatile
   932  0439                     l45:
   933  0439  0008               	return
   934  043A                     __end_of_UART_TX_Init:
   935                           
   936                           	psect	text2
   937  065F                     __ptext2:	
   938 ;; *************** function _MPU6050_Read *****************
   939 ;; Defined at:
   940 ;;		line 62 in file "MPU.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  buffer         40   17[BANK0 ] unsigned char [40]
   945 ;;  Ay              2   69[BANK0 ] int 
   946 ;;  Gz              2    0        int 
   947 ;;  Gy              2    0        int 
   948 ;;  Gx              2    0        int 
   949 ;;  T               2    0        int 
   950 ;;  Az              2    0        int 
   951 ;;  Ax              2    0        int 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0      54       0       0       0
   963 ;;      Temps:          0       4       0       0       0
   964 ;;      Totals:         0      58       0       0       0
   965 ;;Total ram usage:       58 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    3
   968 ;; This function calls:
   969 ;;		_I2C_Master_Stop
   970 ;;		_I2C_Master_Write
   971 ;;		_I2C_Read
   972 ;;		_I2C_Start
   973 ;;		_UART_Write_String
   974 ;;		___awdiv
   975 ;;		_sprintf
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _MPU6050_Read
   983  065F                     _MPU6050_Read:
   984  065F                     l1393:	
   985                           ;incstack = 0
   986                           ; Regs used in _MPU6050_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   987                           
   988                           
   989                           ;MPU.c: 64:   char buffer[40];;MPU.c: 65:   int Ax,Ay,Az,T,Gx,Gy,Gz;;MPU.c: 67:   I2C_St
      +                          art(0xD0);
   990  065F  30D0               	movlw	208
   991  0660  120A  118A  244A  120A  118A  	fcall	_I2C_Start
   992                           
   993                           ;MPU.c: 68:   I2C_Master_Write(0x3B);
   994  0665  303B               	movlw	59
   995  0666  120A  118A  243A  120A  118A  	fcall	_I2C_Master_Write
   996                           
   997                           ;MPU.c: 69:   I2C_Master_Stop();
   998  066B  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Stop
   999                           
  1000                           ;MPU.c: 70:   I2C_Start(0xD1);
  1001  0670  30D1               	movlw	209
  1002  0671  120A  118A  244A  120A  118A  	fcall	_I2C_Start
  1003  0676                     l1395:
  1004  0676  3000               	movlw	0
  1005  0677  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1006  067C  3000               	movlw	0
  1007  067D  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1008  0682                     l1397:
  1009                           
  1010                           ;MPU.c: 72:   Ay = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1011  0682  3000               	movlw	0
  1012  0683  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1013  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1015  068A  00AD               	movwf	??_MPU6050_Read
  1016  068B  01AE               	clrf	??_MPU6050_Read+1
  1017  068C  3000               	movlw	0
  1018  068D  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1019  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0694  00AF               	movwf	??_MPU6050_Read+2
  1022  0695  01B0               	clrf	??_MPU6050_Read+3
  1023  0696  082F               	movf	??_MPU6050_Read+2,w
  1024  0697  00B0               	movwf	??_MPU6050_Read+3
  1025  0698  01AF               	clrf	??_MPU6050_Read+2
  1026  0699  082D               	movf	??_MPU6050_Read,w
  1027  069A  042F               	iorwf	??_MPU6050_Read+2,w
  1028  069B  00E5               	movwf	MPU6050_Read@Ay
  1029  069C  082E               	movf	??_MPU6050_Read+1,w
  1030  069D  0430               	iorwf	??_MPU6050_Read+3,w
  1031  069E  00E6               	movwf	MPU6050_Read@Ay+1
  1032  069F                     l1399:
  1033  069F  3000               	movlw	0
  1034  06A0  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1035  06A5  3000               	movlw	0
  1036  06A6  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1037  06AB                     l1401:
  1038  06AB  3000               	movlw	0
  1039  06AC  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1040  06B1  3000               	movlw	0
  1041  06B2  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1042  06B7                     l1403:
  1043  06B7  3000               	movlw	0
  1044  06B8  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1045  06BD  3000               	movlw	0
  1046  06BE  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1047  06C3                     l1405:
  1048  06C3  3000               	movlw	0
  1049  06C4  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1050  06C9  3000               	movlw	0
  1051  06CA  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1052  06CF                     l1407:
  1053  06CF  3000               	movlw	0
  1054  06D0  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1055  06D5  3001               	movlw	1
  1056  06D6  120A  118A  245A  120A  118A  	fcall	_I2C_Read
  1057  06DB                     l1409:
  1058                           
  1059                           ;MPU.c: 78:   I2C_Master_Stop();
  1060  06DB  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Stop
  1061  06E0                     l1411:
  1062                           
  1063                           ;MPU.c: 80:   PORTB = (Ay+16384)/128;
  1064  06E0  3080               	movlw	128
  1065  06E1  00F0               	movwf	___awdiv@divisor
  1066  06E2  3000               	movlw	0
  1067  06E3  00F1               	movwf	___awdiv@divisor+1
  1068  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1069  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1070  06E6  0865               	movf	MPU6050_Read@Ay,w
  1071  06E7  3E00               	addlw	0
  1072  06E8  00F2               	movwf	___awdiv@dividend
  1073  06E9  0866               	movf	MPU6050_Read@Ay+1,w
  1074  06EA  1803               	skipnc
  1075  06EB  3E01               	addlw	1
  1076  06EC  3E40               	addlw	64
  1077  06ED  00F3               	movwf	___awdiv@dividend+1
  1078  06EE  120A  118A  255B  120A  118A  	fcall	___awdiv
  1079  06F3  0870               	movf	?___awdiv,w
  1080  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1081  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1082  06F6  0086               	movwf	6	;volatile
  1083  06F7                     l1413:
  1084                           
  1085                           ;MPU.c: 85:   sprintf(buffer," Ay = %d    ",Ay);
  1086  06F7  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1087  06F8  00AD               	movwf	??_MPU6050_Read
  1088  06F9  082D               	movf	??_MPU6050_Read,w
  1089  06FA  00A0               	movwf	sprintf@f
  1090  06FB  0866               	movf	MPU6050_Read@Ay+1,w
  1091  06FC  00A2               	movwf	?_sprintf+2
  1092  06FD  0865               	movf	MPU6050_Read@Ay,w
  1093  06FE  00A1               	movwf	?_sprintf+1
  1094  06FF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1095  0700  120A  118A  2714  120A  118A  	fcall	_sprintf
  1096                           
  1097                           ;MPU.c: 86:   UART_Write_String(PORTB);
  1098  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0707  0806               	movf	6,w	;volatile
  1101  0708  00AD               	movwf	??_MPU6050_Read
  1102  0709  01AE               	clrf	??_MPU6050_Read+1
  1103  070A  082D               	movf	??_MPU6050_Read,w
  1104  070B  00F1               	movwf	UART_Write_String@buf
  1105  070C  082E               	movf	??_MPU6050_Read+1,w
  1106  070D  00F2               	movwf	UART_Write_String@buf+1
  1107  070E  120A  118A  24AE  120A  118A  	fcall	_UART_Write_String
  1108  0713                     l81:
  1109  0713  0008               	return
  1110  0714                     __end_of_MPU6050_Read:
  1111                           
  1112                           	psect	text3
  1113  0714                     __ptext3:	
  1114 ;; *************** function _sprintf *****************
  1115 ;; Defined at:
  1116 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  sp              1    wreg     PTR unsigned char 
  1119 ;;		 -> MPU6050_Read@buffer(40), 
  1120 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1121 ;;		 -> STR_1(13), 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1124 ;;		 -> MPU6050_Read@buffer(40), 
  1125 ;;  tmpval          4    0        struct .
  1126 ;;  val             2    9[BANK0 ] unsigned int 
  1127 ;;  cp              2    0        PTR const unsigned char 
  1128 ;;  len             2    0        unsigned int 
  1129 ;;  c               1   12[BANK0 ] unsigned char 
  1130 ;;  prec            1    8[BANK0 ] char 
  1131 ;;  flag            1    7[BANK0 ] unsigned char 
  1132 ;;  ap              1    6[BANK0 ] PTR void [1]
  1133 ;;		 -> ?_sprintf(2), 
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  2    0[BANK0 ] int 
  1136 ;; Registers used:
  1137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       3       0       0       0
  1144 ;;      Locals:         0       7       0       0       0
  1145 ;;      Temps:          0       3       0       0       0
  1146 ;;      Totals:         0      13       0       0       0
  1147 ;;Total ram usage:       13 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    1
  1150 ;; This function calls:
  1151 ;;		___lwdiv
  1152 ;;		___lwmod
  1153 ;; This function is called by:
  1154 ;;		_MPU6050_Read
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _sprintf
  1160  0714                     _sprintf:
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1164                           ;sprintf@sp stored from wreg
  1165  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0716  00AB               	movwf	sprintf@sp
  1168  0717                     l1235:
  1169                           
  1170                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1171  0717  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1172  0718  00A3               	movwf	??_sprintf
  1173  0719  0823               	movf	??_sprintf,w
  1174  071A  00A6               	movwf	sprintf@ap
  1175                           
  1176                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1177  071B  2FE5               	goto	l1287
  1178  071C                     l1237:
  1179                           
  1180                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1181  071C  3025               	movlw	37
  1182  071D  062C               	xorwf	sprintf@c,w
  1183  071E  1903               	btfsc	3,2
  1184  071F  2F21               	goto	u651
  1185  0720  2F22               	goto	u650
  1186  0721                     u651:
  1187  0721  2F2E               	goto	l1243
  1188  0722                     u650:
  1189  0722                     l1239:
  1190                           
  1191                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1192  0722  082C               	movf	sprintf@c,w
  1193  0723  00A3               	movwf	??_sprintf
  1194  0724  082B               	movf	sprintf@sp,w
  1195  0725  0084               	movwf	4
  1196  0726  0823               	movf	??_sprintf,w
  1197  0727  1383               	bcf	3,7	;select IRP bank0
  1198  0728  0080               	movwf	0
  1199  0729                     l1241:
  1200  0729  3001               	movlw	1
  1201  072A  00A3               	movwf	??_sprintf
  1202  072B  0823               	movf	??_sprintf,w
  1203  072C  07AB               	addwf	sprintf@sp,f
  1204                           
  1205                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1206  072D  2FE5               	goto	l1287
  1207  072E                     l1243:
  1208                           
  1209                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1210  072E  01A7               	clrf	sprintf@flag
  1211  072F                     l1247:	
  1212                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1213                           
  1214  072F  3001               	movlw	1
  1215  0730  07A0               	addwf	sprintf@f,f
  1216  0731  30FF               	movlw	-1
  1217  0732  0720               	addwf	sprintf@f,w
  1218  0733  0084               	movwf	4
  1219  0734  120A  118A  2003  120A  118A  	fcall	stringdir
  1220  0739  00AC               	movwf	sprintf@c
  1221  073A  00A3               	movwf	??_sprintf
  1222  073B  01A4               	clrf	??_sprintf+1
  1223                           
  1224                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1225                           ; Switch size 1, requested type "simple"
  1226                           ; Number of cases is 1, Range of values is 0 to 0
  1227                           ; switch strategies available:
  1228                           ; Name         Instructions Cycles
  1229                           ; simple_byte            4     3 (average)
  1230                           ; direct_byte           11     8 (fixed)
  1231                           ; jumptable            260     6 (fixed)
  1232                           ;	Chosen strategy is simple_byte
  1233  073C  0824               	movf	??_sprintf+1,w
  1234  073D  3A00               	xorlw	0	; case 0
  1235  073E  1903               	skipnz
  1236  073F  2F41               	goto	l1467
  1237  0740  2FE5               	goto	l1287
  1238  0741                     l1467:
  1239                           
  1240                           ; Switch size 1, requested type "simple"
  1241                           ; Number of cases is 3, Range of values is 0 to 105
  1242                           ; switch strategies available:
  1243                           ; Name         Instructions Cycles
  1244                           ; simple_byte           10     6 (average)
  1245                           ; jumptable            260     6 (fixed)
  1246                           ;	Chosen strategy is simple_byte
  1247  0741  0823               	movf	??_sprintf,w
  1248  0742  3A00               	xorlw	0	; case 0
  1249  0743  1903               	skipnz
  1250  0744  2FF7               	goto	l1289
  1251  0745  3A64               	xorlw	100	; case 100
  1252  0746  1903               	skipnz
  1253  0747  2F4C               	goto	l1249
  1254  0748  3A0D               	xorlw	13	; case 105
  1255  0749  1903               	skipnz
  1256  074A  2F4C               	goto	l1249
  1257  074B  2FE5               	goto	l1287
  1258  074C                     l1249:
  1259                           
  1260                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1261  074C  0826               	movf	sprintf@ap,w
  1262  074D  0084               	movwf	4
  1263  074E  1383               	bcf	3,7	;select IRP bank0
  1264  074F  0800               	movf	0,w
  1265  0750  00A9               	movwf	sprintf@val
  1266  0751  0A84               	incf	4,f
  1267  0752  0800               	movf	0,w
  1268  0753  00AA               	movwf	sprintf@val+1
  1269  0754                     l1251:
  1270  0754  3002               	movlw	2
  1271  0755  00A3               	movwf	??_sprintf
  1272  0756  0823               	movf	??_sprintf,w
  1273  0757  07A6               	addwf	sprintf@ap,f
  1274  0758                     l1253:
  1275                           
  1276                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1277  0758  1FAA               	btfss	sprintf@val+1,7
  1278  0759  2F5B               	goto	u661
  1279  075A  2F5C               	goto	u660
  1280  075B                     u661:
  1281  075B  2F65               	goto	l1259
  1282  075C                     u660:
  1283  075C                     l1255:
  1284                           
  1285                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1286  075C  3003               	movlw	3
  1287  075D  00A3               	movwf	??_sprintf
  1288  075E  0823               	movf	??_sprintf,w
  1289  075F  04A7               	iorwf	sprintf@flag,f
  1290  0760                     l1257:
  1291                           
  1292                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1293  0760  09A9               	comf	sprintf@val,f
  1294  0761  09AA               	comf	sprintf@val+1,f
  1295  0762  0AA9               	incf	sprintf@val,f
  1296  0763  1903               	skipnz
  1297  0764  0AAA               	incf	sprintf@val+1,f
  1298  0765                     l1259:
  1299                           
  1300                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1301  0765  01AC               	clrf	sprintf@c
  1302  0766  0AAC               	incf	sprintf@c,f
  1303  0767                     l1265:
  1304                           
  1305                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1306  0767  082C               	movf	sprintf@c,w
  1307  0768  00A3               	movwf	??_sprintf
  1308  0769  0723               	addwf	??_sprintf,w
  1309  076A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1310  076B  0084               	movwf	4
  1311  076C  120A  118A  2003  120A  118A  	fcall	stringdir
  1312  0771  00A4               	movwf	??_sprintf+1
  1313  0772  120A  118A  2003  120A  118A  	fcall	stringdir
  1314  0777  00A5               	movwf	??_sprintf+2
  1315  0778  0825               	movf	??_sprintf+2,w
  1316  0779  022A               	subwf	sprintf@val+1,w
  1317  077A  1D03               	skipz
  1318  077B  2F7E               	goto	u675
  1319  077C  0824               	movf	??_sprintf+1,w
  1320  077D  0229               	subwf	sprintf@val,w
  1321  077E                     u675:
  1322  077E  1803               	skipnc
  1323  077F  2F81               	goto	u671
  1324  0780  2F82               	goto	u670
  1325  0781                     u671:
  1326  0781  2F83               	goto	l1269
  1327  0782                     u670:
  1328  0782  2F8D               	goto	l1271
  1329  0783                     l1269:
  1330  0783  3001               	movlw	1
  1331  0784  00A3               	movwf	??_sprintf
  1332  0785  0823               	movf	??_sprintf,w
  1333  0786  07AC               	addwf	sprintf@c,f
  1334  0787  3005               	movlw	5
  1335  0788  062C               	xorwf	sprintf@c,w
  1336  0789  1D03               	btfss	3,2
  1337  078A  2F8C               	goto	u681
  1338  078B  2F8D               	goto	u680
  1339  078C                     u681:
  1340  078C  2F67               	goto	l1265
  1341  078D                     u680:
  1342  078D                     l1271:
  1343                           
  1344                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1345  078D  0827               	movf	sprintf@flag,w
  1346  078E  3903               	andlw	3
  1347  078F  1903               	btfsc	3,2
  1348  0790  2F92               	goto	u691
  1349  0791  2F93               	goto	u690
  1350  0792                     u691:
  1351  0792  2F9E               	goto	l1277
  1352  0793                     u690:
  1353  0793                     l1273:
  1354                           
  1355                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1356  0793  302D               	movlw	45
  1357  0794  00A3               	movwf	??_sprintf
  1358  0795  082B               	movf	sprintf@sp,w
  1359  0796  0084               	movwf	4
  1360  0797  0823               	movf	??_sprintf,w
  1361  0798  1383               	bcf	3,7	;select IRP bank0
  1362  0799  0080               	movwf	0
  1363  079A                     l1275:
  1364  079A  3001               	movlw	1
  1365  079B  00A3               	movwf	??_sprintf
  1366  079C  0823               	movf	??_sprintf,w
  1367  079D  07AB               	addwf	sprintf@sp,f
  1368  079E                     l1277:
  1369                           
  1370                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1371  079E  082C               	movf	sprintf@c,w
  1372  079F  00A3               	movwf	??_sprintf
  1373  07A0  0823               	movf	??_sprintf,w
  1374  07A1  00A8               	movwf	sprintf@prec
  1375                           
  1376                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1377  07A2  2FDC               	goto	l1285
  1378  07A3                     l1279:
  1379                           
  1380                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1381  07A3  300A               	movlw	10
  1382  07A4  00F8               	movwf	___lwmod@divisor
  1383  07A5  3000               	movlw	0
  1384  07A6  00F9               	movwf	___lwmod@divisor+1
  1385  07A7  0828               	movf	sprintf@prec,w
  1386  07A8  00A3               	movwf	??_sprintf
  1387  07A9  0723               	addwf	??_sprintf,w
  1388  07AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1389  07AB  0084               	movwf	4
  1390  07AC  120A  118A  2003  120A  118A  	fcall	stringdir
  1391  07B1  00F0               	movwf	___lwdiv@divisor
  1392  07B2  120A  118A  2003  120A  118A  	fcall	stringdir
  1393  07B7  00F1               	movwf	___lwdiv@divisor+1
  1394  07B8  082A               	movf	sprintf@val+1,w
  1395  07B9  00F3               	movwf	___lwdiv@dividend+1
  1396  07BA  0829               	movf	sprintf@val,w
  1397  07BB  00F2               	movwf	___lwdiv@dividend
  1398  07BC  120A  118A  2517  120A  118A  	fcall	___lwdiv
  1399  07C1  0871               	movf	?___lwdiv+1,w
  1400  07C2  00FB               	movwf	___lwmod@dividend+1
  1401  07C3  0870               	movf	?___lwdiv,w
  1402  07C4  00FA               	movwf	___lwmod@dividend
  1403  07C5  120A  118A  24DD  120A  118A  	fcall	___lwmod
  1404  07CA  0878               	movf	?___lwmod,w
  1405  07CB  3E30               	addlw	48
  1406  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1407  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1408  07CE  00A4               	movwf	??_sprintf+1
  1409  07CF  0824               	movf	??_sprintf+1,w
  1410  07D0  00AC               	movwf	sprintf@c
  1411  07D1                     l1281:
  1412                           
  1413                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
