

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 01:15:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   865 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   866 ;;
   867 ;; *************** function _main *****************
   868 ;; Defined at:
   869 ;;		line 54 in file "main.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : B00/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       2       0       0       0
   886 ;;      Totals:         0       2       0       0       0
   887 ;;Total ram usage:        2 bytes
   888 ;; Hardware stack levels required when called:    4
   889 ;; This function calls:
   890 ;;		_MPU6050_Init
   891 ;;		_MPU6050_Read
   892 ;;		_UART_TX_Init
   893 ;; This function is called by:
   894 ;;		Startup code after reset
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _main
   900  03D8                     _main:
   901  03D8                     l1447:	
   902                           ;incstack = 0
   903                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   904                           
   905                           
   906                           ;main.c: 56:     UART_TX_Init();
   907  03D8  120A  118A  2361  120A  118A  	fcall	_UART_TX_Init
   908  03DD                     l1449:
   909                           
   910                           ;main.c: 57:     TRISD2 = 0;
   911  03DD  1683               	bsf	3,5	;RP0=1, select bank1
   912  03DE  1303               	bcf	3,6	;RP1=0, select bank1
   913  03DF  1108               	bcf	8,2	;volatile
   914  03E0                     l1451:
   915                           
   916                           ;main.c: 58:     TRISB = 0;
   917  03E0  0186               	clrf	6	;volatile
   918  03E1                     l1453:
   919                           
   920                           ;main.c: 59:     ANSELH = 0;
   921  03E1  1683               	bsf	3,5	;RP0=1, select bank3
   922  03E2  1703               	bsf	3,6	;RP1=1, select bank3
   923  03E3  0189               	clrf	9	;volatile
   924                           
   925                           ;main.c: 61:     MPU6050_Init();
   926  03E4  120A  118A  24E5  120A  118A  	fcall	_MPU6050_Init
   927  03E9                     l1455:
   928                           
   929                           ;main.c: 66:  {;main.c: 67:         RD2 = ~RD2;
   930  03E9  3004               	movlw	4
   931  03EA  1283               	bcf	3,5	;RP0=0, select bank0
   932  03EB  1303               	bcf	3,6	;RP1=0, select bank0
   933  03EC  0688               	xorwf	8,f
   934  03ED                     l1457:
   935                           
   936                           ;main.c: 68:         MPU6050_Read();
   937  03ED  120A  118A  2669  120A  118A  	fcall	_MPU6050_Read
   938  03F2                     l1459:
   939                           
   940                           ;main.c: 69:         _delay((unsigned long)((50)*(8000000/4000.0)));
   941  03F2  3082               	movlw	130
   942  03F3  1283               	bcf	3,5	;RP0=0, select bank0
   943  03F4  1303               	bcf	3,6	;RP1=0, select bank0
   944  03F5  00E8               	movwf	??_main+1
   945  03F6  30DD               	movlw	221
   946  03F7  00E7               	movwf	??_main
   947  03F8                     u837:
   948  03F8  0BE7               	decfsz	??_main,f
   949  03F9  2BF8               	goto	u837
   950  03FA  0BE8               	decfsz	??_main+1,f
   951  03FB  2BF8               	goto	u837
   952  03FC  2BE9               	goto	l1455
   953  03FD  120A  118A  2800   	ljmp	start
   954  0400                     __end_of_main:
   955                           
   956                           	psect	text1
   957  0361                     __ptext1:	
   958 ;; *************** function _UART_TX_Init *****************
   959 ;; Defined at:
   960 ;;		line 17 in file "USART.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0       0       0       0       0
   976 ;;      Temps:          0       0       0       0       0
   977 ;;      Totals:         0       0       0       0       0
   978 ;;Total ram usage:        0 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _UART_TX_Init
   989  0361                     _UART_TX_Init:
   990  0361                     l1001:	
   991                           ;incstack = 0
   992                           ; Regs used in _UART_TX_Init: [wreg]
   993                           
   994                           
   995                           ;USART.c: 19:   BRGH = 1;
   996  0361  1683               	bsf	3,5	;RP0=1, select bank1
   997  0362  1303               	bcf	3,6	;RP1=0, select bank1
   998  0363  1518               	bsf	24,2	;volatile
   999  0364                     l1003:
  1000                           
  1001                           ;USART.c: 20:   SPBRG = 51;
  1002  0364  3033               	movlw	51
  1003  0365  0099               	movwf	25	;volatile
  1004  0366                     l1005:
  1005                           
  1006                           ;USART.c: 22:   SYNC = 0;
  1007  0366  1218               	bcf	24,4	;volatile
  1008  0367                     l1007:
  1009                           
  1010                           ;USART.c: 23:   SPEN = 1;
  1011  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0369  1798               	bsf	24,7	;volatile
  1014  036A                     l1009:
  1015                           
  1016                           ;USART.c: 25:   TRISC6 = 1;
  1017  036A  1683               	bsf	3,5	;RP0=1, select bank1
  1018  036B  1303               	bcf	3,6	;RP1=0, select bank1
  1019  036C  1707               	bsf	7,6	;volatile
  1020  036D                     l1011:
  1021                           
  1022                           ;USART.c: 26:   TRISC7 = 1;
  1023  036D  1787               	bsf	7,7	;volatile
  1024  036E                     l1013:
  1025                           
  1026                           ;USART.c: 27:   TXEN = 1;
  1027  036E  1698               	bsf	24,5	;volatile
  1028  036F                     l45:
  1029  036F  0008               	return
  1030  0370                     __end_of_UART_TX_Init:
  1031                           
  1032                           	psect	text2
  1033  0669                     __ptext2:	
  1034 ;; *************** function _MPU6050_Read *****************
  1035 ;; Defined at:
  1036 ;;		line 62 in file "MPU.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  buffer         40   17[BANK0 ] unsigned char [40]
  1041 ;;  Ay              2   69[BANK0 ] int 
  1042 ;;  Gz              2   67[BANK0 ] int 
  1043 ;;  Gy              2   65[BANK0 ] int 
  1044 ;;  Gx              2   63[BANK0 ] int 
  1045 ;;  T               2   61[BANK0 ] int 
  1046 ;;  Az              2   59[BANK0 ] int 
  1047 ;;  Ax              2   57[BANK0 ] int 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0      54       0       0       0
  1059 ;;      Temps:          0       4       0       0       0
  1060 ;;      Totals:         0      58       0       0       0
  1061 ;;Total ram usage:       58 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    3
  1064 ;; This function calls:
  1065 ;;		_I2C_Master_Stop
  1066 ;;		_I2C_Master_Write
  1067 ;;		_I2C_Read
  1068 ;;		_I2C_Start
  1069 ;;		_UART_Write_String
  1070 ;;		___awdiv
  1071 ;;		_sprintf
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _MPU6050_Read
  1079  0669                     _MPU6050_Read:
  1080  0669                     l1409:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _MPU6050_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1083                           
  1084                           
  1085                           ;MPU.c: 64:   char buffer[40];;MPU.c: 65:   int Ax,Ay,Az,T,Gx,Gy,Gz;;MPU.c: 67:   I2C_St
      +                          art(0xD0);
  1086  0669  30D0               	movlw	208
  1087  066A  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  1088                           
  1089                           ;MPU.c: 68:   I2C_Master_Write(0x3B);
  1090  066F  303B               	movlw	59
  1091  0670  120A  118A  2370  120A  118A  	fcall	_I2C_Master_Write
  1092                           
  1093                           ;MPU.c: 69:   I2C_Master_Stop();
  1094  0675  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  1095                           
  1096                           ;MPU.c: 70:   I2C_Start(0xD1);
  1097  067A  30D1               	movlw	209
  1098  067B  120A  118A  2380  120A  118A  	fcall	_I2C_Start
  1099  0680                     l1411:
  1100                           
  1101                           ;MPU.c: 71:   Ax = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1102  0680  3000               	movlw	0
  1103  0681  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1104  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0688  00AD               	movwf	??_MPU6050_Read
  1107  0689  01AE               	clrf	??_MPU6050_Read+1
  1108  068A  3000               	movlw	0
  1109  068B  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1110  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0692  00AF               	movwf	??_MPU6050_Read+2
  1113  0693  01B0               	clrf	??_MPU6050_Read+3
  1114  0694  082F               	movf	??_MPU6050_Read+2,w
  1115  0695  00B0               	movwf	??_MPU6050_Read+3
  1116  0696  01AF               	clrf	??_MPU6050_Read+2
  1117  0697  082D               	movf	??_MPU6050_Read,w
  1118  0698  042F               	iorwf	??_MPU6050_Read+2,w
  1119  0699  00D9               	movwf	MPU6050_Read@Ax
  1120  069A  082E               	movf	??_MPU6050_Read+1,w
  1121  069B  0430               	iorwf	??_MPU6050_Read+3,w
  1122  069C  00DA               	movwf	MPU6050_Read@Ax+1
  1123  069D                     l1413:
  1124                           
  1125                           ;MPU.c: 72:   Ay = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1126  069D  3000               	movlw	0
  1127  069E  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1128  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1129  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1130  06A5  00AD               	movwf	??_MPU6050_Read
  1131  06A6  01AE               	clrf	??_MPU6050_Read+1
  1132  06A7  3000               	movlw	0
  1133  06A8  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1134  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1135  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1136  06AF  00AF               	movwf	??_MPU6050_Read+2
  1137  06B0  01B0               	clrf	??_MPU6050_Read+3
  1138  06B1  082F               	movf	??_MPU6050_Read+2,w
  1139  06B2  00B0               	movwf	??_MPU6050_Read+3
  1140  06B3  01AF               	clrf	??_MPU6050_Read+2
  1141  06B4  082D               	movf	??_MPU6050_Read,w
  1142  06B5  042F               	iorwf	??_MPU6050_Read+2,w
  1143  06B6  00E5               	movwf	MPU6050_Read@Ay
  1144  06B7  082E               	movf	??_MPU6050_Read+1,w
  1145  06B8  0430               	iorwf	??_MPU6050_Read+3,w
  1146  06B9  00E6               	movwf	MPU6050_Read@Ay+1
  1147  06BA                     l1415:
  1148                           
  1149                           ;MPU.c: 73:   Az = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1150  06BA  3000               	movlw	0
  1151  06BB  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1152  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1153  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1154  06C2  00AD               	movwf	??_MPU6050_Read
  1155  06C3  01AE               	clrf	??_MPU6050_Read+1
  1156  06C4  3000               	movlw	0
  1157  06C5  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1158  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1159  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1160  06CC  00AF               	movwf	??_MPU6050_Read+2
  1161  06CD  01B0               	clrf	??_MPU6050_Read+3
  1162  06CE  082F               	movf	??_MPU6050_Read+2,w
  1163  06CF  00B0               	movwf	??_MPU6050_Read+3
  1164  06D0  01AF               	clrf	??_MPU6050_Read+2
  1165  06D1  082D               	movf	??_MPU6050_Read,w
  1166  06D2  042F               	iorwf	??_MPU6050_Read+2,w
  1167  06D3  00DB               	movwf	MPU6050_Read@Az
  1168  06D4  082E               	movf	??_MPU6050_Read+1,w
  1169  06D5  0430               	iorwf	??_MPU6050_Read+3,w
  1170  06D6  00DC               	movwf	MPU6050_Read@Az+1
  1171  06D7                     l1417:
  1172                           
  1173                           ;MPU.c: 74:   T = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1174  06D7  3000               	movlw	0
  1175  06D8  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1176  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1177  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1178  06DF  00AD               	movwf	??_MPU6050_Read
  1179  06E0  01AE               	clrf	??_MPU6050_Read+1
  1180  06E1  3000               	movlw	0
  1181  06E2  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1182  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1183  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1184  06E9  00AF               	movwf	??_MPU6050_Read+2
  1185  06EA  01B0               	clrf	??_MPU6050_Read+3
  1186  06EB  082F               	movf	??_MPU6050_Read+2,w
  1187  06EC  00B0               	movwf	??_MPU6050_Read+3
  1188  06ED  01AF               	clrf	??_MPU6050_Read+2
  1189  06EE  082D               	movf	??_MPU6050_Read,w
  1190  06EF  042F               	iorwf	??_MPU6050_Read+2,w
  1191  06F0  00DD               	movwf	MPU6050_Read@T
  1192  06F1  082E               	movf	??_MPU6050_Read+1,w
  1193  06F2  0430               	iorwf	??_MPU6050_Read+3,w
  1194  06F3  00DE               	movwf	MPU6050_Read@T+1
  1195  06F4                     l1419:
  1196                           
  1197                           ;MPU.c: 75:   Gx = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1198  06F4  3000               	movlw	0
  1199  06F5  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1200  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1201  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1202  06FC  00AD               	movwf	??_MPU6050_Read
  1203  06FD  01AE               	clrf	??_MPU6050_Read+1
  1204  06FE  3000               	movlw	0
  1205  06FF  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1206  0704  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0705  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0706  00AF               	movwf	??_MPU6050_Read+2
  1209  0707  01B0               	clrf	??_MPU6050_Read+3
  1210  0708  082F               	movf	??_MPU6050_Read+2,w
  1211  0709  00B0               	movwf	??_MPU6050_Read+3
  1212  070A  01AF               	clrf	??_MPU6050_Read+2
  1213  070B  082D               	movf	??_MPU6050_Read,w
  1214  070C  042F               	iorwf	??_MPU6050_Read+2,w
  1215  070D  00DF               	movwf	MPU6050_Read@Gx
  1216  070E  082E               	movf	??_MPU6050_Read+1,w
  1217  070F  0430               	iorwf	??_MPU6050_Read+3,w
  1218  0710  00E0               	movwf	MPU6050_Read@Gx+1
  1219  0711                     l1421:
  1220                           
  1221                           ;MPU.c: 76:   Gy = ((int)I2C_Read(0)<<8) | (int)I2C_Read(0);
  1222  0711  3000               	movlw	0
  1223  0712  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1224  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0719  00AD               	movwf	??_MPU6050_Read
  1227  071A  01AE               	clrf	??_MPU6050_Read+1
  1228  071B  3000               	movlw	0
  1229  071C  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1230  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0723  00AF               	movwf	??_MPU6050_Read+2
  1233  0724  01B0               	clrf	??_MPU6050_Read+3
  1234  0725  082F               	movf	??_MPU6050_Read+2,w
  1235  0726  00B0               	movwf	??_MPU6050_Read+3
  1236  0727  01AF               	clrf	??_MPU6050_Read+2
  1237  0728  082D               	movf	??_MPU6050_Read,w
  1238  0729  042F               	iorwf	??_MPU6050_Read+2,w
  1239  072A  00E1               	movwf	MPU6050_Read@Gy
  1240  072B  082E               	movf	??_MPU6050_Read+1,w
  1241  072C  0430               	iorwf	??_MPU6050_Read+3,w
  1242  072D  00E2               	movwf	MPU6050_Read@Gy+1
  1243  072E                     l1423:
  1244                           
  1245                           ;MPU.c: 77:   Gz = ((int)I2C_Read(0)<<8) | (int)I2C_Read(1);
  1246  072E  3001               	movlw	1
  1247  072F  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1248  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0736  00AD               	movwf	??_MPU6050_Read
  1251  0737  01AE               	clrf	??_MPU6050_Read+1
  1252  0738  3000               	movlw	0
  1253  0739  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1254  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1255  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0740  00AF               	movwf	??_MPU6050_Read+2
  1257  0741  01B0               	clrf	??_MPU6050_Read+3
  1258  0742  082F               	movf	??_MPU6050_Read+2,w
  1259  0743  00B0               	movwf	??_MPU6050_Read+3
  1260  0744  01AF               	clrf	??_MPU6050_Read+2
  1261  0745  082D               	movf	??_MPU6050_Read,w
  1262  0746  042F               	iorwf	??_MPU6050_Read+2,w
  1263  0747  00E3               	movwf	MPU6050_Read@Gz
  1264  0748  082E               	movf	??_MPU6050_Read+1,w
  1265  0749  0430               	iorwf	??_MPU6050_Read+3,w
  1266  074A  00E4               	movwf	MPU6050_Read@Gz+1
  1267  074B                     l1425:
  1268                           
  1269                           ;MPU.c: 78:   I2C_Master_Stop();
  1270  074B  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Stop
  1271  0750                     l1427:
  1272                           
  1273                           ;MPU.c: 80:   PORTB = Ay/64;
  1274  0750  3040               	movlw	64
  1275  0751  00F0               	movwf	___awdiv@divisor
  1276  0752  3000               	movlw	0
  1277  0753  00F1               	movwf	___awdiv@divisor+1
  1278  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0756  0866               	movf	MPU6050_Read@Ay+1,w
  1281  0757  00F3               	movwf	___awdiv@dividend+1
  1282  0758  0865               	movf	MPU6050_Read@Ay,w
  1283  0759  00F2               	movwf	___awdiv@dividend
  1284  075A  120A  118A  247E  120A  118A  	fcall	___awdiv
  1285  075F  0870               	movf	?___awdiv,w
  1286  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0762  0086               	movwf	6	;volatile
  1289  0763                     l1429:
  1290                           
  1291                           ;MPU.c: 82:   sprintf(buffer,"Ax = %d    ",Ax);
  1292  0763  303F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1293  0764  00AD               	movwf	??_MPU6050_Read
  1294  0765  082D               	movf	??_MPU6050_Read,w
  1295  0766  00A0               	movwf	sprintf@f
  1296  0767  085A               	movf	MPU6050_Read@Ax+1,w
  1297  0768  00A2               	movwf	?_sprintf+2
  1298  0769  0859               	movf	MPU6050_Read@Ax,w
  1299  076A  00A1               	movwf	?_sprintf+1
  1300  076B  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1301  076C  120A  118A  2581  120A  118A  	fcall	_sprintf
  1302                           
  1303                           ;MPU.c: 83:   UART_Write_String(buffer);
  1304  0771  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1305  0772  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1306  0777                     l1431:
  1307                           
  1308                           ;MPU.c: 85:   sprintf(buffer," Ay = %d    ",Ay);
  1309  0777  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1310  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1312  077A  00AD               	movwf	??_MPU6050_Read
  1313  077B  082D               	movf	??_MPU6050_Read,w
  1314  077C  00A0               	movwf	sprintf@f
  1315  077D  0866               	movf	MPU6050_Read@Ay+1,w
  1316  077E  00A2               	movwf	?_sprintf+2
  1317  077F  0865               	movf	MPU6050_Read@Ay,w
  1318  0780  00A1               	movwf	?_sprintf+1
  1319  0781  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1320  0782  120A  118A  2581  120A  118A  	fcall	_sprintf
  1321  0787                     l1433:
  1322                           
  1323                           ;MPU.c: 86:   UART_Write_String(buffer);
  1324  0787  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1325  0788  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1326                           
  1327                           ;MPU.c: 88:   sprintf(buffer," Az = %d    ",Az);
  1328  078D  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1329  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1330  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0790  00AD               	movwf	??_MPU6050_Read
  1332  0791  082D               	movf	??_MPU6050_Read,w
  1333  0792  00A0               	movwf	sprintf@f
  1334  0793  085C               	movf	MPU6050_Read@Az+1,w
  1335  0794  00A2               	movwf	?_sprintf+2
  1336  0795  085B               	movf	MPU6050_Read@Az,w
  1337  0796  00A1               	movwf	?_sprintf+1
  1338  0797  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1339  0798  120A  118A  2581  120A  118A  	fcall	_sprintf
  1340  079D                     l1435:
  1341                           
  1342                           ;MPU.c: 89:   UART_Write_String(buffer);
  1343  079D  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1344  079E  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1345  07A3                     l1437:
  1346                           
  1347                           ;MPU.c: 91:   sprintf(buffer," T = %d  ",T);
  1348  07A3  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1349  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1350  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1351  07A6  00AD               	movwf	??_MPU6050_Read
  1352  07A7  082D               	movf	??_MPU6050_Read,w
  1353  07A8  00A0               	movwf	sprintf@f
  1354  07A9  085E               	movf	MPU6050_Read@T+1,w
  1355  07AA  00A2               	movwf	?_sprintf+2
  1356  07AB  085D               	movf	MPU6050_Read@T,w
  1357  07AC  00A1               	movwf	?_sprintf+1
  1358  07AD  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1359  07AE  120A  118A  2581  120A  118A  	fcall	_sprintf
  1360                           
  1361                           ;MPU.c: 92:   UART_Write_String(buffer);
  1362  07B3  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1363  07B4  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1364  07B9                     l1439:
  1365                           
  1366                           ;MPU.c: 94:   sprintf(buffer," Gx = %d    ",Gx);
  1367  07B9  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1368  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1369  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1370  07BC  00AD               	movwf	??_MPU6050_Read
  1371  07BD  082D               	movf	??_MPU6050_Read,w
  1372  07BE  00A0               	movwf	sprintf@f
  1373  07BF  0860               	movf	MPU6050_Read@Gx+1,w
  1374  07C0  00A2               	movwf	?_sprintf+2
  1375  07C1  085F               	movf	MPU6050_Read@Gx,w
  1376  07C2  00A1               	movwf	?_sprintf+1
  1377  07C3  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1378  07C4  120A  118A  2581  120A  118A  	fcall	_sprintf
  1379  07C9                     l1441:
  1380                           
  1381                           ;MPU.c: 95:   UART_Write_String(buffer);
  1382  07C9  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1383  07CA  120A  118A  2390  120A  118A  	fcall	_UART_Write_String
  1384                           
  1385                           ;MPU.c: 97:   sprintf(buffer," Gy = %d    ",Gy);
  1386  07CF  3025               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1387  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1388  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1389  07D2  00AD               	movwf	??_MPU6050_Read
  1390  07D3  082D               	movf	??_MPU6050_Read,w
  1391  07D4  00A0               	movwf	sprintf@f
  1392  07D5  0862               	movf	MPU6050_Read@Gy+1,w
  1393  07D6  00A2               	movwf	?_sprintf+2
  1394  07D7  0861               	movf	MPU6050_Read@Gy,w
  1395  07D8  00A1               	movwf	?_sprintf+1
  1396  07D9  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  1397  07DA  120A  118A  2581  120A  118A  	fcall	_sprintf
  1398  07DF                     l1443:
  1399                           
  1400                           ;MPU.c: 98:   UART_Write_String(buffer);
  1401  07DF  3031               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
