

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:52:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1100  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0693  00A0               	movwf	Canal_ADC@x
  1103  0694  3000               	movlw	0
  1104  0695  00A1               	movwf	Canal_ADC@x+1
  1105  0696  120A  118A  2439  120A  118A  	fcall	_Canal_ADC
  1106  069B                     l1188:
  1107                           
  1108                           ;Temperatura.c: 115:     ADCON0bits.ADCS0 = 1;
  1109  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1110  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1111  069D  171F               	bsf	31,6	;volatile
  1112  069E                     l1190:
  1113                           
  1114                           ;Temperatura.c: 116:     ADCON0bits.ADCS1 = 0;
  1115  069E  139F               	bcf	31,7	;volatile
  1116  069F                     l1192:
  1117                           
  1118                           ;Temperatura.c: 117:     ADCON0bits.ADON = 1;
  1119  069F  141F               	bsf	31,0	;volatile
  1120  06A0                     l1194:
  1121                           
  1122                           ;Temperatura.c: 118:     _delay((unsigned long)((0.25)*(8000000/4000.0)));
  1123  06A0  30A5               	movlw	165
  1124  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1125  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1126  06A3  00A2               	movwf	??_adc_11
  1127  06A4                     u1647:
  1128  06A4  0BA2               	decfsz	??_adc_11,f
  1129  06A5  2EA4               	goto	u1647
  1130  06A6  2EA7               	nop2
  1131  06A7                     l1196:
  1132                           
  1133                           ;Temperatura.c: 119:     ADCON0bits.GO = 1;
  1134  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1135  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1136  06A9  149F               	bsf	31,1	;volatile
  1137  06AA                     l137:	
  1138                           ;Temperatura.c: 122:     }
  1139                           
  1140                           
  1141                           ;Temperatura.c: 120:     while (ADCON0bits.GO == 1){
  1142  06AA  189F               	btfsc	31,1	;volatile
  1143  06AB  2EAD               	goto	u871
  1144  06AC  2EAE               	goto	u870
  1145  06AD                     u871:
  1146  06AD  2EAA               	goto	l137
  1147  06AE                     u870:
  1148  06AE                     l1198:
  1149                           
  1150                           ;Temperatura.c: 123:     return ADRESH;
  1151  06AE  081E               	movf	30,w	;volatile
  1152  06AF                     l140:
  1153  06AF  0008               	return
  1154  06B0                     __end_of_adc_11:
  1155                           
  1156                           	psect	text5
  1157  0439                     __ptext5:	
  1158 ;; *************** function _Canal_ADC *****************
  1159 ;; Defined at:
  1160 ;;		line 18 in file "ADC.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  x               2    0[BANK0 ] unsigned short 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  2    0[BANK0 ] unsigned int 
  1167 ;; Registers used:
  1168 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       2       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         0       2       0       0       0
  1178 ;;Total ram usage:        2 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; Hardware stack levels required when called:    2
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_adc_11
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function _Canal_ADC
  1190  0439                     _Canal_ADC:
  1191  0439                     l1138:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _Canal_ADC: [wreg-fsr0h+status,2+status,0]
  1194                           
  1195                           
  1196                           ;ADC.c: 19:     switch(x){
  1197  0439  2C8F               	goto	l1142
  1198  043A                     l45:	
  1199                           ;ADC.c: 21:         case 0:
  1200                           
  1201                           
  1202                           ;ADC.c: 22:             ADCON0bits.CHS3 = 0;
  1203  043A  129F               	bcf	31,5	;volatile
  1204                           
  1205                           ;ADC.c: 23:             ADCON0bits.CHS2 = 0;
  1206  043B  121F               	bcf	31,4	;volatile
  1207                           
  1208                           ;ADC.c: 24:             ADCON0bits.CHS1 = 0;
  1209  043C  119F               	bcf	31,3	;volatile
  1210                           
  1211                           ;ADC.c: 25:             ADCON0bits.CHS0 = 0;
  1212  043D  111F               	bcf	31,2	;volatile
  1213                           
  1214                           ;ADC.c: 26:             break;
  1215  043E  2CC8               	goto	l63
  1216  043F                     l47:	
  1217                           ;ADC.c: 27:         case 1:
  1218                           
  1219                           
  1220                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
  1221  043F  129F               	bcf	31,5	;volatile
  1222                           
  1223                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
  1224  0440  121F               	bcf	31,4	;volatile
  1225                           
  1226                           ;ADC.c: 30:             ADCON0bits.CHS1 = 0;
  1227  0441  119F               	bcf	31,3	;volatile
  1228                           
  1229                           ;ADC.c: 31:             ADCON0bits.CHS0 = 1;
  1230  0442  151F               	bsf	31,2	;volatile
  1231                           
  1232                           ;ADC.c: 32:             break;
  1233  0443  2CC8               	goto	l63
  1234  0444                     l48:	
  1235                           ;ADC.c: 33:         case 2:
  1236                           
  1237                           
  1238                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
  1239  0444  129F               	bcf	31,5	;volatile
  1240                           
  1241                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
  1242  0445  121F               	bcf	31,4	;volatile
  1243                           
  1244                           ;ADC.c: 36:             ADCON0bits.CHS1 = 1;
  1245  0446  159F               	bsf	31,3	;volatile
  1246                           
  1247                           ;ADC.c: 37:             ADCON0bits.CHS0 = 0;
  1248  0447  111F               	bcf	31,2	;volatile
  1249                           
  1250                           ;ADC.c: 38:             break;
  1251  0448  2CC8               	goto	l63
  1252  0449                     l49:	
  1253                           ;ADC.c: 39:         case 3:
  1254                           
  1255                           
  1256                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1257  0449  129F               	bcf	31,5	;volatile
  1258                           
  1259                           ;ADC.c: 41:             ADCON0bits.CHS2 = 0;
  1260  044A  121F               	bcf	31,4	;volatile
  1261                           
  1262                           ;ADC.c: 42:             ADCON0bits.CHS1 = 1;
  1263  044B  159F               	bsf	31,3	;volatile
  1264                           
  1265                           ;ADC.c: 43:             ADCON0bits.CHS0 = 1;
  1266  044C  151F               	bsf	31,2	;volatile
  1267                           
  1268                           ;ADC.c: 44:             break;
  1269  044D  2CC8               	goto	l63
  1270  044E                     l50:	
  1271                           ;ADC.c: 45:         case 4:
  1272                           
  1273                           
  1274                           ;ADC.c: 46:             ADCON0bits.CHS3 = 0;
  1275  044E  129F               	bcf	31,5	;volatile
  1276                           
  1277                           ;ADC.c: 47:             ADCON0bits.CHS2 = 1;
  1278  044F  161F               	bsf	31,4	;volatile
  1279                           
  1280                           ;ADC.c: 48:             ADCON0bits.CHS1 = 0;
  1281  0450  119F               	bcf	31,3	;volatile
  1282                           
  1283                           ;ADC.c: 49:             ADCON0bits.CHS0 = 0;
  1284  0451  111F               	bcf	31,2	;volatile
  1285                           
  1286                           ;ADC.c: 50:             break;
  1287  0452  2CC8               	goto	l63
  1288  0453                     l51:	
  1289                           ;ADC.c: 51:         case 5:
  1290                           
  1291                           
  1292                           ;ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1293  0453  129F               	bcf	31,5	;volatile
  1294                           
  1295                           ;ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1296  0454  161F               	bsf	31,4	;volatile
  1297                           
  1298                           ;ADC.c: 54:             ADCON0bits.CHS1 = 0;
  1299  0455  119F               	bcf	31,3	;volatile
  1300                           
  1301                           ;ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1302  0456  151F               	bsf	31,2	;volatile
  1303                           
  1304                           ;ADC.c: 56:             break;
  1305  0457  2CC8               	goto	l63
  1306  0458                     l52:	
  1307                           ;ADC.c: 57:         case 6:
  1308                           
  1309                           
  1310                           ;ADC.c: 58:             ADCON0bits.CHS3 = 0;
  1311  0458  129F               	bcf	31,5	;volatile
  1312                           
  1313                           ;ADC.c: 59:             ADCON0bits.CHS2 = 1;
  1314  0459  161F               	bsf	31,4	;volatile
  1315                           
  1316                           ;ADC.c: 60:             ADCON0bits.CHS1 = 1;
  1317  045A  159F               	bsf	31,3	;volatile
  1318                           
  1319                           ;ADC.c: 61:             ADCON0bits.CHS0 = 0;
  1320  045B  111F               	bcf	31,2	;volatile
  1321                           
  1322                           ;ADC.c: 62:             break;
  1323  045C  2CC8               	goto	l63
  1324  045D                     l53:	
  1325                           ;ADC.c: 63:         case 7:
  1326                           
  1327                           
  1328                           ;ADC.c: 64:             ADCON0bits.CHS3 = 0;
  1329  045D  129F               	bcf	31,5	;volatile
  1330                           
  1331                           ;ADC.c: 65:             ADCON0bits.CHS2 = 1;
  1332  045E  161F               	bsf	31,4	;volatile
  1333                           
  1334                           ;ADC.c: 66:             ADCON0bits.CHS1 = 1;
  1335  045F  159F               	bsf	31,3	;volatile
  1336                           
  1337                           ;ADC.c: 67:             ADCON0bits.CHS0 = 1;
  1338  0460  151F               	bsf	31,2	;volatile
  1339                           
  1340                           ;ADC.c: 68:             break;
  1341  0461  2CC8               	goto	l63
  1342  0462                     l54:	
  1343                           ;ADC.c: 69:         case 8:
  1344                           
  1345                           
  1346                           ;ADC.c: 70:             ADCON0bits.CHS3 = 1;
  1347  0462  169F               	bsf	31,5	;volatile
  1348                           
  1349                           ;ADC.c: 71:             ADCON0bits.CHS2 = 0;
  1350  0463  121F               	bcf	31,4	;volatile
  1351                           
  1352                           ;ADC.c: 72:             ADCON0bits.CHS1 = 0;
  1353  0464  119F               	bcf	31,3	;volatile
  1354                           
  1355                           ;ADC.c: 73:             ADCON0bits.CHS0 = 0;
  1356  0465  111F               	bcf	31,2	;volatile
  1357                           
  1358                           ;ADC.c: 74:             break;
  1359  0466  2CC8               	goto	l63
  1360  0467                     l55:	
  1361                           ;ADC.c: 75:         case 9:
  1362                           
  1363                           
  1364                           ;ADC.c: 76:             ADCON0bits.CHS3 = 1;
  1365  0467  169F               	bsf	31,5	;volatile
  1366                           
  1367                           ;ADC.c: 77:             ADCON0bits.CHS2 = 0;
  1368  0468  121F               	bcf	31,4	;volatile
  1369                           
  1370                           ;ADC.c: 78:             ADCON0bits.CHS1 = 0;
  1371  0469  119F               	bcf	31,3	;volatile
  1372                           
  1373                           ;ADC.c: 79:             ADCON0bits.CHS0 = 1;
  1374  046A  151F               	bsf	31,2	;volatile
  1375                           
  1376                           ;ADC.c: 80:             break;
  1377  046B  2CC8               	goto	l63
  1378  046C                     l56:	
  1379                           ;ADC.c: 81:         case 10:
  1380                           
  1381                           
  1382                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1383  046C  169F               	bsf	31,5	;volatile
  1384                           
  1385                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
  1386  046D  121F               	bcf	31,4	;volatile
  1387                           
  1388                           ;ADC.c: 84:             ADCON0bits.CHS1 = 1;
  1389  046E  159F               	bsf	31,3	;volatile
  1390                           
  1391                           ;ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1392  046F  111F               	bcf	31,2	;volatile
  1393                           
  1394                           ;ADC.c: 86:             break;
  1395  0470  2CC8               	goto	l63
  1396  0471                     l57:	
  1397                           ;ADC.c: 87:         case 11:
  1398                           
  1399                           
  1400                           ;ADC.c: 88:             ADCON0bits.CHS3 = 1;
  1401  0471  169F               	bsf	31,5	;volatile
  1402                           
  1403                           ;ADC.c: 89:             ADCON0bits.CHS2 = 0;
  1404  0472  121F               	bcf	31,4	;volatile
  1405                           
  1406                           ;ADC.c: 90:             ADCON0bits.CHS1 = 1;
  1407  0473  159F               	bsf	31,3	;volatile
  1408                           
  1409                           ;ADC.c: 91:             ADCON0bits.CHS0 = 1;
  1410  0474  151F               	bsf	31,2	;volatile
  1411                           
  1412                           ;ADC.c: 92:             break;
  1413  0475  2CC8               	goto	l63
  1414  0476                     l58:	
  1415                           ;ADC.c: 93:         case 12:
  1416                           
  1417                           
  1418                           ;ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1419  0476  169F               	bsf	31,5	;volatile
  1420                           
  1421                           ;ADC.c: 95:             ADCON0bits.CHS2 = 1;
  1422  0477  161F               	bsf	31,4	;volatile
  1423                           
  1424                           ;ADC.c: 96:             ADCON0bits.CHS1 = 0;
  1425  0478  119F               	bcf	31,3	;volatile
  1426                           
  1427                           ;ADC.c: 97:             ADCON0bits.CHS0 = 0;
  1428  0479  111F               	bcf	31,2	;volatile
  1429                           
  1430                           ;ADC.c: 98:             break;
  1431  047A  2CC8               	goto	l63
  1432  047B                     l59:	
  1433                           ;ADC.c: 99:         case 13:
  1434                           
  1435                           
  1436                           ;ADC.c: 100:             ADCON0bits.CHS3 = 1;
  1437  047B  169F               	bsf	31,5	;volatile
  1438                           
  1439                           ;ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1440  047C  161F               	bsf	31,4	;volatile
  1441                           
  1442                           ;ADC.c: 102:             ADCON0bits.CHS1 = 0;
  1443  047D  119F               	bcf	31,3	;volatile
  1444                           
  1445                           ;ADC.c: 103:             ADCON0bits.CHS0 = 1;
  1446  047E  151F               	bsf	31,2	;volatile
  1447                           
  1448                           ;ADC.c: 104:             break;
  1449  047F  2CC8               	goto	l63
  1450  0480                     l60:	
  1451                           ;ADC.c: 105:         case 14:
  1452                           
  1453                           
  1454                           ;ADC.c: 106:             ADCON0bits.CHS3 = 1;
  1455  0480  169F               	bsf	31,5	;volatile
  1456                           
  1457                           ;ADC.c: 107:             ADCON0bits.CHS2 = 1;
  1458  0481  161F               	bsf	31,4	;volatile
  1459                           
  1460                           ;ADC.c: 108:             ADCON0bits.CHS1 = 1;
  1461  0482  159F               	bsf	31,3	;volatile
  1462                           
  1463                           ;ADC.c: 109:             ADCON0bits.CHS0 = 0;
  1464  0483  111F               	bcf	31,2	;volatile
  1465                           
  1466                           ;ADC.c: 110:             break;
  1467  0484  2CC8               	goto	l63
  1468  0485                     l61:	
  1469                           ;ADC.c: 111:         case 15:
  1470                           
  1471                           
  1472                           ;ADC.c: 112:             ADCON0bits.CHS3 = 1;
  1473  0485  169F               	bsf	31,5	;volatile
  1474                           
  1475                           ;ADC.c: 113:             ADCON0bits.CHS2 = 1;
  1476  0486  161F               	bsf	31,4	;volatile
  1477                           
  1478                           ;ADC.c: 114:             ADCON0bits.CHS1 = 1;
  1479  0487  159F               	bsf	31,3	;volatile
  1480                           
  1481                           ;ADC.c: 115:             ADCON0bits.CHS0 = 1;
  1482  0488  151F               	bsf	31,2	;volatile
  1483                           
  1484                           ;ADC.c: 116:             break;
  1485  0489  2CC8               	goto	l63
  1486  048A                     l62:	
  1487                           ;ADC.c: 117:         default:
  1488                           
  1489                           
  1490                           ;ADC.c: 118:             ADCON0bits.CHS3 = 0;
  1491  048A  129F               	bcf	31,5	;volatile
  1492                           
  1493                           ;ADC.c: 119:             ADCON0bits.CHS2 = 0;
  1494  048B  121F               	bcf	31,4	;volatile
  1495                           
  1496                           ;ADC.c: 120:             ADCON0bits.CHS1 = 0;
  1497  048C  119F               	bcf	31,3	;volatile
  1498                           
  1499                           ;ADC.c: 121:             ADCON0bits.CHS0 = 0;
  1500  048D  111F               	bcf	31,2	;volatile
  1501                           
  1502                           ;ADC.c: 122:             break;
  1503  048E  2CC8               	goto	l63
  1504  048F                     l1142:
  1505                           
  1506                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1507                           ; Switch size 1, requested type "simple"
  1508                           ; Number of cases is 1, Range of values is 0 to 0
  1509                           ; switch strategies available:
  1510                           ; Name         Instructions Cycles
  1511                           ; simple_byte            4     3 (average)
  1512                           ; direct_byte           11     8 (fixed)
  1513                           ; jumptable            260     6 (fixed)
  1514                           ;	Chosen strategy is simple_byte
  1515  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0491  0821               	movf	Canal_ADC@x+1,w
  1518  0492  3A00               	xorlw	0	; case 0
  1519  0493  1903               	skipnz
  1520  0494  2C96               	goto	l1508
  1521  0495  2C8A               	goto	l62
  1522  0496                     l1508:
  1523                           
  1524                           ; Switch size 1, requested type "simple"
  1525                           ; Number of cases is 16, Range of values is 0 to 15
  1526                           ; switch strategies available:
  1527                           ; Name         Instructions Cycles
  1528                           ; simple_byte           49    25 (average)
  1529                           ; direct_byte           56     8 (fixed)
  1530                           ; jumptable            260     6 (fixed)
  1531                           ;	Chosen strategy is simple_byte
  1532  0496  0820               	movf	Canal_ADC@x,w
  1533  0497  3A00               	xorlw	0	; case 0
  1534  0498  1903               	skipnz
  1535  0499  2C3A               	goto	l45
  1536  049A  3A01               	xorlw	1	; case 1
  1537  049B  1903               	skipnz
  1538  049C  2C3F               	goto	l47
  1539  049D  3A03               	xorlw	3	; case 2
  1540  049E  1903               	skipnz
  1541  049F  2C44               	goto	l48
  1542  04A0  3A01               	xorlw	1	; case 3
  1543  04A1  1903               	skipnz
  1544  04A2  2C49               	goto	l49
  1545  04A3  3A07               	xorlw	7	; case 4
  1546  04A4  1903               	skipnz
  1547  04A5  2C4E               	goto	l50
  1548  04A6  3A01               	xorlw	1	; case 5
  1549  04A7  1903               	skipnz
  1550  04A8  2C53               	goto	l51
  1551  04A9  3A03               	xorlw	3	; case 6
  1552  04AA  1903               	skipnz
  1553  04AB  2C58               	goto	l52
  1554  04AC  3A01               	xorlw	1	; case 7
  1555  04AD  1903               	skipnz
  1556  04AE  2C5D               	goto	l53
  1557  04AF  3A0F               	xorlw	15	; case 8
  1558  04B0  1903               	skipnz
  1559  04B1  2C62               	goto	l54
  1560  04B2  3A01               	xorlw	1	; case 9
  1561  04B3  1903               	skipnz
  1562  04B4  2C67               	goto	l55
  1563  04B5  3A03               	xorlw	3	; case 10
  1564  04B6  1903               	skipnz
  1565  04B7  2C6C               	goto	l56
  1566  04B8  3A01               	xorlw	1	; case 11
  1567  04B9  1903               	skipnz
  1568  04BA  2C71               	goto	l57
  1569  04BB  3A07               	xorlw	7	; case 12
  1570  04BC  1903               	skipnz
  1571  04BD  2C76               	goto	l58
  1572  04BE  3A01               	xorlw	1	; case 13
  1573  04BF  1903               	skipnz
  1574  04C0  2C7B               	goto	l59
  1575  04C1  3A03               	xorlw	3	; case 14
  1576  04C2  1903               	skipnz
  1577  04C3  2C80               	goto	l60
  1578  04C4  3A01               	xorlw	1	; case 15
  1579  04C5  1903               	skipnz
  1580  04C6  2C85               	goto	l61
  1581  04C7  2C8A               	goto	l62
  1582  04C8                     l63:
  1583  04C8  0008               	return
  1584  04C9                     __end_of_Canal_ADC:
  1585                           
  1586                           	psect	text6
  1587  037D                     __ptext6:	
  1588 ;; *************** function ___xxtofl *****************
  1589 ;; Defined at:
  1590 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  sign            1    wreg     unsigned char 
  1593 ;;  val             4    0[BANK0 ] long 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;  sign            1    8[BANK0 ] unsigned char 
  1596 ;;  arg             4   10[BANK0 ] unsigned long 
  1597 ;;  exp             1    9[BANK0 ] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  4    0[BANK0 ] unsigned char 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       4       0       0       0
  1608 ;;      Locals:         0       6       0       0       0
  1609 ;;      Temps:          0       4       0       0       0
  1610 ;;      Totals:         0      14       0       0       0
  1611 ;;Total ram usage:       14 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; Hardware stack levels required when called:    2
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_main
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function ___xxtofl
  1623  037D                     ___xxtofl:
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1627                           ;___xxtofl@sign stored from wreg
  1628  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1629  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1630  037F  00A8               	movwf	___xxtofl@sign
  1631  0380                     l1392:
  1632  0380  0828               	movf	___xxtofl@sign,w
  1633  0381  1903               	btfsc	3,2
  1634  0382  2B84               	goto	u1391
  1635  0383  2B85               	goto	u1390
  1636  0384                     u1391:
  1637  0384  2B99               	goto	l1398
  1638  0385                     u1390:
  1639  0385                     l1394:
  1640  0385  1FA3               	btfss	___xxtofl@val+3,7
  1641  0386  2B88               	goto	u1401
  1642  0387  2B89               	goto	u1400
  1643  0388                     u1401:
  1644  0388  2B99               	goto	l1398
  1645  0389                     u1400:
  1646  0389                     l1396:
  1647  0389  0920               	comf	___xxtofl@val,w
  1648  038A  00AA               	movwf	___xxtofl@arg
  1649  038B  0921               	comf	___xxtofl@val+1,w
  1650  038C  00AB               	movwf	___xxtofl@arg+1
  1651  038D  0922               	comf	___xxtofl@val+2,w
  1652  038E  00AC               	movwf	___xxtofl@arg+2
  1653  038F  0923               	comf	___xxtofl@val+3,w
  1654  0390  00AD               	movwf	___xxtofl@arg+3
  1655  0391  0AAA               	incf	___xxtofl@arg,f
  1656  0392  1903               	skipnz
  1657  0393  0AAB               	incf	___xxtofl@arg+1,f
  1658  0394  1903               	skipnz
  1659  0395  0AAC               	incf	___xxtofl@arg+2,f
  1660  0396  1903               	skipnz
  1661  0397  0AAD               	incf	___xxtofl@arg+3,f
  1662  0398  2BA1               	goto	l659
  1663  0399                     l1398:
  1664  0399  0823               	movf	___xxtofl@val+3,w
  1665  039A  00AD               	movwf	___xxtofl@arg+3
  1666  039B  0822               	movf	___xxtofl@val+2,w
  1667  039C  00AC               	movwf	___xxtofl@arg+2
  1668  039D  0821               	movf	___xxtofl@val+1,w
  1669  039E  00AB               	movwf	___xxtofl@arg+1
  1670  039F  0820               	movf	___xxtofl@val,w
  1671  03A0  00AA               	movwf	___xxtofl@arg
  1672  03A1                     l659:
  1673  03A1  0823               	movf	___xxtofl@val+3,w
  1674  03A2  0422               	iorwf	___xxtofl@val+2,w
  1675  03A3  0421               	iorwf	___xxtofl@val+1,w
  1676  03A4  0420               	iorwf	___xxtofl@val,w
  1677  03A5  1D03               	skipz
  1678  03A6  2BA8               	goto	u1411
  1679  03A7  2BA9               	goto	u1410
  1680  03A8                     u1411:
  1681  03A8  2BB2               	goto	l1404
  1682  03A9                     u1410:
  1683  03A9                     l1400:
  1684  03A9  3000               	movlw	0
  1685  03AA  00A3               	movwf	?___xxtofl+3
  1686  03AB  3000               	movlw	0
  1687  03AC  00A2               	movwf	?___xxtofl+2
  1688  03AD  3000               	movlw	0
  1689  03AE  00A1               	movwf	?___xxtofl+1
  1690  03AF  3000               	movlw	0
  1691  03B0  00A0               	movwf	?___xxtofl
  1692  03B1  2C38               	goto	l661
  1693  03B2                     l1404:
  1694  03B2  3096               	movlw	150
  1695  03B3  00A4               	movwf	??___xxtofl
  1696  03B4  0824               	movf	??___xxtofl,w
  1697  03B5  00A9               	movwf	___xxtofl@exp
  1698  03B6  2BC4               	goto	l1408
  1699  03B7                     l1406:
  1700  03B7  3001               	movlw	1
  1701  03B8  00A4               	movwf	??___xxtofl
  1702  03B9  0824               	movf	??___xxtofl,w
  1703  03BA  07A9               	addwf	___xxtofl@exp,f
  1704  03BB  3001               	movlw	1
  1705  03BC                     u1425:
  1706  03BC  1003               	clrc
  1707  03BD  0CAD               	rrf	___xxtofl@arg+3,f
  1708  03BE  0CAC               	rrf	___xxtofl@arg+2,f
  1709  03BF  0CAB               	rrf	___xxtofl@arg+1,f
  1710  03C0  0CAA               	rrf	___xxtofl@arg,f
  1711  03C1  3EFF               	addlw	-1
  1712  03C2  1D03               	skipz
  1713  03C3  2BBC               	goto	u1425
  1714  03C4                     l1408:
  1715  03C4  30FE               	movlw	254
  1716  03C5  052D               	andwf	___xxtofl@arg+3,w
  1717  03C6  1D03               	btfss	3,2
  1718  03C7  2BC9               	goto	u1431
  1719  03C8  2BCA               	goto	u1430
  1720  03C9                     u1431:
  1721  03C9  2BB7               	goto	l1406
  1722  03CA                     u1430:
  1723  03CA  2BE6               	goto	l665
  1724  03CB                     l1410:
  1725  03CB  3001               	movlw	1
  1726  03CC  00A4               	movwf	??___xxtofl
  1727  03CD  0824               	movf	??___xxtofl,w
  1728  03CE  07A9               	addwf	___xxtofl@exp,f
  1729  03CF                     l1412:
  1730  03CF  3001               	movlw	1
  1731  03D0  07AA               	addwf	___xxtofl@arg,f
  1732  03D1  3000               	movlw	0
  1733  03D2  1803               	skipnc
  1734  03D3  3001               	movlw	1
  1735  03D4  07AB               	addwf	___xxtofl@arg+1,f
  1736  03D5  3000               	movlw	0
  1737  03D6  1803               	skipnc
  1738  03D7  3001               	movlw	1
  1739  03D8  07AC               	addwf	___xxtofl@arg+2,f
  1740  03D9  3000               	movlw	0
  1741  03DA  1803               	skipnc
  1742  03DB  3001               	movlw	1
  1743  03DC  07AD               	addwf	___xxtofl@arg+3,f
  1744  03DD                     l1414:
  1745  03DD  3001               	movlw	1
  1746  03DE                     u1445:
  1747  03DE  1003               	clrc
  1748  03DF  0CAD               	rrf	___xxtofl@arg+3,f
  1749  03E0  0CAC               	rrf	___xxtofl@arg+2,f
  1750  03E1  0CAB               	rrf	___xxtofl@arg+1,f
  1751  03E2  0CAA               	rrf	___xxtofl@arg,f
  1752  03E3  3EFF               	addlw	-1
  1753  03E4  1D03               	skipz
  1754  03E5  2BDE               	goto	u1445
  1755  03E6                     l665:
