

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 23:28:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1011  05D2  084A               	movf	_temp+2,w
  1012  05D3  00A2               	movwf	___flge@ff1+2
  1013  05D4  0849               	movf	_temp+1,w
  1014  05D5  00A1               	movwf	___flge@ff1+1
  1015  05D6  0848               	movf	_temp,w
  1016  05D7  00A0               	movwf	___flge@ff1
  1017  05D8  3042               	movlw	66
  1018  05D9  00A7               	movwf	___flge@ff2+3
  1019  05DA  3010               	movlw	16
  1020  05DB  00A6               	movwf	___flge@ff2+2
  1021  05DC  3000               	movlw	0
  1022  05DD  00A5               	movwf	___flge@ff2+1
  1023  05DE  3000               	movlw	0
  1024  05DF  00A4               	movwf	___flge@ff2
  1025  05E0  120A  118A  24EF  120A  118A  	fcall	___flge
  1026  05E5  1803               	btfsc	3,0
  1027  05E6  2DE8               	goto	u1871
  1028  05E7  2DE9               	goto	u1870
  1029  05E8                     u1871:
  1030  05E8  2DEE               	goto	l1662
  1031  05E9                     u1870:
  1032  05E9                     l1660:
  1033                           
  1034                           ;Temperatura.c: 75:         PORTD = 2;}
  1035  05E9  3002               	movlw	2
  1036  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1037  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1038  05EC  0088               	movwf	8	;volatile
  1039  05ED  2E0D               	goto	l155
  1040  05EE                     l1662:
  1041  05EE  3042               	movlw	66
  1042  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1043  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1044  05F1  00A3               	movwf	___flge@ff1+3
  1045  05F2  3010               	movlw	16
  1046  05F3  00A2               	movwf	___flge@ff1+2
  1047  05F4  3000               	movlw	0
  1048  05F5  00A1               	movwf	___flge@ff1+1
  1049  05F6  3000               	movlw	0
  1050  05F7  00A0               	movwf	___flge@ff1
  1051  05F8  084B               	movf	_temp+3,w
  1052  05F9  00A7               	movwf	___flge@ff2+3
  1053  05FA  084A               	movf	_temp+2,w
  1054  05FB  00A6               	movwf	___flge@ff2+2
  1055  05FC  0849               	movf	_temp+1,w
  1056  05FD  00A5               	movwf	___flge@ff2+1
  1057  05FE  0848               	movf	_temp,w
  1058  05FF  00A4               	movwf	___flge@ff2
  1059  0600  120A  118A  24EF  120A  118A  	fcall	___flge
  1060  0605  1803               	btfsc	3,0
  1061  0606  2E08               	goto	u1881
  1062  0607  2E09               	goto	u1880
  1063  0608                     u1881:
  1064  0608  2E0D               	goto	l155
  1065  0609                     u1880:
  1066  0609                     l1664:
  1067                           
  1068                           ;Temperatura.c: 77:         PORTD = 4;}
  1069  0609  3004               	movlw	4
  1070  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1071  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1072  060C  0088               	movwf	8	;volatile
  1073  060D                     l155:
  1074  060D  0008               	return
  1075  060E                     __end_of_semaf:
  1076                           
  1077                           	psect	text4
  1078  04EF                     __ptext4:	
  1079 ;; *************** function ___flge *****************
  1080 ;; Defined at:
  1081 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  ff1             4    0[BANK0 ] void 
  1084 ;;  ff2             4    4[BANK0 ] void 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;		None               void
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       8       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          4       0       0       0       0
  1099 ;;      Totals:         4       8       0       0       0
  1100 ;;Total ram usage:       12 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    2
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_semaf
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function ___flge
  1112  04EF                     ___flge:
  1113  04EF                     l1632:	
  1114                           ;incstack = 0
  1115                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1116                           
  1117  04EF  3000               	movlw	0
  1118  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1119  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1120  04F2  0520               	andwf	___flge@ff1,w
  1121  04F3  00F3               	movwf	??___flge
  1122  04F4  3000               	movlw	0
  1123  04F5  0521               	andwf	___flge@ff1+1,w
  1124  04F6  00F4               	movwf	??___flge+1
  1125  04F7  3080               	movlw	128
  1126  04F8  0522               	andwf	___flge@ff1+2,w
  1127  04F9  00F5               	movwf	??___flge+2
  1128  04FA  307F               	movlw	127
  1129  04FB  0523               	andwf	___flge@ff1+3,w
  1130  04FC  00F6               	movwf	??___flge+3
  1131  04FD  0876               	movf	??___flge+3,w
  1132  04FE  0475               	iorwf	??___flge+2,w
  1133  04FF  0474               	iorwf	??___flge+1,w
  1134  0500  0473               	iorwf	??___flge,w
  1135  0501  1D03               	skipz
  1136  0502  2D04               	goto	u1781
  1137  0503  2D05               	goto	u1780
  1138  0504                     u1781:
  1139  0504  2D0D               	goto	l418
  1140  0505                     u1780:
  1141  0505                     l1634:
  1142  0505  3000               	movlw	0
  1143  0506  00A3               	movwf	___flge@ff1+3
  1144  0507  3000               	movlw	0
  1145  0508  00A2               	movwf	___flge@ff1+2
  1146  0509  3000               	movlw	0
  1147  050A  00A1               	movwf	___flge@ff1+1
  1148  050B  3000               	movlw	0
  1149  050C  00A0               	movwf	___flge@ff1
  1150  050D                     l418:
  1151  050D  3000               	movlw	0
  1152  050E  0524               	andwf	___flge@ff2,w
  1153  050F  00F3               	movwf	??___flge
  1154  0510  3000               	movlw	0
  1155  0511  0525               	andwf	___flge@ff2+1,w
  1156  0512  00F4               	movwf	??___flge+1
  1157  0513  3080               	movlw	128
  1158  0514  0526               	andwf	___flge@ff2+2,w
  1159  0515  00F5               	movwf	??___flge+2
  1160  0516  307F               	movlw	127
  1161  0517  0527               	andwf	___flge@ff2+3,w
  1162  0518  00F6               	movwf	??___flge+3
  1163  0519  0876               	movf	??___flge+3,w
  1164  051A  0475               	iorwf	??___flge+2,w
  1165  051B  0474               	iorwf	??___flge+1,w
  1166  051C  0473               	iorwf	??___flge,w
  1167  051D  1D03               	skipz
  1168  051E  2D20               	goto	u1791
  1169  051F  2D21               	goto	u1790
  1170  0520                     u1791:
  1171  0520  2D29               	goto	l1638
  1172  0521                     u1790:
  1173  0521                     l1636:
  1174  0521  3000               	movlw	0
  1175  0522  00A7               	movwf	___flge@ff2+3
  1176  0523  3000               	movlw	0
  1177  0524  00A6               	movwf	___flge@ff2+2
  1178  0525  3000               	movlw	0
  1179  0526  00A5               	movwf	___flge@ff2+1
  1180  0527  3000               	movlw	0
  1181  0528  00A4               	movwf	___flge@ff2
  1182  0529                     l1638:
  1183  0529  1FA3               	btfss	___flge@ff1+3,7
  1184  052A  2D2C               	goto	u1801
  1185  052B  2D2D               	goto	u1800
  1186  052C                     u1801:
  1187  052C  2D51               	goto	l1642
  1188  052D                     u1800:
  1189  052D                     l1640:
  1190  052D  3000               	movlw	0
  1191  052E  00F3               	movwf	??___flge
  1192  052F  3000               	movlw	0
  1193  0530  00F4               	movwf	??___flge+1
  1194  0531  3000               	movlw	0
  1195  0532  00F5               	movwf	??___flge+2
  1196  0533  3080               	movlw	128
  1197  0534  00F6               	movwf	??___flge+3
  1198  0535  0820               	movf	___flge@ff1,w
  1199  0536  02F3               	subwf	??___flge,f
  1200  0537  0821               	movf	___flge@ff1+1,w
  1201  0538  1C03               	skipc
  1202  0539  0F21               	incfsz	___flge@ff1+1,w
  1203  053A  2D3C               	goto	u1811
  1204  053B  2D3D               	goto	u1812
  1205  053C                     u1811:
  1206  053C  02F4               	subwf	??___flge+1,f
  1207  053D                     u1812:
  1208  053D  0822               	movf	___flge@ff1+2,w
  1209  053E  1C03               	skipc
  1210  053F  0F22               	incfsz	___flge@ff1+2,w
  1211  0540  2D42               	goto	u1813
  1212  0541  2D43               	goto	u1814
  1213  0542                     u1813:
  1214  0542  02F5               	subwf	??___flge+2,f
  1215  0543                     u1814:
  1216  0543  0823               	movf	___flge@ff1+3,w
  1217  0544  1C03               	skipc
  1218  0545  0F23               	incfsz	___flge@ff1+3,w
  1219  0546  2D48               	goto	u1815
  1220  0547  2D49               	goto	u1816
  1221  0548                     u1815:
  1222  0548  02F6               	subwf	??___flge+3,f
  1223  0549                     u1816:
  1224  0549  0876               	movf	??___flge+3,w
  1225  054A  00A3               	movwf	___flge@ff1+3
  1226  054B  0875               	movf	??___flge+2,w
  1227  054C  00A2               	movwf	___flge@ff1+2
  1228  054D  0874               	movf	??___flge+1,w
  1229  054E  00A1               	movwf	___flge@ff1+1
  1230  054F  0873               	movf	??___flge,w
  1231  0550  00A0               	movwf	___flge@ff1
  1232  0551                     l1642:
  1233  0551  1FA7               	btfss	___flge@ff2+3,7
  1234  0552  2D54               	goto	u1821
  1235  0553  2D55               	goto	u1820
  1236  0554                     u1821:
  1237  0554  2D79               	goto	l421
  1238  0555                     u1820:
  1239  0555                     l1644:
  1240  0555  3000               	movlw	0
  1241  0556  00F3               	movwf	??___flge
  1242  0557  3000               	movlw	0
  1243  0558  00F4               	movwf	??___flge+1
  1244  0559  3000               	movlw	0
  1245  055A  00F5               	movwf	??___flge+2
  1246  055B  3080               	movlw	128
  1247  055C  00F6               	movwf	??___flge+3
  1248  055D  0824               	movf	___flge@ff2,w
  1249  055E  02F3               	subwf	??___flge,f
  1250  055F  0825               	movf	___flge@ff2+1,w
  1251  0560  1C03               	skipc
  1252  0561  0F25               	incfsz	___flge@ff2+1,w
  1253  0562  2D64               	goto	u1831
  1254  0563  2D65               	goto	u1832
  1255  0564                     u1831:
  1256  0564  02F4               	subwf	??___flge+1,f
  1257  0565                     u1832:
  1258  0565  0826               	movf	___flge@ff2+2,w
  1259  0566  1C03               	skipc
  1260  0567  0F26               	incfsz	___flge@ff2+2,w
  1261  0568  2D6A               	goto	u1833
  1262  0569  2D6B               	goto	u1834
  1263  056A                     u1833:
  1264  056A  02F5               	subwf	??___flge+2,f
  1265  056B                     u1834:
  1266  056B  0827               	movf	___flge@ff2+3,w
  1267  056C  1C03               	skipc
  1268  056D  0F27               	incfsz	___flge@ff2+3,w
  1269  056E  2D70               	goto	u1835
  1270  056F  2D71               	goto	u1836
  1271  0570                     u1835:
  1272  0570  02F6               	subwf	??___flge+3,f
  1273  0571                     u1836:
  1274  0571  0876               	movf	??___flge+3,w
  1275  0572  00A7               	movwf	___flge@ff2+3
  1276  0573  0875               	movf	??___flge+2,w
  1277  0574  00A6               	movwf	___flge@ff2+2
  1278  0575  0874               	movf	??___flge+1,w
  1279  0576  00A5               	movwf	___flge@ff2+1
  1280  0577  0873               	movf	??___flge,w
  1281  0578  00A4               	movwf	___flge@ff2
  1282  0579                     l421:
  1283  0579  3080               	movlw	128
  1284  057A  06A3               	xorwf	___flge@ff1+3,f
  1285  057B  3080               	movlw	128
  1286  057C  06A7               	xorwf	___flge@ff2+3,f
  1287  057D  0827               	movf	___flge@ff2+3,w
  1288  057E  0223               	subwf	___flge@ff1+3,w
  1289  057F  1D03               	skipz
  1290  0580  2D8B               	goto	u1845
  1291  0581  0826               	movf	___flge@ff2+2,w
  1292  0582  0222               	subwf	___flge@ff1+2,w
  1293  0583  1D03               	skipz
  1294  0584  2D8B               	goto	u1845
  1295  0585  0825               	movf	___flge@ff2+1,w
  1296  0586  0221               	subwf	___flge@ff1+1,w
  1297  0587  1D03               	skipz
  1298  0588  2D8B               	goto	u1845
  1299  0589  0824               	movf	___flge@ff2,w
  1300  058A  0220               	subwf	___flge@ff1,w
  1301  058B                     u1845:
  1302  058B  1803               	skipnc
  1303  058C  2D8E               	goto	u1841
  1304  058D  2D8F               	goto	u1840
  1305  058E                     u1841:
  1306  058E  2D91               	goto	l1648
  1307  058F                     u1840:
  1308  058F                     l1646:
  1309  058F  1003               	clrc
  1310  0590  2D92               	goto	l422
  1311  0591                     l1648:
  1312  0591  1403               	setc
  1313  0592                     l422:
  1314  0592  0008               	return
  1315  0593                     __end_of___flge:
  1316                           
  1317                           	psect	text5
  1318  0383                     __ptext5:	
  1319 ;; *************** function ___xxtofl *****************
  1320 ;; Defined at:
  1321 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  sign            1    wreg     unsigned char 
  1324 ;;  val             4    3[COMMON] long 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  sign            1    4[BANK0 ] unsigned char 
  1327 ;;  arg             4    6[BANK0 ] unsigned long 
  1328 ;;  exp             1    5[BANK0 ] unsigned char 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  4    3[COMMON] unsigned char 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         4       0       0       0       0
  1339 ;;      Locals:         0       6       0       0       0
  1340 ;;      Temps:          0       4       0       0       0
  1341 ;;      Totals:         4      10       0       0       0
  1342 ;;Total ram usage:       14 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; Hardware stack levels required when called:    2
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;;		_ADC_1
  1350 ;;		_ADC_2
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function ___xxtofl
  1356  0383                     ___xxtofl:
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1360                           ;___xxtofl@sign stored from wreg
  1361  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0385  00A4               	movwf	___xxtofl@sign
  1364  0386                     l1666:
  1365  0386  0824               	movf	___xxtofl@sign,w
  1366  0387  1903               	btfsc	3,2
  1367  0388  2B8A               	goto	u1891
  1368  0389  2B8B               	goto	u1890
  1369  038A                     u1891:
  1370  038A  2B9F               	goto	l1672
  1371  038B                     u1890:
  1372  038B                     l1668:
  1373  038B  1FF6               	btfss	___xxtofl@val+3,7
  1374  038C  2B8E               	goto	u1901
  1375  038D  2B8F               	goto	u1900
  1376  038E                     u1901:
  1377  038E  2B9F               	goto	l1672
  1378  038F                     u1900:
  1379  038F                     l1670:
  1380  038F  0973               	comf	___xxtofl@val,w
  1381  0390  00A6               	movwf	___xxtofl@arg
  1382  0391  0974               	comf	___xxtofl@val+1,w
  1383  0392  00A7               	movwf	___xxtofl@arg+1
  1384  0393  0975               	comf	___xxtofl@val+2,w
  1385  0394  00A8               	movwf	___xxtofl@arg+2
  1386  0395  0976               	comf	___xxtofl@val+3,w
  1387  0396  00A9               	movwf	___xxtofl@arg+3
  1388  0397  0AA6               	incf	___xxtofl@arg,f
  1389  0398  1903               	skipnz
  1390  0399  0AA7               	incf	___xxtofl@arg+1,f
  1391  039A  1903               	skipnz
  1392  039B  0AA8               	incf	___xxtofl@arg+2,f
  1393  039C  1903               	skipnz
  1394  039D  0AA9               	incf	___xxtofl@arg+3,f
  1395  039E  2BA7               	goto	l677
  1396  039F                     l1672:
  1397  039F  0876               	movf	___xxtofl@val+3,w
  1398  03A0  00A9               	movwf	___xxtofl@arg+3
  1399  03A1  0875               	movf	___xxtofl@val+2,w
  1400  03A2  00A8               	movwf	___xxtofl@arg+2
  1401  03A3  0874               	movf	___xxtofl@val+1,w
  1402  03A4  00A7               	movwf	___xxtofl@arg+1
  1403  03A5  0873               	movf	___xxtofl@val,w
  1404  03A6  00A6               	movwf	___xxtofl@arg
  1405  03A7                     l677:
  1406  03A7  0876               	movf	___xxtofl@val+3,w
  1407  03A8  0475               	iorwf	___xxtofl@val+2,w
  1408  03A9  0474               	iorwf	___xxtofl@val+1,w
  1409  03AA  0473               	iorwf	___xxtofl@val,w
  1410  03AB  1D03               	skipz
  1411  03AC  2BAE               	goto	u1911
  1412  03AD  2BAF               	goto	u1910
  1413  03AE                     u1911:
  1414  03AE  2BB8               	goto	l1678
  1415  03AF                     u1910:
  1416  03AF                     l1674:
  1417  03AF  3000               	movlw	0
  1418  03B0  00F6               	movwf	?___xxtofl+3
  1419  03B1  3000               	movlw	0
  1420  03B2  00F5               	movwf	?___xxtofl+2
  1421  03B3  3000               	movlw	0
  1422  03B4  00F4               	movwf	?___xxtofl+1
  1423  03B5  3000               	movlw	0
  1424  03B6  00F3               	movwf	?___xxtofl
  1425  03B7  2C3E               	goto	l679
  1426  03B8                     l1678:
  1427  03B8  3096               	movlw	150
  1428  03B9  00A0               	movwf	??___xxtofl
  1429  03BA  0820               	movf	??___xxtofl,w
  1430  03BB  00A5               	movwf	___xxtofl@exp
  1431  03BC  2BCA               	goto	l1682
  1432  03BD                     l1680:
  1433  03BD  3001               	movlw	1
  1434  03BE  00A0               	movwf	??___xxtofl
  1435  03BF  0820               	movf	??___xxtofl,w
  1436  03C0  07A5               	addwf	___xxtofl@exp,f
  1437  03C1  3001               	movlw	1
  1438  03C2                     u1925:
  1439  03C2  1003               	clrc
  1440  03C3  0CA9               	rrf	___xxtofl@arg+3,f
  1441  03C4  0CA8               	rrf	___xxtofl@arg+2,f
  1442  03C5  0CA7               	rrf	___xxtofl@arg+1,f
  1443  03C6  0CA6               	rrf	___xxtofl@arg,f
  1444  03C7  3EFF               	addlw	-1
  1445  03C8  1D03               	skipz
  1446  03C9  2BC2               	goto	u1925
  1447  03CA                     l1682:
  1448  03CA  30FE               	movlw	254
  1449  03CB  0529               	andwf	___xxtofl@arg+3,w
  1450  03CC  1D03               	btfss	3,2
  1451  03CD  2BCF               	goto	u1931
  1452  03CE  2BD0               	goto	u1930
  1453  03CF                     u1931:
  1454  03CF  2BBD               	goto	l1680
  1455  03D0                     u1930:
  1456  03D0  2BEC               	goto	l683
  1457  03D1                     l1684:
  1458  03D1  3001               	movlw	1
  1459  03D2  00A0               	movwf	??___xxtofl
  1460  03D3  0820               	movf	??___xxtofl,w
  1461  03D4  07A5               	addwf	___xxtofl@exp,f
  1462  03D5                     l1686:
  1463  03D5  3001               	movlw	1
  1464  03D6  07A6               	addwf	___xxtofl@arg,f
  1465  03D7  3000               	movlw	0
  1466  03D8  1803               	skipnc
  1467  03D9  3001               	movlw	1
  1468  03DA  07A7               	addwf	___xxtofl@arg+1,f
  1469  03DB  3000               	movlw	0
  1470  03DC  1803               	skipnc
  1471  03DD  3001               	movlw	1
  1472  03DE  07A8               	addwf	___xxtofl@arg+2,f
  1473  03DF  3000               	movlw	0
  1474  03E0  1803               	skipnc
  1475  03E1  3001               	movlw	1
  1476  03E2  07A9               	addwf	___xxtofl@arg+3,f
  1477  03E3                     l1688:
  1478  03E3  3001               	movlw	1
  1479  03E4                     u1945:
  1480  03E4  1003               	clrc
  1481  03E5  0CA9               	rrf	___xxtofl@arg+3,f
  1482  03E6  0CA8               	rrf	___xxtofl@arg+2,f
  1483  03E7  0CA7               	rrf	___xxtofl@arg+1,f
  1484  03E8  0CA6               	rrf	___xxtofl@arg,f
  1485  03E9  3EFF               	addlw	-1
  1486  03EA  1D03               	skipz
  1487  03EB  2BE4               	goto	u1945
  1488  03EC                     l683:
  1489  03EC  30FF               	movlw	255
  1490  03ED  0529               	andwf	___xxtofl@arg+3,w
  1491  03EE  1D03               	btfss	3,2
  1492  03EF  2BF1               	goto	u1951
  1493  03F0  2BF2               	goto	u1950
  1494  03F1                     u1951:
  1495  03F1  2BD1               	goto	l1684
  1496  03F2                     u1950:
  1497  03F2  2BFE               	goto	l1692
  1498  03F3                     l1690:
  1499  03F3  3001               	movlw	1
  1500  03F4  02A5               	subwf	___xxtofl@exp,f
  1501  03F5  3001               	movlw	1
  1502  03F6  00A0               	movwf	??___xxtofl
  1503  03F7                     u1965:
  1504  03F7  1003               	clrc
  1505  03F8  0DA6               	rlf	___xxtofl@arg,f
  1506  03F9  0DA7               	rlf	___xxtofl@arg+1,f
  1507  03FA  0DA8               	rlf	___xxtofl@arg+2,f
  1508  03FB  0DA9               	rlf	___xxtofl@arg+3,f
  1509  03FC  0BA0               	decfsz	??___xxtofl,f
  1510  03FD  2BF7               	goto	u1965
  1511  03FE                     l1692:
  1512  03FE  1BA8               	btfsc	___xxtofl@arg+2,7
  1513  03FF  2C01               	goto	u1971
  1514  0400  2C02               	goto	u1970
  1515  0401                     u1971:
  1516  0401  2C08               	goto	l690
  1517  0402                     u1970:
  1518  0402                     l1694:
  1519  0402  3002               	movlw	2
  1520  0403  0225               	subwf	___xxtofl@exp,w
  1521  0404  1803               	skipnc
  1522  0405  2C07               	goto	u1981
  1523  0406  2C08               	goto	u1980
  1524  0407                     u1981:
  1525  0407  2BF3               	goto	l1690
  1526  0408                     u1980:
  1527  0408                     l690:
  1528  0408  1825               	btfsc	___xxtofl@exp,0
  1529  0409  2C0B               	goto	u1991
  1530  040A  2C0C               	goto	u1990
  1531  040B                     u1991:
  1532  040B  2C14               	goto	l691
  1533  040C                     u1990:
  1534  040C                     l1696:
  1535  040C  30FF               	movlw	255
  1536  040D  05A6               	andwf	___xxtofl@arg,f
  1537  040E  30FF               	movlw	255
  1538  040F  05A7               	andwf	___xxtofl@arg+1,f
  1539  0410  307F               	movlw	127
  1540  0411  05A8               	andwf	___xxtofl@arg+2,f
  1541  0412  30FF               	movlw	255
  1542  0413  05A9               	andwf	___xxtofl@arg+3,f
  1543  0414                     l691:
  1544  0414  1003               	clrc
  1545  0415  0CA5               	rrf	___xxtofl@exp,f
  1546  0416                     l1698:
  1547  0416  0825               	movf	___xxtofl@exp,w
  1548  0417  00A0               	movwf	??___xxtofl
  1549  0418  01A1               	clrf	??___xxtofl+1
  1550  0419  01A2               	clrf	??___xxtofl+2
  1551  041A  01A3               	clrf	??___xxtofl+3
  1552  041B  3018               	movlw	24
  1553  041C                     u2005:
  1554  041C  1003               	clrc
  1555  041D  0DA0               	rlf	??___xxtofl,f
  1556  041E  0DA1               	rlf	??___xxtofl+1,f
  1557  041F  0DA2               	rlf	??___xxtofl+2,f
  1558  0420  0DA3               	rlf	??___xxtofl+3,f
  1559  0421                     u2000:
  1560  0421  3EFF               	addlw	-1
  1561  0422  1D03               	skipz
  1562  0423  2C1C               	goto	u2005
  1563  0424  0820               	movf	??___xxtofl,w
  1564  0425  04A6               	iorwf	___xxtofl@arg,f
  1565  0426  0821               	movf	??___xxtofl+1,w
  1566  0427  04A7               	iorwf	___xxtofl@arg+1,f
  1567  0428  0822               	movf	??___xxtofl+2,w
  1568  0429  04A8               	iorwf	___xxtofl@arg+2,f
  1569  042A  0823               	movf	??___xxtofl+3,w
  1570  042B  04A9               	iorwf	___xxtofl@arg+3,f
  1571  042C                     l1700:
  1572  042C  0824               	movf	___xxtofl@sign,w
  1573  042D  1903               	btfsc	3,2
  1574  042E  2C30               	goto	u2011
  1575  042F  2C31               	goto	u2010
  1576  0430                     u2011:
  1577  0430  2C36               	goto	l1706
  1578  0431                     u2010:
  1579  0431                     l1702:
  1580  0431  1FF6               	btfss	___xxtofl@val+3,7
  1581  0432  2C34               	goto	u2021
  1582  0433  2C35               	goto	u2020
  1583  0434                     u2021:
  1584  0434  2C36               	goto	l1706
  1585  0435                     u2020:
  1586  0435                     l1704:
  1587  0435  17A9               	bsf	___xxtofl@arg+3,7
  1588  0436                     l1706:
  1589  0436  0829               	movf	___xxtofl@arg+3,w
  1590  0437  00F6               	movwf	?___xxtofl+3
  1591  0438  0828               	movf	___xxtofl@arg+2,w
  1592  0439  00F5               	movwf	?___xxtofl+2
  1593  043A  0827               	movf	___xxtofl@arg+1,w
  1594  043B  00F4               	movwf	?___xxtofl+1
  1595  043C  0826               	movf	___xxtofl@arg,w
  1596  043D  00F3               	movwf	?___xxtofl
  1597  043E                     l679:
  1598  043E  0008               	return
  1599  043F                     __end_of___xxtofl:
  1600                           
  1601                           	psect	text6
  1602  0022                     __ptext6:	
  1603 ;; *************** function ___flmul *****************
  1604 ;; Defined at:
  1605 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  b               4   10[BANK0 ] unsigned char 
  1608 ;;  a               4   14[BANK0 ] unsigned char 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  prod            4   30[BANK0 ] struct .
  1611 ;;  grs             4   24[BANK0 ] unsigned long 
  1612 ;;  temp            2   34[BANK0 ] struct .
  1613 ;;  bexp            1   29[BANK0 ] unsigned char 
  1614 ;;  aexp            1   28[BANK0 ] unsigned char 
  1615 ;;  sign            1   23[BANK0 ] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  4   10[BANK0 ] unsigned char 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       8       0       0       0
  1626 ;;      Locals:         0      13       0       0       0
  1627 ;;      Temps:          0       5       0       0       0
  1628 ;;      Totals:         0      26       0       0       0
  1629 ;;Total ram usage:       26 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    3
  1632 ;; This function calls:
  1633 ;;		__Umul8_16
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;;		_ADC_1
  1637 ;;		_ADC_2
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function ___flmul
  1643  0022                     ___flmul:
  1644  0022                     l1202:	
  1645                           ;incstack = 0
  1646                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1647                           
