

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 14:54:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   774  01FA  01FA               	clrf	_banders+1
   775  01FB  2A06               	goto	l169
   776  01FC                     l1132:
   777  01FC  0879               	movf	_banders,w
   778  01FD  047A               	iorwf	_banders+1,w
   779  01FE  1D03               	btfss	3,2
   780  01FF  2A01               	goto	u191
   781  0200  2A02               	goto	u190
   782  0201                     u191:
   783  0201  2A06               	goto	l169
   784  0202                     u190:
   785  0202                     l1134:
   786  0202  3001               	movlw	1
   787  0203  00F9               	movwf	_banders
   788  0204  3000               	movlw	0
   789  0205  00FA               	movwf	_banders+1
   790  0206                     l169:
   791  0206  0008               	return
   792  0207                     __end_of_Banderas:
   793                           
   794                           	psect	text5
   795  0238                     __ptext5:	
   796 ;; *************** function _ADC_INTERRUPCION *****************
   797 ;; Defined at:
   798 ;;		line 53 in file "./ADC.h"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		None
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         0       0       0       0       0
   816 ;;Total ram usage:        0 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    3
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _ADC_INTERRUPCION
   828  0238                     _ADC_INTERRUPCION:
   829  0238                     l1088:	
   830                           ;incstack = 0
   831                           ; Regs used in _ADC_INTERRUPCION: []
   832                           
   833                           
   834                           ;./ADC.h: 54:     PIE1bits.ADIE = 1;
   835  0238  1683               	bsf	3,5	;RP0=1, select bank1
   836  0239  1303               	bcf	3,6	;RP1=0, select bank1
   837  023A  170C               	bsf	12,6	;volatile
   838                           
   839                           ;./ADC.h: 55:     PIR1bits.ADIF = 1;
   840  023B  1283               	bcf	3,5	;RP0=0, select bank0
   841  023C  1303               	bcf	3,6	;RP1=0, select bank0
   842  023D  170C               	bsf	12,6	;volatile
   843  023E                     l76:
   844  023E  0008               	return
   845  023F                     __end_of_ADC_INTERRUPCION:
   846                           
   847                           	psect	text6
   848  023F                     __ptext6:	
   849 ;; *************** function _ADC_INIT *****************
   850 ;; Defined at:
   851 ;;		line 41 in file "./ADC.h"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		status,2
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       0       0       0       0
   869 ;;Total ram usage:        0 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    3
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _ADC_INIT
   881  023F                     _ADC_INIT:
   882  023F                     l1074:	
   883                           ;incstack = 0
   884                           ; Regs used in _ADC_INIT: [status,2]
   885                           
   886                           
   887                           ;./ADC.h: 42:     ADCON1 = 0b00000000;
   888  023F  1683               	bsf	3,5	;RP0=1, select bank1
   889  0240  1303               	bcf	3,6	;RP1=0, select bank1
   890  0241  019F               	clrf	31	;volatile
   891  0242                     l67:
   892  0242  0008               	return
   893  0243                     __end_of_ADC_INIT:
   894                           
   895                           	psect	text7
   896  0023                     __ptext7:	
   897 ;; *************** function _isr *****************
   898 ;; Defined at:
   899 ;;		line 59 in file "lab2.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          6       0       0       0       0
   916 ;;      Totals:         6       0       0       0       0
   917 ;;Total ram usage:        6 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; Hardware stack levels required when called:    2
   920 ;; This function calls:
   921 ;;		_ADC_READ
   922 ;;		_Display
   923 ;; This function is called by:
   924 ;;		Interrupt level 1
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _isr
   930  0023                     _isr:
   931  0023                     i1l1140:
   932                           
   933                           ;lab2.c: 61:     }
   934  0023  1C0B               	btfss	11,0	;volatile
   935  0024  2826               	goto	u21_21
   936  0025  2827               	goto	u21_20
   937  0026                     u21_21:
   938  0026  2884               	goto	i1l1158
   939  0027                     u21_20:
   940  0027                     i1l1142:
   941                           
   942                           ;lab2.c: 62: 
   943  0027  100B               	bcf	11,0	;volatile
   944                           
   945                           ;lab2.c: 63:     if (TMR0IF){
   946  0028  1283               	bcf	3,5	;RP0=0, select bank0
   947  0029  1303               	bcf	3,6	;RP1=0, select bank0
   948  002A  1C06               	btfss	6,0	;volatile
   949  002B  282D               	goto	u22_21
   950  002C  282E               	goto	u22_20
   951  002D                     u22_21:
   952  002D  283B               	goto	i1l1146
   953  002E                     u22_20:
   954  002E                     i1l1144:
   955                           
   956                           ;lab2.c: 65:         TMR0 = 4;
   957  002E  3002               	movlw	2
   958  002F  00F5               	movwf	??_isr+2
   959  0030  3004               	movlw	4
   960  0031  00F4               	movwf	??_isr+1
   961  0032  30BA               	movlw	186
   962  0033  00F3               	movwf	??_isr
   963  0034                     u31_27:
   964  0034  0BF3               	decfsz	??_isr,f
   965  0035  2834               	goto	u31_27
   966  0036  0BF4               	decfsz	??_isr+1,f
   967  0037  2834               	goto	u31_27
   968  0038  0BF5               	decfsz	??_isr+2,f
   969  0039  2834               	goto	u31_27
   970  003A  0000               	nop
   971  003B                     i1l1146:
   972                           
   973                           ;lab2.c: 68: }
   974  003B  1283               	bcf	3,5	;RP0=0, select bank0
   975  003C  1303               	bcf	3,6	;RP1=0, select bank0
   976  003D  1806               	btfsc	6,0	;volatile
   977  003E  2840               	goto	u23_21
   978  003F  2841               	goto	u23_20
   979  0040                     u23_21:
   980  0040  2856               	goto	i1l1150
   981  0041                     u23_20:
   982  0041                     i1l1148:
   983                           
   984                           ;lab2.c: 69: 
   985  0041  3001               	movlw	1
   986  0042  07FB               	addwf	_Contador,f
   987  0043  1803               	skipnc
   988  0044  0AFC               	incf	_Contador+1,f
   989  0045  3000               	movlw	0
   990  0046  07FC               	addwf	_Contador+1,f
   991                           
   992                           ;lab2.c: 70: 
   993  0047  087B               	movf	_Contador,w
   994  0048  0088               	movwf	8	;volatile
   995                           
   996                           ;lab2.c: 71: 
   997  0049  3002               	movlw	2
   998  004A  00F5               	movwf	??_isr+2
   999  004B  3004               	movlw	4
  1000  004C  00F4               	movwf	??_isr+1
  1001  004D  30BA               	movlw	186
  1002  004E  00F3               	movwf	??_isr
  1003  004F                     u32_27:
  1004  004F  0BF3               	decfsz	??_isr,f
  1005  0050  284F               	goto	u32_27
  1006  0051  0BF4               	decfsz	??_isr+1,f
  1007  0052  284F               	goto	u32_27
  1008  0053  0BF5               	decfsz	??_isr+2,f
  1009  0054  284F               	goto	u32_27
  1010  0055  0000               	nop
  1011  0056                     i1l1150:
  1012                           
  1013                           ;lab2.c: 73:     Config_P();
  1014  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0058  1C86               	btfss	6,1	;volatile
  1017  0059  285B               	goto	u24_21
  1018  005A  285C               	goto	u24_20
  1019  005B                     u24_21:
  1020  005B  2869               	goto	i1l1154
  1021  005C                     u24_20:
  1022  005C                     i1l1152:
  1023                           
  1024                           ;lab2.c: 74:     Config_Int();
  1025  005C  3002               	movlw	2
  1026  005D  00F5               	movwf	??_isr+2
  1027  005E  3004               	movlw	4
  1028  005F  00F4               	movwf	??_isr+1
  1029  0060  30BA               	movlw	186
  1030  0061  00F3               	movwf	??_isr
  1031  0062                     u33_27:
  1032  0062  0BF3               	decfsz	??_isr,f
  1033  0063  2862               	goto	u33_27
  1034  0064  0BF4               	decfsz	??_isr+1,f
  1035  0065  2862               	goto	u33_27
  1036  0066  0BF5               	decfsz	??_isr+2,f
  1037  0067  2862               	goto	u33_27
  1038  0068  0000               	nop
  1039  0069                     i1l1154:
  1040                           
  1041                           ;lab2.c: 76:     ADC_INTERRUPCION();
  1042  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1043  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1044  006B  1886               	btfsc	6,1	;volatile
  1045  006C  286E               	goto	u25_21
  1046  006D  286F               	goto	u25_20
  1047  006E                     u25_21:
  1048  006E  2884               	goto	i1l1158
  1049  006F                     u25_20:
  1050  006F                     i1l1156:
  1051                           
  1052                           ;lab2.c: 77: 
  1053  006F  30FF               	movlw	255
  1054  0070  07FB               	addwf	_Contador,f
  1055  0071  1803               	skipnc
  1056  0072  0AFC               	incf	_Contador+1,f
  1057  0073  30FF               	movlw	255
  1058  0074  07FC               	addwf	_Contador+1,f
  1059                           
  1060                           ;lab2.c: 78: 
  1061  0075  087B               	movf	_Contador,w
  1062  0076  0088               	movwf	8	;volatile
  1063                           
  1064                           ;lab2.c: 79: 
  1065  0077  3002               	movlw	2
  1066  0078  00F5               	movwf	??_isr+2
  1067  0079  3004               	movlw	4
  1068  007A  00F4               	movwf	??_isr+1
  1069  007B  30BA               	movlw	186
  1070  007C  00F3               	movwf	??_isr
  1071  007D                     u34_27:
  1072  007D  0BF3               	decfsz	??_isr,f
  1073  007E  287D               	goto	u34_27
  1074  007F  0BF4               	decfsz	??_isr+1,f
  1075  0080  287D               	goto	u34_27
  1076  0081  0BF5               	decfsz	??_isr+2,f
  1077  0082  287D               	goto	u34_27
  1078  0083  0000               	nop
  1079  0084                     i1l1158:
  1080                           
  1081                           ;lab2.c: 83: 
  1082  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0086  1F0C               	btfss	12,6	;volatile
  1085  0087  2889               	goto	u26_21
  1086  0088  288A               	goto	u26_20
  1087  0089                     u26_21:
  1088  0089  28B3               	goto	i1l135
  1089  008A                     u26_20:
  1090  008A                     i1l1160:
  1091                           
  1092                           ;lab2.c: 84:             Banderas();
  1093  008A  130C               	bcf	12,6	;volatile
  1094  008B                     i1l1162:
  1095                           
  1096                           ;lab2.c: 86: 
  1097  008B  3008               	movlw	8
  1098  008C  00F0               	movwf	ADC_READ@canal
  1099  008D  3000               	movlw	0
  1100  008E  00F1               	movwf	ADC_READ@canal+1
  1101  008F  120A  118A  221A  120A  118A  	fcall	_ADC_READ
  1102  0094                     i1l1164:
  1103                           
  1104                           ;lab2.c: 88:         if (ADRESH >= PORTD) {
  1105  0094  3003               	movlw	3
  1106  0095  00F4               	movwf	??_isr+1
  1107  0096  3097               	movlw	151
  1108  0097  00F3               	movwf	??_isr
  1109  0098                     u35_27:
  1110  0098  0BF3               	decfsz	??_isr,f
  1111  0099  2898               	goto	u35_27
  1112  009A  0BF4               	decfsz	??_isr+1,f
  1113  009B  2898               	goto	u35_27
  1114  009C  289D               	nop2
  1115  009D                     i1l1166:
  1116                           
  1117                           ;lab2.c: 89:             PORTEbits.RE0 = 1;
  1118  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1119  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1120  009F  149F               	bsf	31,1	;volatile
  1121                           
  1122                           ;lab2.c: 90: 
  1123  00A0  28AD               	goto	i1l1172
  1124  00A1                     i1l1168:
  1125                           
  1126                           ;lab2.c: 93:         }
  1127  00A1  081E               	movf	30,w	;volatile
  1128  00A2  00F3               	movwf	??_isr
  1129  00A3  01F4               	clrf	??_isr+1
  1130  00A4  0873               	movf	??_isr,w
  1131  00A5  00A6               	movwf	_valor_adc
  1132  00A6  0874               	movf	??_isr+1,w
  1133  00A7  00A7               	movwf	_valor_adc+1
  1134  00A8                     i1l1170:
  1135                           
  1136                           ;lab2.c: 94:     }
  1137  00A8  120A  118A  21D0  120A  118A  	fcall	_Display
  1138  00AD                     i1l1172:
  1139                           
  1140                           ;lab2.c: 90: 
  1141  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1142  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1143  00AF  189F               	btfsc	31,1	;volatile
  1144  00B0  28B2               	goto	u27_21
  1145  00B1  28B3               	goto	u27_20
  1146  00B2                     u27_21:
  1147  00B2  28A1               	goto	i1l1168
  1148  00B3                     u27_20:
  1149  00B3                     i1l135:	
  1150                           ;lab2.c: 96: }
  1151                           
  1152                           
  1153                           ;lab2.c: 98: 
  1154  00B3  1D0B               	btfss	11,2	;volatile
  1155  00B4  28B6               	goto	u28_21
  1156  00B5  28B7               	goto	u28_20
  1157  00B6                     u28_21:
  1158  00B6  28C0               	goto	i1l140
  1159  00B7                     u28_20:
  1160  00B7                     i1l1174:
  1161                           
  1162                           ;lab2.c: 99: 
  1163  00B7  110B               	bcf	11,2	;volatile
  1164  00B8                     i1l1176:
  1165                           
  1166                           ;lab2.c: 100: 
  1167  00B8  3004               	movlw	4
  1168  00B9  0081               	movwf	1	;volatile
  1169                           
  1170                           ;lab2.c: 101: void Config_P(void){
  1171  00BA  3001               	movlw	1
  1172  00BB  07A4               	addwf	_conta,f
  1173  00BC  1803               	skipnc
  1174  00BD  0AA5               	incf	_conta+1,f
  1175  00BE  3000               	movlw	0
  1176  00BF  07A5               	addwf	_conta+1,f
  1177  00C0                     i1l140:
  1178  00C0  0878               	movf	??_isr+5,w
  1179  00C1  008A               	movwf	10
  1180  00C2  0877               	movf	??_isr+4,w
  1181  00C3  0084               	movwf	4
  1182  00C4  0E76               	swapf	??_isr+3,w
  1183  00C5  0083               	movwf	3
  1184  00C6  0EFE               	swapf	btemp,f
  1185  00C7  0E7E               	swapf	btemp,w
  1186  00C8  0009               	retfie
  1187  00C9                     __end_of_isr:
  1188                           
  1189                           	psect	intentry
  1190  0004                     __pintentry:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1193                           
  1194  0004                     interrupt_function:
  1195  007E                     saved_w	set	btemp
  1196  0004  00FE               	movwf	btemp
  1197  0005  0E03               	swapf	3,w
  1198  0006  00F6               	movwf	??_isr+3
  1199  0007  0804               	movf	4,w
  1200  0008  00F7               	movwf	??_isr+4
  1201  0009  080A               	movf	10,w
  1202  000A  00F8               	movwf	??_isr+5
  1203  000B  120A  118A  2823   	ljmp	_isr
  1204                           
  1205                           	psect	text8
  1206  01D0                     __ptext8:	
  1207 ;; *************** function _Display *****************
  1208 ;; Defined at:
  1209 ;;		line 162 in file "lab2.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         0       0       0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    1
  1230 ;; This function calls:
  1231 ;;		_Multiplexado
  1232 ;; This function is called by:
  1233 ;;		_isr
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _Display
  1239  01D0                     _Display:
  1240  01D0                     i1l1090:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1243                           
  1244  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1245  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1246  01D2  0189               	clrf	9	;volatile
  1247  01D3                     i1l1092:
  1248  01D3  0879               	movf	_banders,w
  1249  01D4  047A               	iorwf	_banders+1,w
  1250  01D5  1D03               	btfss	3,2
  1251  01D6  29D8               	goto	u16_21
  1252  01D7  29D9               	goto	u16_20
  1253  01D8                     u16_21:
  1254  01D8  29E3               	goto	i1l1098
  1255  01D9                     u16_20:
  1256  01D9                     i1l1094:
  1257  01D9  0820               	movf	_val_low,w
  1258  01DA  120A  118A  20C9  120A  118A  	fcall	_Multiplexado
  1259  01DF                     i1l1096:
  1260  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1261  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1262  01E1  1489               	bsf	9,1	;volatile
  1263  01E2  29F2               	goto	i1l163
  1264  01E3                     i1l1098:
  1265  01E3  0379               	decf	_banders,w
  1266  01E4  047A               	iorwf	_banders+1,w
  1267  01E5  1D03               	btfss	3,2
  1268  01E6  29E8               	goto	u17_21
  1269  01E7  29E9               	goto	u17_20
  1270  01E8                     u17_21:
  1271  01E8  29F2               	goto	i1l163
  1272  01E9                     u17_20:
  1273  01E9                     i1l1100:
  1274  01E9  0822               	movf	_val_high,w
  1275  01EA  120A  118A  20C9  120A  118A  	fcall	_Multiplexado
  1276  01EF                     i1l1102:
  1277  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1278  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1279  01F1  1509               	bsf	9,2	;volatile
  1280  01F2                     i1l163:
  1281  01F2  0008               	return
  1282  01F3                     __end_of_Display:
  1283                           
  1284                           	psect	text9
  1285  00C9                     __ptext9:	
  1286 ;; *************** function _Multiplexado *****************
  1287 ;; Defined at:
  1288 ;;		line 37 in file "./Multiplexado.h"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  num             1    wreg     unsigned char 
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;  num             1    2[COMMON] unsigned char 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         1       0       0       0       0
  1304 ;;      Temps:          2       0       0       0       0
  1305 ;;      Totals:         3       0       0       0       0
  1306 ;;Total ram usage:        3 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_Display
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function _Multiplexado
  1317  00C9                     _Multiplexado:
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _Multiplexado: [wreg-fsr0h+status,2+status,0]
  1321                           ;Multiplexado@num stored from wreg
  1322  00C9  00F2               	movwf	Multiplexado@num
  1323  00CA                     i1l1000:
  1324                           
  1325                           ;./Multiplexado.h: 38:     TRISC = 0;
  1326  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1327  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1328  00CC  0187               	clrf	7	;volatile
  1329                           
  1330                           ;./Multiplexado.h: 39:     PORTC = 0;
  1331  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1332  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1333  00CF  0187               	clrf	7	;volatile
  1334                           
  1335                           ;./Multiplexado.h: 40:     switch (num){
  1336  00D0  2901               	goto	i1l1068
  1337  00D1                     i1l1002:
  1338                           
  1339                           ;./Multiplexado.h: 42:             PORTC = 0x3F;
  1340  00D1  303F               	movlw	63
  1341  00D2  0087               	movwf	7	;volatile
  1342                           
  1343                           ;./Multiplexado.h: 43:             break;
  1344  00D3  2968               	goto	i1l113
  1345  00D4                     i1l1004:
  1346                           
  1347                           ;./Multiplexado.h: 45:             PORTC = 0x06;
  1348  00D4  3006               	movlw	6
  1349  00D5  0087               	movwf	7	;volatile
  1350                           
  1351                           ;./Multiplexado.h: 46:             break;
  1352  00D6  2968               	goto	i1l113
  1353  00D7                     i1l1006:
  1354                           
  1355                           ;./Multiplexado.h: 48:             PORTC = 0x5B;
  1356  00D7  305B               	movlw	91
  1357  00D8  0087               	movwf	7	;volatile
  1358                           
  1359                           ;./Multiplexado.h: 49:             break;
  1360  00D9  2968               	goto	i1l113
  1361  00DA                     i1l1008:
  1362                           
  1363                           ;./Multiplexado.h: 51:             PORTC = 0x4F;
  1364  00DA  304F               	movlw	79
  1365  00DB  0087               	movwf	7	;volatile
  1366                           
  1367                           ;./Multiplexado.h: 52:             break;
  1368  00DC  2968               	goto	i1l113
  1369  00DD                     i1l1010:
  1370                           
  1371                           ;./Multiplexado.h: 54:             PORTC = 0x66;
  1372  00DD  3066               	movlw	102
  1373  00DE  0087               	movwf	7	;volatile
  1374                           
  1375                           ;./Multiplexado.h: 55:             break;
  1376  00DF  2968               	goto	i1l113
  1377  00E0                     i1l1012:
  1378                           
  1379                           ;./Multiplexado.h: 57:             PORTC = 0x6D;
  1380  00E0  306D               	movlw	109
  1381  00E1  0087               	movwf	7	;volatile
  1382                           
  1383                           ;./Multiplexado.h: 58:             break;
  1384  00E2  2968               	goto	i1l113
  1385  00E3                     i1l1014:
  1386                           
  1387                           ;./Multiplexado.h: 60:             PORTC = 0x7D;
  1388  00E3  307D               	movlw	125
  1389  00E4  0087               	movwf	7	;volatile
  1390                           
  1391                           ;./Multiplexado.h: 61:             break;
  1392  00E5  2968               	goto	i1l113
  1393  00E6                     i1l1016:
  1394                           
  1395                           ;./Multiplexado.h: 63:             PORTC = 0x07;
  1396  00E6  3007               	movlw	7
  1397  00E7  0087               	movwf	7	;volatile
  1398                           
  1399                           ;./Multiplexado.h: 64:             break;
  1400  00E8  2968               	goto	i1l113
  1401  00E9                     i1l1018:
  1402                           
  1403                           ;./Multiplexado.h: 66:             PORTC = 0x7F;
  1404  00E9  307F               	movlw	127
  1405  00EA  0087               	movwf	7	;volatile
  1406                           
  1407                           ;./Multiplexado.h: 67:             break;
  1408  00EB  2968               	goto	i1l113
  1409  00EC                     i1l1020:
  1410                           
  1411                           ;./Multiplexado.h: 69:             PORTC = 0x6F;
  1412  00EC  306F               	movlw	111
  1413  00ED  0087               	movwf	7	;volatile
  1414                           
  1415                           ;./Multiplexado.h: 70:             break;
  1416  00EE  2968               	goto	i1l113
  1417  00EF                     i1l1022:
  1418                           
  1419                           ;./Multiplexado.h: 72:             PORTC = 0x77;
  1420  00EF  3077               	movlw	119
  1421  00F0  0087               	movwf	7	;volatile
  1422                           
  1423                           ;./Multiplexado.h: 73:             break;
  1424  00F1  2968               	goto	i1l113
  1425  00F2                     i1l1024:
  1426                           
  1427                           ;./Multiplexado.h: 75:             PORTC = 0x1F;
  1428  00F2  301F               	movlw	31
  1429  00F3  0087               	movwf	7	;volatile
  1430                           
  1431                           ;./Multiplexado.h: 76:             break;
  1432  00F4  2968               	goto	i1l113
  1433  00F5                     i1l1026:
  1434                           
  1435                           ;./Multiplexado.h: 78:             PORTC = 0x4E;
  1436  00F5  304E               	movlw	78
  1437  00F6  0087               	movwf	7	;volatile
  1438                           
  1439                           ;./Multiplexado.h: 79:             break;
  1440  00F7  2968               	goto	i1l113
  1441  00F8                     i1l1028:
  1442                           
  1443                           ;./Multiplexado.h: 81:             PORTC = 0x3D;
  1444  00F8  303D               	movlw	61
  1445  00F9  0087               	movwf	7	;volatile
  1446                           
  1447                           ;./Multiplexado.h: 82:             break;
  1448  00FA  2968               	goto	i1l113
  1449  00FB                     i1l1032:
  1450                           
  1451                           ;./Multiplexado.h: 87:             PORTC = 0x47;
  1452  00FB  3047               	movlw	71
  1453  00FC  0087               	movwf	7	;volatile
  1454                           
  1455                           ;./Multiplexado.h: 88:             break;
  1456  00FD  2968               	goto	i1l113
  1457  00FE                     i1l1064:
  1458                           
  1459                           ;./Multiplexado.h: 136:             PORTC = 0xFF;
  1460  00FE  30FF               	movlw	255
  1461  00FF  0087               	movwf	7	;volatile
  1462                           
  1463                           ;./Multiplexado.h: 137:             break;
  1464  0100  2968               	goto	i1l113
  1465  0101                     i1l1068:
  1466  0101  0872               	movf	Multiplexado@num,w
  1467  0102  00F0               	movwf	??_Multiplexado
  1468  0103  01F1               	clrf	??_Multiplexado+1
  1469                           
  1470                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1471                           ; Switch size 1, requested type "simple"
  1472                           ; Number of cases is 1, Range of values is 0 to 0
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte            4     3 (average)
  1476                           ; direct_byte           11     8 (fixed)
  1477                           ; jumptable            260     6 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479  0104  0871               	movf	??_Multiplexado+1,w
  1480  0105  3A00               	xorlw	0	; case 0
  1481  0106  1903               	skipnz
  1482  0107  2909               	goto	i1l1236
  1483  0108  28FE               	goto	i1l1064
  1484  0109                     i1l1236:
  1485                           
  1486                           ; Switch size 1, requested type "simple"
