

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 12:29:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   782  01E9                     __end_of_Banderas:
   783                           
   784                           	psect	text5
   785  0229                     __ptext5:	
   786 ;; *************** function _ADC_INTERRUPCION *****************
   787 ;; Defined at:
   788 ;;		line 53 in file "./ADC.h"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		None
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          0       0       0       0       0
   805 ;;      Totals:         0       0       0       0       0
   806 ;;Total ram usage:        0 bytes
   807 ;; Hardware stack levels used:    1
   808 ;; Hardware stack levels required when called:    3
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _ADC_INTERRUPCION
   818  0229                     _ADC_INTERRUPCION:
   819  0229                     l1091:	
   820                           ;incstack = 0
   821                           ; Regs used in _ADC_INTERRUPCION: []
   822                           
   823                           
   824                           ;./ADC.h: 54:     PIE1bits.ADIE = 1;
   825  0229  1683               	bsf	3,5	;RP0=1, select bank1
   826  022A  1303               	bcf	3,6	;RP1=0, select bank1
   827  022B  170C               	bsf	12,6	;volatile
   828                           
   829                           ;./ADC.h: 55:     PIR1bits.ADIF = 1;
   830  022C  1283               	bcf	3,5	;RP0=0, select bank0
   831  022D  1303               	bcf	3,6	;RP1=0, select bank0
   832  022E  170C               	bsf	12,6	;volatile
   833  022F                     l76:
   834  022F  0008               	return
   835  0230                     __end_of_ADC_INTERRUPCION:
   836                           
   837                           	psect	text6
   838  0230                     __ptext6:	
   839 ;; *************** function _ADC_INIT *****************
   840 ;; Defined at:
   841 ;;		line 41 in file "./ADC.h"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		status,2
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         0       0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    3
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _ADC_INIT
   871  0230                     _ADC_INIT:
   872  0230                     l1077:	
   873                           ;incstack = 0
   874                           ; Regs used in _ADC_INIT: [status,2]
   875                           
   876                           
   877                           ;./ADC.h: 42:     ADCON1 = 0b00000000;
   878  0230  1683               	bsf	3,5	;RP0=1, select bank1
   879  0231  1303               	bcf	3,6	;RP1=0, select bank1
   880  0232  019F               	clrf	31	;volatile
   881  0233                     l67:
   882  0233  0008               	return
   883  0234                     __end_of_ADC_INIT:
   884                           
   885                           	psect	text7
   886  0023                     __ptext7:	
   887 ;; *************** function _isr *****************
   888 ;; Defined at:
   889 ;;		line 57 in file "lab2.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          6       0       0       0       0
   906 ;;      Totals:         6       0       0       0       0
   907 ;;Total ram usage:        6 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    2
   910 ;; This function calls:
   911 ;;		_ADC_READ
   912 ;;		_Display
   913 ;; This function is called by:
   914 ;;		Interrupt level 1
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _isr
   920  0023                     _isr:
   921  0023                     i1l1141:
   922                           
   923                           ;lab2.c: 58:         conta++;
   924  0023  1C0B               	btfss	11,0	;volatile
   925  0024  2826               	goto	u20_21
   926  0025  2827               	goto	u20_20
   927  0026                     u20_21:
   928  0026  2884               	goto	i1l1159
   929  0027                     u20_20:
   930  0027                     i1l1143:
   931                           
   932                           ;lab2.c: 59:     }
   933  0027  100B               	bcf	11,0	;volatile
   934                           
   935                           ;lab2.c: 60: }
   936  0028  1283               	bcf	3,5	;RP0=0, select bank0
   937  0029  1303               	bcf	3,6	;RP1=0, select bank0
   938  002A  1C06               	btfss	6,0	;volatile
   939  002B  282D               	goto	u21_21
   940  002C  282E               	goto	u21_20
   941  002D                     u21_21:
   942  002D  283B               	goto	i1l1147
   943  002E                     u21_20:
   944  002E                     i1l1145:
   945                           
   946                           ;lab2.c: 61: 
   947  002E  3002               	movlw	2
   948  002F  00F5               	movwf	??_isr+2
   949  0030  3004               	movlw	4
   950  0031  00F4               	movwf	??_isr+1
   951  0032  30BA               	movlw	186
   952  0033  00F3               	movwf	??_isr
   953  0034                     u31_27:
   954  0034  0BF3               	decfsz	??_isr,f
   955  0035  2834               	goto	u31_27
   956  0036  0BF4               	decfsz	??_isr+1,f
   957  0037  2834               	goto	u31_27
   958  0038  0BF5               	decfsz	??_isr+2,f
   959  0039  2834               	goto	u31_27
   960  003A  0000               	nop
   961  003B                     i1l1147:
   962                           
   963                           ;lab2.c: 63: 
   964  003B  1283               	bcf	3,5	;RP0=0, select bank0
   965  003C  1303               	bcf	3,6	;RP1=0, select bank0
   966  003D  1806               	btfsc	6,0	;volatile
   967  003E  2840               	goto	u22_21
   968  003F  2841               	goto	u22_20
   969  0040                     u22_21:
   970  0040  2856               	goto	i1l1151
   971  0041                     u22_20:
   972  0041                     i1l1149:
   973                           
   974                           ;lab2.c: 64: void main(void) {
   975  0041  3001               	movlw	1
   976  0042  07FB               	addwf	_Contador,f
   977  0043  1803               	skipnc
   978  0044  0AFC               	incf	_Contador+1,f
   979  0045  3000               	movlw	0
   980  0046  07FC               	addwf	_Contador+1,f
   981                           
   982                           ;lab2.c: 65:     Config_P();
   983  0047  087B               	movf	_Contador,w
   984  0048  0088               	movwf	8	;volatile
   985                           
   986                           ;lab2.c: 66:     Config_Int();
   987  0049  3002               	movlw	2
   988  004A  00F5               	movwf	??_isr+2
   989  004B  3004               	movlw	4
   990  004C  00F4               	movwf	??_isr+1
   991  004D  30BA               	movlw	186
   992  004E  00F3               	movwf	??_isr
   993  004F                     u32_27:
   994  004F  0BF3               	decfsz	??_isr,f
   995  0050  284F               	goto	u32_27
   996  0051  0BF4               	decfsz	??_isr+1,f
   997  0052  284F               	goto	u32_27
   998  0053  0BF5               	decfsz	??_isr+2,f
   999  0054  284F               	goto	u32_27
  1000  0055  0000               	nop
  1001  0056                     i1l1151:
  1002                           
  1003                           ;lab2.c: 68:     ADC_INTERRUPCION();
  1004  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0058  1C86               	btfss	6,1	;volatile
  1007  0059  285B               	goto	u23_21
  1008  005A  285C               	goto	u23_20
  1009  005B                     u23_21:
  1010  005B  2869               	goto	i1l1155
  1011  005C                     u23_20:
  1012  005C                     i1l1153:
  1013                           
  1014                           ;lab2.c: 69: 
  1015  005C  3002               	movlw	2
  1016  005D  00F5               	movwf	??_isr+2
  1017  005E  3004               	movlw	4
  1018  005F  00F4               	movwf	??_isr+1
  1019  0060  30BA               	movlw	186
  1020  0061  00F3               	movwf	??_isr
  1021  0062                     u33_27:
  1022  0062  0BF3               	decfsz	??_isr,f
  1023  0063  2862               	goto	u33_27
  1024  0064  0BF4               	decfsz	??_isr+1,f
  1025  0065  2862               	goto	u33_27
  1026  0066  0BF5               	decfsz	??_isr+2,f
  1027  0067  2862               	goto	u33_27
  1028  0068  0000               	nop
  1029  0069                     i1l1155:
  1030                           
  1031                           ;lab2.c: 71: 
  1032  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1033  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1034  006B  1886               	btfsc	6,1	;volatile
  1035  006C  286E               	goto	u24_21
  1036  006D  286F               	goto	u24_20
  1037  006E                     u24_21:
  1038  006E  2884               	goto	i1l1159
  1039  006F                     u24_20:
  1040  006F                     i1l1157:
  1041                           
  1042                           ;lab2.c: 72:     while (1) {
  1043  006F  30FF               	movlw	255
  1044  0070  07FB               	addwf	_Contador,f
  1045  0071  1803               	skipnc
  1046  0072  0AFC               	incf	_Contador+1,f
  1047  0073  30FF               	movlw	255
  1048  0074  07FC               	addwf	_Contador+1,f
  1049                           
  1050                           ;lab2.c: 73:         if (conta >= 1){
  1051  0075  087B               	movf	_Contador,w
  1052  0076  0088               	movwf	8	;volatile
  1053                           
  1054                           ;lab2.c: 74:             conta = 0;
  1055  0077  3002               	movlw	2
  1056  0078  00F5               	movwf	??_isr+2
  1057  0079  3004               	movlw	4
  1058  007A  00F4               	movwf	??_isr+1
  1059  007B  30BA               	movlw	186
  1060  007C  00F3               	movwf	??_isr
  1061  007D                     u34_27:
  1062  007D  0BF3               	decfsz	??_isr,f
  1063  007E  287D               	goto	u34_27
  1064  007F  0BF4               	decfsz	??_isr+1,f
  1065  0080  287D               	goto	u34_27
  1066  0081  0BF5               	decfsz	??_isr+2,f
  1067  0082  287D               	goto	u34_27
  1068  0083  0000               	nop
  1069  0084                     i1l1159:
  1070                           
  1071                           ;lab2.c: 78:         if (valor_adc > Contador){
  1072  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0086  1F0C               	btfss	12,6	;volatile
  1075  0087  2889               	goto	u25_21
  1076  0088  288A               	goto	u25_20
  1077  0089                     u25_21:
  1078  0089  28B1               	goto	i1l135
  1079  008A                     u25_20:
  1080  008A                     i1l1161:
  1081                           
  1082                           ;lab2.c: 79:             PORTEbits.RE0 = 1;
  1083  008A  130C               	bcf	12,6	;volatile
  1084  008B                     i1l1163:
  1085                           
  1086                           ;lab2.c: 81:         } else if (valor_adc < Contador){
  1087  008B  3008               	movlw	8
  1088  008C  00F0               	movwf	ADC_READ@canal
  1089  008D  3000               	movlw	0
  1090  008E  00F1               	movwf	ADC_READ@canal+1
  1091  008F  120A  118A  21FC  120A  118A  	fcall	_ADC_READ
  1092  0094                     i1l1165:
  1093                           
  1094                           ;lab2.c: 82:             PORTEbits.RE0 = 0;
  1095  0094  30C7               	movlw	199
  1096  0095  00F3               	movwf	??_isr
  1097  0096                     u35_27:
  1098  0096  2897               	nop2
  1099  0097  0BF3               	decfsz	??_isr,f
  1100  0098  2896               	goto	u35_27
  1101  0099  289A               	nop2
  1102  009A  289B               	nop2
  1103  009B                     i1l1167:
  1104                           
  1105                           ;lab2.c: 83:         }
  1106  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1107  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1108  009D  149F               	bsf	31,1	;volatile
  1109                           
  1110                           ;lab2.c: 84:     }
  1111  009E  28AB               	goto	i1l1173
  1112  009F                     i1l1169:
  1113                           
  1114                           ;lab2.c: 85:     return;
  1115  009F  081E               	movf	30,w	;volatile
  1116  00A0  00F3               	movwf	??_isr
  1117  00A1  01F4               	clrf	??_isr+1
  1118  00A2  0873               	movf	??_isr,w
  1119  00A3  00A6               	movwf	_valor_adc
  1120  00A4  0874               	movf	??_isr+1,w
  1121  00A5  00A7               	movwf	_valor_adc+1
  1122  00A6                     i1l1171:
  1123                           
  1124                           ;lab2.c: 86: }
  1125  00A6  120A  118A  21B2  120A  118A  	fcall	_Display
  1126  00AB                     i1l1173:
  1127                           
  1128                           ;lab2.c: 84:     }
  1129  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1130  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1131  00AD  189F               	btfsc	31,1	;volatile
  1132  00AE  28B0               	goto	u26_21
  1133  00AF  28B1               	goto	u26_20
  1134  00B0                     u26_21:
  1135  00B0  289F               	goto	i1l1169
  1136  00B1                     u26_20:
  1137  00B1                     i1l135:	
  1138                           ;lab2.c: 88: 
  1139                           
  1140                           
  1141                           ;lab2.c: 90: 
  1142  00B1  1D0B               	btfss	11,2	;volatile
  1143  00B2  28B4               	goto	u27_21
  1144  00B3  28B5               	goto	u27_20
  1145  00B4                     u27_21:
  1146  00B4  28BE               	goto	i1l140
  1147  00B5                     u27_20:
  1148  00B5                     i1l1175:
  1149                           
  1150                           ;lab2.c: 91: void Config_P(void){
  1151  00B5  110B               	bcf	11,2	;volatile
  1152  00B6                     i1l1177:
  1153                           
  1154                           ;lab2.c: 92:     TRISD = 0;
  1155  00B6  3004               	movlw	4
  1156  00B7  0081               	movwf	1	;volatile
  1157                           
  1158                           ;lab2.c: 93:     TRISB = 0b00000111;
  1159  00B8  3001               	movlw	1
  1160  00B9  07A4               	addwf	_conta,f
  1161  00BA  1803               	skipnc
  1162  00BB  0AA5               	incf	_conta+1,f
  1163  00BC  3000               	movlw	0
  1164  00BD  07A5               	addwf	_conta+1,f
  1165  00BE                     i1l140:
  1166  00BE  0878               	movf	??_isr+5,w
  1167  00BF  008A               	movwf	10
  1168  00C0  0877               	movf	??_isr+4,w
  1169  00C1  0084               	movwf	4
  1170  00C2  0E76               	swapf	??_isr+3,w
  1171  00C3  0083               	movwf	3
  1172  00C4  0EFE               	swapf	btemp,f
  1173  00C5  0E7E               	swapf	btemp,w
  1174  00C6  0009               	retfie
  1175  00C7                     __end_of_isr:
  1176                           
  1177                           	psect	intentry
  1178  0004                     __pintentry:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1181                           
  1182  0004                     interrupt_function:
  1183  007E                     saved_w	set	btemp
  1184  0004  00FE               	movwf	btemp
  1185  0005  0E03               	swapf	3,w
  1186  0006  00F6               	movwf	??_isr+3
  1187  0007  0804               	movf	4,w
  1188  0008  00F7               	movwf	??_isr+4
  1189  0009  080A               	movf	10,w
  1190  000A  00F8               	movwf	??_isr+5
  1191  000B  120A  118A  2823   	ljmp	_isr
  1192                           
  1193                           	psect	text8
  1194  01B2                     __ptext8:	
  1195 ;; *************** function _Display *****************
  1196 ;; Defined at:
  1197 ;;		line 149 in file "lab2.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0
  1214 ;;      Totals:         0       0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    1
  1218 ;; This function calls:
  1219 ;;		_Multiplexado
  1220 ;; This function is called by:
  1221 ;;		_isr
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _Display
  1227  01B2                     _Display:
  1228  01B2                     i1l1093:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1231                           
  1232  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1233  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1234  01B4  0189               	clrf	9	;volatile
  1235  01B5                     i1l1095:
  1236  01B5  0879               	movf	_banders,w
  1237  01B6  047A               	iorwf	_banders+1,w
  1238  01B7  1D03               	btfss	3,2
  1239  01B8  29BA               	goto	u16_21
  1240  01B9  29BB               	goto	u16_20
  1241  01BA                     u16_21:
  1242  01BA  29C5               	goto	i1l1101
  1243  01BB                     u16_20:
  1244  01BB                     i1l1097:
  1245  01BB  0820               	movf	_val_low,w
  1246  01BC  120A  118A  20C7  120A  118A  	fcall	_Multiplexado
  1247  01C1                     i1l1099:
  1248  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1249  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1250  01C3  1489               	bsf	9,1	;volatile
  1251  01C4  29D4               	goto	i1l164
  1252  01C5                     i1l1101:
  1253  01C5  0379               	decf	_banders,w
  1254  01C6  047A               	iorwf	_banders+1,w
  1255  01C7  1D03               	btfss	3,2
  1256  01C8  29CA               	goto	u17_21
  1257  01C9  29CB               	goto	u17_20
  1258  01CA                     u17_21:
  1259  01CA  29D4               	goto	i1l164
  1260  01CB                     u17_20:
  1261  01CB                     i1l1103:
  1262  01CB  0822               	movf	_val_high,w
  1263  01CC  120A  118A  20C7  120A  118A  	fcall	_Multiplexado
  1264  01D1                     i1l1105:
  1265  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1266  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1267  01D3  1109               	bcf	9,2	;volatile
  1268  01D4                     i1l164:
  1269  01D4  0008               	return
  1270  01D5                     __end_of_Display:
  1271                           
  1272                           	psect	text9
  1273  00C7                     __ptext9:	
  1274 ;; *************** function _Multiplexado *****************
  1275 ;; Defined at:
  1276 ;;		line 37 in file "./Multiplexado.h"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  num             1    wreg     unsigned char 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  num             1    2[COMMON] unsigned char 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         1       0       0       0       0
  1292 ;;      Temps:          2       0       0       0       0
  1293 ;;      Totals:         3       0       0       0       0
  1294 ;;Total ram usage:        3 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_Display
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _Multiplexado
  1305  00C7                     _Multiplexado:
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _Multiplexado: [wreg-fsr0h+status,2+status,0]
  1309                           ;Multiplexado@num stored from wreg
  1310  00C7  00F2               	movwf	Multiplexado@num
  1311  00C8                     i1l1003:
  1312                           
  1313                           ;./Multiplexado.h: 38:     TRISC = 0;
  1314  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1315  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1316  00CA  0187               	clrf	7	;volatile
  1317                           
  1318                           ;./Multiplexado.h: 39:     PORTC = 0;
  1319  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1320  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1321  00CD  0187               	clrf	7	;volatile
  1322                           
  1323                           ;./Multiplexado.h: 40:     switch (num){
  1324  00CE  28FC               	goto	i1l1071
  1325  00CF                     i1l1005:
  1326                           
  1327                           ;./Multiplexado.h: 42:             PORTC = 0x3F;
  1328  00CF  303F               	movlw	63
  1329  00D0  0087               	movwf	7	;volatile
  1330                           
  1331                           ;./Multiplexado.h: 43:             break;
  1332  00D1  2963               	goto	i1l113
  1333  00D2                     i1l1007:
  1334                           
  1335                           ;./Multiplexado.h: 45:             PORTC = 0x06;
  1336  00D2  3006               	movlw	6
  1337  00D3  0087               	movwf	7	;volatile
  1338                           
  1339                           ;./Multiplexado.h: 46:             break;
  1340  00D4  2963               	goto	i1l113
  1341  00D5                     i1l1009:
  1342                           
  1343                           ;./Multiplexado.h: 48:             PORTC = 0x5B;
  1344  00D5  305B               	movlw	91
  1345  00D6  0087               	movwf	7	;volatile
  1346                           
  1347                           ;./Multiplexado.h: 49:             break;
  1348  00D7  2963               	goto	i1l113
  1349  00D8                     i1l1011:
  1350                           
  1351                           ;./Multiplexado.h: 51:             PORTC = 0x4F;
  1352  00D8  304F               	movlw	79
  1353  00D9  0087               	movwf	7	;volatile
  1354                           
  1355                           ;./Multiplexado.h: 52:             break;
  1356  00DA  2963               	goto	i1l113
  1357  00DB                     i1l1013:
  1358                           
  1359                           ;./Multiplexado.h: 54:             PORTC = 0x66;
  1360  00DB  3066               	movlw	102
  1361  00DC  0087               	movwf	7	;volatile
  1362                           
  1363                           ;./Multiplexado.h: 55:             break;
  1364  00DD  2963               	goto	i1l113
  1365  00DE                     i1l1015:
  1366                           
  1367                           ;./Multiplexado.h: 57:             PORTC = 0x6D;
  1368  00DE  306D               	movlw	109
  1369  00DF  0087               	movwf	7	;volatile
  1370                           
  1371                           ;./Multiplexado.h: 58:             break;
  1372  00E0  2963               	goto	i1l113
  1373  00E1                     i1l1017:
  1374                           
  1375                           ;./Multiplexado.h: 60:             PORTC = 0x7D;
  1376  00E1  307D               	movlw	125
  1377  00E2  0087               	movwf	7	;volatile
  1378                           
  1379                           ;./Multiplexado.h: 61:             break;
  1380  00E3  2963               	goto	i1l113
  1381  00E4                     i1l1019:
  1382                           
  1383                           ;./Multiplexado.h: 63:             PORTC = 0x07;
  1384  00E4  3007               	movlw	7
  1385  00E5  0087               	movwf	7	;volatile
  1386                           
  1387                           ;./Multiplexado.h: 64:             break;
  1388  00E6  2963               	goto	i1l113
  1389  00E7                     i1l1021:
  1390                           
  1391                           ;./Multiplexado.h: 66:             PORTC = 0x7F;
  1392  00E7  307F               	movlw	127
  1393  00E8  0087               	movwf	7	;volatile
  1394                           
  1395                           ;./Multiplexado.h: 67:             break;
  1396  00E9  2963               	goto	i1l113
  1397  00EA                     i1l1023:
  1398                           
  1399                           ;./Multiplexado.h: 69:             PORTC = 0x6F;
  1400  00EA  306F               	movlw	111
  1401  00EB  0087               	movwf	7	;volatile
  1402                           
  1403                           ;./Multiplexado.h: 70:             break;
  1404  00EC  2963               	goto	i1l113
  1405  00ED                     i1l1025:
  1406                           
  1407                           ;./Multiplexado.h: 72:             PORTC = 0x77;
  1408  00ED  3077               	movlw	119
  1409  00EE  0087               	movwf	7	;volatile
  1410                           
  1411                           ;./Multiplexado.h: 73:             break;
  1412  00EF  2963               	goto	i1l113
  1413  00F0                     i1l1027:
  1414                           
  1415                           ;./Multiplexado.h: 75:             PORTC = 0x1F;
  1416  00F0  301F               	movlw	31
  1417  00F1  0087               	movwf	7	;volatile
  1418                           
  1419                           ;./Multiplexado.h: 76:             break;
  1420  00F2  2963               	goto	i1l113
  1421  00F3                     i1l1029:
  1422                           
  1423                           ;./Multiplexado.h: 78:             PORTC = 0x4E;
  1424  00F3  304E               	movlw	78
  1425  00F4  0087               	movwf	7	;volatile
  1426                           
  1427                           ;./Multiplexado.h: 79:             break;
  1428  00F5  2963               	goto	i1l113
  1429  00F6                     i1l1031:
  1430                           
  1431                           ;./Multiplexado.h: 81:             PORTC = 0x3D;
  1432  00F6  303D               	movlw	61
  1433  00F7  0087               	movwf	7	;volatile
  1434                           
  1435                           ;./Multiplexado.h: 82:             break;
  1436  00F8  2963               	goto	i1l113
  1437  00F9                     i1l1035:
  1438                           
  1439                           ;./Multiplexado.h: 87:             PORTC = 0x47;
  1440  00F9  3047               	movlw	71
  1441  00FA  0087               	movwf	7	;volatile
  1442                           
  1443                           ;./Multiplexado.h: 88:             break;
  1444  00FB  2963               	goto	i1l113
  1445  00FC                     i1l1071:
  1446  00FC  0872               	movf	Multiplexado@num,w
  1447  00FD  00F0               	movwf	??_Multiplexado
  1448  00FE  01F1               	clrf	??_Multiplexado+1
  1449                           
  1450                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1451                           ; Switch size 1, requested type "simple"
  1452                           ; Number of cases is 1, Range of values is 0 to 0
  1453                           ; switch strategies available:
  1454                           ; Name         Instructions Cycles
  1455                           ; simple_byte            4     3 (average)
  1456                           ; direct_byte           11     8 (fixed)
  1457                           ; jumptable            260     6 (fixed)
  1458                           ;	Chosen strategy is simple_byte
  1459  00FF  0871               	movf	??_Multiplexado+1,w
  1460  0100  3A00               	xorlw	0	; case 0
  1461  0101  1903               	skipnz
  1462  0102  2904               	goto	i1l1241
  1463  0103  28CF               	goto	i1l1005
  1464  0104                     i1l1241:
  1465                           
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 31, Range of values is 0 to 240
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte           94    48 (average)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  0104  0870               	movf	??_Multiplexado,w
  1474  0105  3A00               	xorlw	0	; case 0
  1475  0106  1903               	skipnz
  1476  0107  28CF               	goto	i1l1005
  1477  0108  3A01               	xorlw	1	; case 1
  1478  0109  1903               	skipnz
  1479  010A  28D2               	goto	i1l1007
  1480  010B  3A03               	xorlw	3	; case 2
  1481  010C  1903               	skipnz
  1482  010D  28D5               	goto	i1l1009
  1483  010E  3A01               	xorlw	1	; case 3
  1484  010F  1903               	skipnz
  1485  0110  28D8               	goto	i1l1011
  1486  0111  3A07               	xorlw	7	; case 4
  1487  0112  1903               	skipnz
  1488  0113  28DB               	goto	i1l1013
